/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward', 13)
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 22)
 -- forward : -4.76
 -- left : -4.82
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('left', 'green', None, None, None, 8)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 20)
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 15)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward', 8)
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 23)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 4)
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 33)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.37
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 8)
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 19)
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 5)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 19)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 15)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 4)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 13)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 18)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 3)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 1)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('right', 'green', 'left', None, None, 16)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 30)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : -4.88
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 9)
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 23)
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 10)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('left', 'green', 'forward', None, None, 24)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 20)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 10)
 -- forward : -5.41
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 23)
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 17)
 -- forward : 0.00
 -- left : -4.70
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right', 24)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 5)
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 14)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 19)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 11)
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 16)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 11)
 -- forward : -4.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('right', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left', 25)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 12)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 24)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 19)
 -- forward : -5.28
 -- left : -5.37
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'left', 34)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 14)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 10)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 13)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('forward', 'green', 'left', None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('forward', 'green', 'forward', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 22)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 3)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 15)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 13)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 2.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 20)
 -- forward : -7.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 6)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left', 23)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 9)
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 21)
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'left', 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 19)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 28)
 -- forward : -20.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 11)
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 4)
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 6)
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : -5.43
 -- left : -4.91
 -- right : 0.17
 -- None : 0.00

('right', 'green', 'left', None, None, 4)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('right', 'green', 'left', None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 14)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : -0.28
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 3)
 -- forward : -5.37
 -- left : -4.93
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : -0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 15)
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 3)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 32)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 34)
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 24)
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 13)
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right', 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 18)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward', 15)
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('right', 'red', None, 'right', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 22)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 7)
 -- forward : -5.02
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 10)
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 19)
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 16)
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 2)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 25)
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', None, None, 'right', 13)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 23)
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- left : -20.43
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 18)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 27)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 19)
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- left : -4.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right', 11)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 22)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'red', 'left', None, None, 33)
 -- forward : 0.00
 -- left : -4.78
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.51
 -- None : 0.00

('right', 'green', None, 'right', None, 6)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left', 20)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 10)
 -- forward : -20.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'red', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 7)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.53
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('left', 'green', None, None, 'left', 13)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 16)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : -5.14
 -- left : -4.86
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('forward', 'green', None, None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('forward', 'red', 'left', None, None, 12)
 -- forward : -4.89
 -- left : -4.59
 -- right : 0.08
 -- None : 0.00

('right', 'green', 'left', None, None, 31)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward', 25)
 -- forward : -19.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 17)
 -- forward : -5.36
 -- left : -4.74
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 11)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 5)
 -- forward : -7.03
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None, 12)
 -- forward : 1.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 6)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 12)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 13)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 21)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('forward', 'green', None, 'forward', None, 4)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

