/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None, 1)
('right', 'green', None, None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 14)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 24)
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 24)
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 5)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 10)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('forward', 'red', None, 'forward', None, 18)
 -- forward : -20.12
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 11)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 8)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 21)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('right', 'red', 'left', 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : -5.41
 -- left : -5.46
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 23)
 -- forward : -20.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 24)
 -- forward : -5.40
 -- left : -4.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None, 23)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.58
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -4.75
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'red', None, None, 'right', 6)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 24)
 -- forward : 0.00
 -- left : -4.92
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 13)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 16)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left', 12)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'green', 'forward', None, None, 12)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None, 7)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 10)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left', 6)
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 11)
 -- forward : -20.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.44
 -- None : 0.00

('left', 'red', 'forward', None, None, 12)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward', 16)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 13)
 -- forward : 0.00
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left', 20)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 19)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 10)
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 18)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 7)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 1)
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 25)
 -- forward : -19.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 6)
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 12)
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 20)
 -- forward : -19.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 3)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 21)
 -- forward : -4.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 2)
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.69
 -- left : 1.48
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 24)
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 1.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 15)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 16)
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 16)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 5)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 20)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -4.81
 -- left : -4.83
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 10)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- left : 1.76
 -- right : 1.13
 -- None : 0.00

('forward', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 31)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 22)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.78
 -- None : 0.00

('right', 'red', None, None, 'left', 14)
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.00
 -- left : -0.30
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('left', 'green', None, None, 'forward', 13)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 20)
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 16)
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 8)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 17)
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 5)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 8)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 3)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- left : 2.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 13)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 28)
 -- forward : 0.00
 -- left : 1.12
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 9)
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 17)
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('left', 'red', None, None, None, 20)
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 8)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('forward', 'red', None, 'left', None, 7)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 1)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 27)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 14)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- left : 1.98
 -- right : 1.72
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.13
 -- None : 0.00

('left', 'green', 'left', None, None, 9)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 16)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 10)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 11)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.80
 -- None : 0.00

('right', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : -5.20
 -- left : -5.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 22)
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 10)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 2)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -4.65
 -- left : -4.57
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 20)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 7)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 17)
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 8)
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 14)
 -- forward : 0.00
 -- left : -19.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 8)
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 26)
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 10)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 3)
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right', 12)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 27)
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 5)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 19)
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'red', 'left', None, None, 29)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.68
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward', 3)
 -- forward : 0.00
 -- left : -0.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 4)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'red', None, None, None, 14)
 -- forward : -5.02
 -- left : -5.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 18)
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', None, None, 'forward', 6)
 -- forward : -0.18
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 2)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 2)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 10)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 11)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 8)
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 4)
 -- forward : -0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 25)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 12)
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

