/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left', None, 1)
 -- None : 0.00

('right', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 8)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 25)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 8)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -5.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 12)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 24)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 4)
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 20)
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : -4.96
 -- left : -5.05
 -- right : 0.27
 -- None : 0.00

('right', 'green', None, None, None, 7)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'red', 'right', None, None, 19)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 1)
 -- forward : -20.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 21)
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 2)
 -- forward : -4.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 18)
 -- forward : -19.54
 -- left : -19.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 21)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 1)
 -- forward : -0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward', 25)
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 20)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 23)
 -- forward : 0.00
 -- left : -5.09
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right', 25)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 3)
 -- forward : -0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 11)
 -- forward : -4.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None, 14)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None, 14)
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left', 18)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 14)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 13)
 -- forward : -4.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 17)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.11
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 8)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 5)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 8)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 17)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 16)
 -- forward : 0.53
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('right', 'green', 'left', None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 11)
 -- forward : -4.58
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 19)
 -- forward : -5.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('right', 'red', None, None, 'right', 16)
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 18)
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 3)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 7)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 9)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 13)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- left : -0.24
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'right', 14)
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'green', 'forward', 'left', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 13)
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 6)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('right', 'green', None, 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 12)
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 10)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 1)
 -- forward : 0.00
 -- left : -4.96
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 24)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 16)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'red', None, 'right', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 26)
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 13)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 12)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 19)
 -- forward : -20.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 13)
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('right', 'green', None, 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 8)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 22)
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None, 6)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 16)
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('forward', 'red', None, None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 6)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 4)
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 11)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 3)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('right', 'red', None, None, None, 20)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left', 8)
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 17)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 24)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 13)
 -- forward : 0.36
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 13)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 4)
 -- forward : -4.81
 -- left : -4.67
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 15)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 22)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('forward', 'green', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 13)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 18)
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.99
 -- None : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 5)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 20)
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 22)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 3)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 6)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 20)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 13)
 -- forward : 0.00
 -- left : -5.39
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 17)
 -- forward : -19.71
 -- left : -20.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 10)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 35)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 20)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 15)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 8)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 7)
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 14)
 -- forward : -5.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 18)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 4)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 20)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 25)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right', 2)
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 16)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 14)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 19)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'right', 12)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 2)
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left', 13)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('forward', 'green', 'left', None, None, 16)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', None, 2)
 -- forward : -0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 23)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'red', None, None, None, 10)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 20)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 15)
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 18)
 -- forward : 0.00
 -- left : -5.41
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 12)
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23
 -- None : 0.00

('forward', 'red', None, 'left', None, 15)
 -- forward : -5.32
 -- left : -5.49
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 4)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 5)
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 11)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 19)
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : -5.23
 -- left : -5.16
 -- right : -0.03
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 11)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- left : -5.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 3)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 3)
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 14)
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 14)
 -- forward : 0.00
 -- left : 1.79
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 2)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42
 -- None : 0.00

('right', 'red', 'forward', None, None, 2)
