/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None, 1)
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 1)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'green', 'left', None, None, 16)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 21)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 6)
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'green', None, 'right', 'forward', 10)
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None, 20)
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 3)
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None, 7)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 22)
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, None, 20)
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 7)
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 1)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('forward', 'red', None, None, None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : -5.10
 -- left : -4.63
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 4)
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 12)
 -- forward : 1.10
 -- left : 0.99
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 13)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 15)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 5)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 16)
 -- forward : 1.24
 -- left : 0.00
 -- right : 1.34
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 11)
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 8)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 10)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 16)
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 24)
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left', 13)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 20)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'right', 12)
 -- forward : 0.00
 -- left : -4.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 5)
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 2)
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 15)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 18)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 9)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 11)
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 4)
 -- forward : -0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 12)
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 14)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 6)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 14)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 13)
 -- forward : -5.13
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('left', 'green', 'forward', None, None, 7)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', 'green', 'left', 'left', None, 6)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left', 7)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 18)
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 27)
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 2)
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 21)
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 29)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward', 12)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 14)
 -- forward : -5.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 25)
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 5)
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 8)
 -- forward : -20.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 7)
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- left : 0.28
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : -9.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 6)
 -- forward : 0.00
 -- left : -5.43
 -- right : 0.09
 -- None : 0.00

('forward', 'green', 'left', None, None, 11)
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'red', None, None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'left', None, None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 3)
 -- forward : 0.00
 -- left : 1.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 17)
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'green', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- left : -4.92
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 20)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 6)
 -- forward : -5.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 24)
 -- forward : -7.16
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 16)
 -- forward : -5.10
 -- left : -5.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 8)
 -- forward : -19.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 13)
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 17)
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 4)
 -- forward : 0.00
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 10)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 2)
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 15)
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.50
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('left', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 2)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 8)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 9)
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 22)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 11)
 -- forward : -5.26
 -- left : -5.22
 -- right : 1.23
 -- None : 0.00

('left', 'green', None, 'left', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('left', 'green', 'left', None, None, 4)
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 20)
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 13)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 1)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 4)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 23)
 -- forward : 0.00
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.25
 -- None : 0.00

('forward', 'red', None, None, 'right', 19)
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 26)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 6)
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 2.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 19)
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 8)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 17)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 7)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- left : -4.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 7)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 16)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 16)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 27)
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 15)
 -- forward : -19.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('forward', 'green', 'forward', None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 7)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'green', None, 'forward', None, 7)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left', 8)
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 17)
 -- forward : -5.14
 -- left : -5.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 10)
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.36
 -- left : 0.95
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'red', None, 'left', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 10)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 2)
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 25)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'forward', None, None, 19)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 18)
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 26)
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', 'left', 20)
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 19)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 12)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 22)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 13)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 1)
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 12)
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 3)
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 2)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'red', 'forward', None, None, 9)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 25)
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 11)
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 8)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 3)
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'left', 24)
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 31)
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 6)
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 18)
 -- forward : -5.19
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 3)
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 1)
 -- forward : -0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

