/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
('right', 'green', None, None, 'right')
 -- forward : 1.54
 -- left : -11.54
 -- right : 12.21
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 7.38
 -- left : 8.95
 -- right : 2.04
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 14.61
 -- left : -15.86
 -- right : 4.49
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 17.37
 -- left : 39.10
 -- right : 11.74
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 2.03
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.73
 -- left : -29.03
 -- right : 0.99
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.79
 -- left : 17.06
 -- right : 3.89
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 7.77
 -- left : 25.54
 -- right : 11.20
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.72
 -- left : 0.00
 -- right : 2.25
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.31
 -- left : -20.32
 -- right : 0.90
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.68
 -- left : -7.41
 -- right : 7.69
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -6.46
 -- left : -7.10
 -- right : 6.23
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 7.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 11.25
 -- left : 7.19
 -- right : 33.53
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.42
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.25
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 27.29
 -- left : 50.77
 -- right : 27.05
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.34
 -- left : -4.93
 -- right : 6.25
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -19.86
 -- right : 1.65
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -6.57
 -- left : -4.82
 -- right : 9.52
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.63
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 4.85
 -- left : -8.53
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.52
 -- left : -6.98
 -- right : 5.19
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 2.92
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.42
 -- left : -6.05
 -- right : 4.26
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 3.10
 -- left : 0.00
 -- right : 3.79
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 117.77
 -- left : 70.07
 -- right : 50.68
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -6.48
 -- left : -5.43
 -- right : 6.86
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 10.48
 -- left : 2.96
 -- right : 5.29
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 6.80
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.30
 -- left : 0.00
 -- right : 1.94
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 20.53
 -- left : 45.32
 -- right : 18.13
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.09
 -- left : 2.52
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.19
 -- left : -10.35
 -- right : 0.41
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 1.68
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 5.55
 -- left : 0.00
 -- right : -0.04
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.37
 -- left : -36.79
 -- right : -9.93
 -- None : 5.98

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.25
 -- left : -20.46
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.74
 -- left : -5.57
 -- right : 34.53
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 25.19
 -- left : -7.83
 -- right : 5.70
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.28
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.16
 -- left : -19.74
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 2.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 3.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.22
 -- left : -5.13
 -- right : 2.45
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 7.77
 -- right : 32.98
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -33.77
 -- left : -32.47
 -- right : 12.18
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.52
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.35
 -- left : -30.22
 -- right : -10.30
 -- None : 1.66

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.80
 -- left : -19.96
 -- right : -10.06
 -- None : 3.33

('left', 'green', 'forward', 'left', 'left')
 -- forward : 2.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.57
 -- left : -5.03
 -- right : 0.90
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.04
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.24
 -- left : 0.00
 -- right : 2.49
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 2.69
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.09
 -- left : -19.90
 -- right : -9.67
 -- None : 1.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.27
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.18
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.34
 -- left : -5.10
 -- right : 1.16
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 29.68
 -- left : 17.42
 -- right : 2.50
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 36.44
 -- left : 12.21
 -- right : 10.61
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- left : -13.48
 -- right : 4.91
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -0.32
 -- left : -1.18
 -- right : 22.43
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.70
 -- right : 3.40
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 10.77
 -- left : -10.22
 -- right : 2.91
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.11
 -- left : 0.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 2.38
 -- left : -10.46
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 9.06
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -8.25
 -- right : 3.57
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.81
 -- left : -5.29
 -- right : 2.97
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.18
 -- left : -20.32
 -- right : -10.19
 -- None : 1.53

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.96
 -- left : -7.01
 -- right : 5.79
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 3.57
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.73
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.75
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 4.42
 -- left : 4.89
 -- right : 12.63
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 16.87
 -- left : 14.84
 -- right : 29.05
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 6.72
 -- left : -14.86
 -- right : 1.12
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.69
 -- left : 0.00
 -- right : 7.75
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 8.05
 -- left : 4.68
 -- right : 3.90
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.08
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 3.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 9.39
 -- left : 4.79
 -- right : 4.87
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.57
 -- left : -19.84
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -3.55
 -- left : 5.83
 -- right : 23.09
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -32.79
 -- left : -32.10
 -- right : -15.12
 -- None : 28.36

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -2.07
 -- left : -7.08
 -- right : 14.53
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -3.15
 -- left : 10.39
 -- right : 53.75
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.35
 -- left : -19.81
 -- right : -10.40
 -- None : 2.23

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -28.51
 -- left : -33.85
 -- right : 16.66
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.65
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -25.77
 -- left : -30.14
 -- right : -11.42
 -- None : 15.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.35
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 53.91
 -- left : 49.10
 -- right : 79.28
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.86
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.41
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 3.13
 -- left : 11.03
 -- right : 2.98
 -- None : 0.00

