/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- left : 0.33
 -- right : 1.02
 -- None : -4.12

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.55
 -- left : 0.54
 -- right : 0.00
 -- None : 0.37

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.22
 -- left : -10.41
 -- right : 1.17
 -- None : -2.89

('forward', 'green', None, 'right', 'right')
 -- forward : 1.66
 -- left : -17.47
 -- right : -0.01
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.80
 -- left : -10.38
 -- right : 0.55
 -- None : 2.02

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.66
 -- left : -39.74
 -- right : -19.53
 -- None : 2.27

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.50
 -- left : 1.09
 -- right : 1.15
 -- None : 1.32

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.77
 -- left : -8.59
 -- right : 0.00
 -- None : 1.18

('right', 'green', None, None, 'right')
 -- forward : 0.27
 -- left : -20.32
 -- right : 1.59
 -- None : -4.47

('right', 'green', 'left', None, 'left')
 -- forward : 1.02
 -- left : 0.78
 -- right : 1.66
 -- None : 0.97

('left', 'green', 'right', None, None)
 -- forward : 1.13
 -- left : 2.27
 -- right : 0.93
 -- None : -5.06

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : -2.09

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.68
 -- left : -10.34
 -- right : 0.91
 -- None : -4.96

('left', 'green', 'forward', None, None)
 -- forward : 0.92
 -- left : 1.72
 -- right : 1.19
 -- None : -5.30

('left', 'green', 'left', None, 'right')
 -- forward : 0.61
 -- left : -18.44
 -- right : 0.67
 -- None : -4.07

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.25
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('right', 'red', 'left', None, 'right')
 -- forward : -8.83
 -- left : -20.01
 -- right : 1.33
 -- None : 2.24

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.41
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.25
 -- left : 1.69
 -- right : 0.81
 -- None : -4.37

('left', 'red', None, 'right', 'right')
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.79
 -- None : 1.89

('right', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- left : -15.19
 -- right : 1.19
 -- None : -5.15

('right', 'green', None, 'left', None)
 -- forward : 0.75
 -- left : 0.30
 -- right : 1.65
 -- None : -4.99

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.05
 -- left : -14.84
 -- right : -0.27
 -- None : -2.42

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -29.56
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.64
 -- left : -10.68
 -- right : 2.19
 -- None : 1.50

('forward', 'red', 'left', None, 'left')
 -- forward : -9.53
 -- left : -10.04
 -- right : 0.48
 -- None : 2.28

('right', 'green', 'forward', None, 'right')
 -- forward : 0.34
 -- left : -18.96
 -- right : 1.35
 -- None : -4.63

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- left : -20.42
 -- right : 1.94
 -- None : 1.80

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : -3.45

('forward', 'red', None, None, 'left')
 -- forward : -10.32
 -- left : -10.64
 -- right : 0.48
 -- None : 2.10

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.94
 -- left : -19.65
 -- right : 0.16
 -- None : -3.72

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -7.34
 -- right : 1.16
 -- None : 2.41

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.86
 -- left : -7.18
 -- right : 1.25
 -- None : 2.42

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.45
 -- left : -17.27
 -- right : 0.71
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.46
 -- left : -29.74
 -- right : -19.18
 -- None : 1.95

('right', 'green', None, None, 'left')
 -- forward : 0.90
 -- left : 1.08
 -- right : 2.16
 -- None : 1.06

('left', 'red', None, None, 'right')
 -- forward : -9.77
 -- left : -40.31
 -- right : 1.19
 -- None : 2.36

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 2.24

('forward', 'red', 'right', None, None)
 -- forward : -10.26
 -- left : -10.20
 -- right : 1.01
 -- None : 2.10

('forward', 'red', 'left', None, 'right')
 -- forward : -9.20
 -- left : -30.06
 -- right : 0.00
 -- None : 1.70

('left', 'red', None, 'left', 'left')
 -- forward : -9.94
 -- left : -9.47
 -- right : 0.96
 -- None : 1.56

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.73
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.64
 -- left : 0.98
 -- right : 1.22
 -- None : 1.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.77
 -- left : -20.24
 -- right : 1.48
 -- None : -4.88

('left', 'red', 'right', None, None)
 -- forward : -9.70
 -- left : -10.10
 -- right : 1.21
 -- None : 1.29

('right', 'green', 'right', 'forward', None)
 -- forward : 0.83
 -- left : 0.19
 -- right : 1.80
 -- None : -4.19

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.46
 -- None : 0.74

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.58
 -- left : -9.93
 -- right : 1.06
 -- None : 1.78

('forward', 'green', 'left', None, 'right')
 -- forward : 1.17
 -- left : -19.54
 -- right : 0.51
 -- None : -5.00

('forward', 'green', None, None, None)
 -- forward : 1.26
 -- left : 1.35
 -- right : 0.57
 -- None : -5.27

('right', 'red', 'left', None, 'forward')
 -- forward : -10.19
 -- left : -9.89
 -- right : 0.73
 -- None : 2.05

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -9.53
 -- right : 0.00
 -- None : -2.48

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.77

('forward', 'green', None, 'right', None)
 -- forward : 1.60
 -- left : 1.12
 -- right : 0.57
 -- None : -5.20

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.53
 -- left : 0.45
 -- right : 1.01
 -- None : 0.66

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.96
 -- left : -18.65
 -- right : 0.33
 -- None : -3.53

('left', 'green', None, 'forward', None)
 -- forward : 0.27
 -- left : 1.70
 -- right : 0.06
 -- None : -5.21

('right', 'green', 'right', None, 'left')
 -- forward : 1.07
 -- left : 0.70
 -- right : 1.43
 -- None : 1.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.61
 -- left : 0.81
 -- right : 0.30
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.14
 -- left : -19.57
 -- right : 1.22
 -- None : -4.21

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.47
 -- left : 0.00
 -- right : 1.22
 -- None : -0.09

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.07
 -- left : -5.12
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- left : -10.24
 -- right : 0.00
 -- None : -2.86

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.76
 -- left : -19.94
 -- right : 1.05
 -- None : -4.27

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.40
 -- left : -39.76
 -- right : -19.48
 -- None : 1.41

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.02
 -- left : -37.56
 -- right : -0.18
 -- None : 2.17

('right', 'red', 'left', None, None)
 -- forward : -10.25
 -- left : -10.04
 -- right : 1.08
 -- None : 2.11

('forward', 'green', None, None, 'forward')
 -- forward : 1.40
 -- left : -20.66
 -- right : 0.11
 -- None : -5.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.84
 -- left : -14.79
 -- right : 0.57
 -- None : -2.10

('forward', 'red', None, 'right', 'right')
 -- forward : -8.53
 -- left : -20.00
 -- right : 0.95
 -- None : 1.65

('right', 'green', None, 'forward', 'right')
 -- forward : -0.09
 -- left : -15.04
 -- right : 1.42
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- left : 1.03
 -- right : 0.79
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.21
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.48
 -- left : -15.03
 -- right : 0.83
 -- None : -4.43

('left', 'red', 'right', None, 'forward')
 -- forward : -9.71
 -- left : -9.59
 -- right : 0.02
 -- None : 2.40

('right', 'green', 'forward', None, None)
 -- forward : -0.06
 -- left : 0.88
 -- right : 1.60
 -- None : -5.87

('forward', 'red', 'forward', None, None)
 -- forward : -40.23
 -- left : -39.95
 -- right : 0.96
 -- None : 1.36

('left', 'green', None, None, 'forward')
 -- forward : 1.49
 -- left : -19.61
 -- right : 0.47
 -- None : -4.25

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.14
 -- left : -8.02
 -- right : -0.08
 -- None : 1.49

('right', 'red', None, 'forward', 'right')
 -- forward : -34.76
 -- left : -30.03
 -- right : -17.46
 -- None : 2.03

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.35
 -- left : -9.21
 -- right : 1.22
 -- None : 1.60

('right', 'red', 'left', 'left', None)
 -- forward : -10.05
 -- left : -10.31
 -- right : 1.39
 -- None : 1.68

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.17
 -- right : 1.13
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.09
 -- left : -37.25
 -- right : -17.43
 -- None : 1.77

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.79
 -- left : 2.02
 -- right : 0.65
 -- None : 0.74

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.83
 -- left : -4.94
 -- right : 0.77
 -- None : 2.14

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.82
 -- left : 1.50
 -- right : 0.99
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- left : -20.41
 -- right : 0.13
 -- None : -4.86

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.78
 -- left : -37.81
 -- right : -15.30
 -- None : 1.55

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.78
 -- left : -29.72
 -- right : 0.00
 -- None : 1.35

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.55
 -- left : -7.32
 -- right : 0.40
 -- None : 1.71

('forward', 'red', 'right', 'left', None)
 -- forward : -10.53
 -- left : -8.73
 -- right : 0.76
 -- None : 2.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.06
 -- left : 0.65
 -- right : 1.02
 -- None : -4.50

('forward', 'green', None, 'left', None)
 -- forward : 2.12
 -- left : 0.48
 -- right : 0.74
 -- None : -5.11

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.10
 -- left : -19.60
 -- right : -14.99
 -- None : 1.47

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.22
 -- None : -4.01

('left', 'green', None, None, 'right')
 -- forward : 0.80
 -- left : -19.91
 -- right : 0.41
 -- None : -5.65

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.52
 -- left : -19.99
 -- right : 1.41
 -- None : -5.31

('forward', 'red', None, None, 'forward')
 -- forward : -9.41
 -- left : -10.39
 -- right : 1.04
 -- None : 2.07

('right', 'red', 'left', 'right', None)
 -- forward : -4.83
 -- left : -9.56
 -- right : 1.62
 -- None : 2.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.81
 -- left : 0.42
 -- right : 1.77
 -- None : -0.05

('forward', 'green', None, None, 'right')
 -- forward : 1.95
 -- left : -19.93
 -- right : 0.12
 -- None : -5.60

('left', 'green', 'right', 'right', None)
 -- forward : 0.45
 -- left : 1.43
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.41
 -- None : -5.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.64
 -- left : 0.12
 -- right : 0.82
 -- None : 0.24

('left', 'green', None, 'forward', 'right')
 -- forward : -0.01
 -- left : -20.16
 -- right : 0.53
 -- None : -3.82

('forward', 'red', 'left', 'left', None)
 -- forward : -9.99
 -- left : -9.58
 -- right : 0.74
 -- None : 2.20

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.90
 -- left : -29.66
 -- right : -19.33
 -- None : 1.38

('right', 'green', 'right', 'right', None)
 -- forward : -0.10
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.92
 -- left : -10.03
 -- right : 1.15
 -- None : 1.95

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.17
 -- left : 1.59
 -- right : 0.41
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.74
 -- left : 0.33
 -- right : 2.13
 -- None : -2.15

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.48
 -- None : 0.65

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.26
 -- left : 0.14
 -- right : 2.03
 -- None : -4.53

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.08
 -- left : -7.61
 -- right : 0.25
 -- None : 1.61

('right', 'green', None, 'forward', None)
 -- forward : 0.62
 -- left : 0.50
 -- right : 1.48
 -- None : -4.66

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.72
 -- left : -19.60
 -- right : 0.83
 -- None : -5.46

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.77
 -- left : 0.86
 -- right : 0.66
 -- None : -4.36

('right', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- left : 0.60
 -- right : 2.11
 -- None : -4.84

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.98
 -- left : -7.45
 -- right : 0.60
 -- None : 2.24

('left', 'green', 'left', 'right', None)
 -- forward : 0.87
 -- left : 2.00
 -- right : 0.16
 -- None : -4.82

('right', 'green', 'left', None, None)
 -- forward : 0.72
 -- left : 0.61
 -- right : 1.89
 -- None : -4.56

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -34.86
 -- right : 0.00
 -- None : 0.48

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.06
 -- left : -9.91
 -- right : 1.05
 -- None : 2.12

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 1.35

('right', 'red', None, 'forward', None)
 -- forward : -39.64
 -- left : -40.16
 -- right : -20.46
 -- None : 1.93

('right', 'red', None, None, 'right')
 -- forward : -10.52
 -- left : -39.31
 -- right : 2.01
 -- None : 1.17

('right', 'red', None, 'right', None)
 -- forward : -10.02
 -- left : -9.55
 -- right : 1.79
 -- None : 2.20

('right', 'red', None, None, 'forward')
 -- forward : -10.28
 -- left : -9.90
 -- right : 1.46
 -- None : 0.79

('left', 'green', 'right', None, 'right')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.65
 -- None : -3.62

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.29
 -- left : -39.17
 -- right : 0.00
 -- None : 1.90

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.30
 -- left : -9.76
 -- right : 0.93
 -- None : -5.41

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.52
 -- left : 0.88
 -- right : 0.59
 -- None : 0.17

('left', 'red', 'forward', None, None)
 -- forward : -39.14
 -- left : -39.77
 -- right : 0.46
 -- None : 1.53

('left', 'green', None, 'left', None)
 -- forward : 0.22
 -- left : 1.89
 -- right : 0.48
 -- None : -5.15

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.64
 -- left : -40.10
 -- right : -19.87
 -- None : 1.38

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.94
 -- left : -37.65
 -- right : -15.15
 -- None : 1.57

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- left : -14.52
 -- right : 1.00
 -- None : -3.52

('left', 'red', None, None, None)
 -- forward : -10.64
 -- left : -9.70
 -- right : 0.78
 -- None : 1.80

('left', 'green', None, 'right', 'right')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.71
 -- None : -4.81

('right', 'green', None, 'right', 'forward')
 -- forward : 1.04
 -- left : -10.00
 -- right : 0.00
 -- None : -4.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -10.12
 -- right : 2.04
 -- None : -2.87

('forward', 'green', 'left', 'left', None)
 -- forward : 1.44
 -- left : 1.12
 -- right : 0.60
 -- None : -5.12

