/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- left : 14.59
 -- right : 53.51
 -- None : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.13
 -- left : -37.21
 -- right : 15.85
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -4.79
 -- left : -2.36
 -- right : 22.05
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 3.02
 -- left : 14.22
 -- right : 4.48
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -6.40
 -- left : -32.82
 -- right : 11.02
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.12
 -- left : -9.13
 -- right : 4.55
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -3.57
 -- left : -2.98
 -- right : 16.95
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -15.17
 -- right : 8.16
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 329.35
 -- left : 257.34
 -- right : 251.20
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 10.39
 -- left : -7.42
 -- right : 24.55
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 15.44
 -- left : 13.76
 -- right : 28.95
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 8.96
 -- left : 8.72
 -- right : 36.59
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 3.99
 -- left : -10.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 6.24
 -- left : -15.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 353.17
 -- left : 354.21
 -- right : 379.64
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 39.80
 -- left : 4.30
 -- right : 48.78
 -- None : 110.40

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.66
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 59.43
 -- left : 14.21
 -- right : 30.46
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.41
 -- left : -4.73
 -- right : 5.18
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 78.25
 -- left : 39.82
 -- right : 106.15
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 6.39
 -- left : 0.70
 -- right : 3.67
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 68.00
 -- left : 102.53
 -- right : 69.55
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 10.26
 -- left : -13.88
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 127.13
 -- left : 101.18
 -- right : 134.06
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 241.40
 -- left : 281.55
 -- right : 255.57
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 15.09
 -- left : -11.56
 -- right : 4.01
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 3.27
 -- left : -19.30
 -- right : 38.74
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.89
 -- left : -19.65
 -- right : 0.96
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 131.21
 -- left : 200.04
 -- right : 157.40
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.32
 -- left : -29.92
 -- right : 7.19
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.15
 -- left : -3.38
 -- right : 6.91
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 229.03
 -- left : 248.21
 -- right : 291.63
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -1.94
 -- left : -7.65
 -- right : 23.49
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -28.75
 -- left : 0.00
 -- right : 7.65
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 72.04
 -- left : 81.28
 -- right : 116.60
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 17.97
 -- left : 20.09
 -- right : 47.86
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 9.17
 -- left : 0.85
 -- right : 30.39
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 6.37
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 358.34
 -- left : 326.41
 -- right : 384.29
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.90
 -- right : 5.64
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 40.88
 -- left : -6.09
 -- right : 16.41
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -7.05
 -- right : 2.88
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -4.48
 -- right : 6.72
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 19.78
 -- left : -8.84
 -- right : 8.09
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.71
 -- left : -27.11
 -- right : -9.56
 -- None : 21.03

('left', 'green', None, 'left', None)
 -- forward : 142.27
 -- left : 140.47
 -- right : 172.10
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.23
 -- left : -30.23
 -- right : -10.29
 -- None : 8.01

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 35.85
 -- left : 23.30
 -- right : 57.99
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.18
 -- left : -34.54
 -- right : 8.44
 -- None : 1.28

('left', 'red', None, 'left', 'left')
 -- forward : 6.47
 -- left : 20.48
 -- right : 41.35
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 4.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 4.53
 -- left : -11.16
 -- right : 21.29
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 30.34
 -- left : -8.74
 -- right : 48.47
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 23.56
 -- left : 25.51
 -- right : 59.24
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 13.33
 -- left : 13.51
 -- right : 38.52
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.32
 -- left : -29.72
 -- right : -9.62
 -- None : 6.22

('forward', 'red', 'left', None, 'forward')
 -- forward : 12.08
 -- left : 12.99
 -- right : 40.51
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 27.89
 -- left : -9.34
 -- right : 9.77
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1124.70
 -- left : 993.70
 -- right : 1042.21
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 49.98
 -- left : 18.62
 -- right : 93.44
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.49
 -- left : -14.45
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.39
 -- left : -19.62
 -- right : 7.61
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 116.48
 -- left : 60.12
 -- right : 31.92
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 41.73
 -- left : 34.68
 -- right : 26.87
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 3.28
 -- left : -11.81
 -- right : 11.31
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 331.12
 -- left : 366.91
 -- right : 259.10
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 19.63
 -- left : 10.95
 -- right : 13.52
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 9.08
 -- left : 1.32
 -- right : 4.30
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 18.55
 -- left : -9.71
 -- right : 25.46
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.79
 -- left : -8.95
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.10
 -- left : -14.91
 -- right : 9.47
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 34.59
 -- left : 0.00
 -- right : 8.88
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 19.29
 -- left : 15.02
 -- right : 57.95
 -- None : 97.31

('left', 'red', 'forward', 'left', 'left')
 -- forward : -35.32
 -- left : -34.63
 -- right : 11.07
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 257.78
 -- left : 158.83
 -- right : 306.57
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 300.74
 -- left : 234.63
 -- right : 225.36
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.14
 -- left : -13.85
 -- right : 8.95
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.13
 -- left : 0.00
 -- right : 5.21
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 9.66
 -- left : -11.67
 -- right : 25.91
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.82
 -- left : -10.44
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.80
 -- left : 1.48
 -- right : 4.31
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 4.88
 -- left : -13.96
 -- right : 15.74
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 42.12
 -- left : -3.67
 -- right : 3.63
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -3.97
 -- left : -2.23
 -- right : 14.64
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 170.95
 -- left : 236.14
 -- right : 276.73
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 32.29
 -- left : 27.53
 -- right : 101.83
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.28
 -- left : 0.00
 -- right : 3.76
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.37
 -- left : -7.67
 -- right : 3.97
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -31.42
 -- left : -34.04
 -- right : -6.57
 -- None : 30.38

('forward', 'red', None, 'right', 'forward')
 -- forward : 4.02
 -- left : 9.19
 -- right : 23.34
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 6.59
 -- left : -10.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.52
 -- left : -23.69
 -- right : -16.94
 -- None : 31.19

('left', 'green', 'forward', 'left', 'left')
 -- forward : 17.70
 -- left : 6.72
 -- right : 12.47
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.56
 -- left : -7.28
 -- right : 6.09
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 6.69
 -- left : 4.29
 -- right : 2.99
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -33.41
 -- left : -28.25
 -- right : -10.34
 -- None : 4.10

('left', 'green', 'right', None, 'left')
 -- forward : 28.33
 -- left : 45.12
 -- right : 27.18
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 5.44
 -- left : -14.78
 -- right : 24.49
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -28.81
 -- left : -20.07
 -- right : -9.72
 -- None : 6.09

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.83
 -- left : -37.39
 -- right : -18.52
 -- None : 7.63

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.76
 -- left : -29.21
 -- right : -16.80
 -- None : 8.45

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.31
 -- left : -4.88
 -- right : 10.04
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -5.65
 -- left : -3.61
 -- right : 13.88
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 326.66
 -- left : 188.33
 -- right : 262.48
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 291.93
 -- left : 231.25
 -- right : 184.06
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -27.63
 -- left : -19.60
 -- right : -11.69
 -- None : 18.73

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.37
 -- left : -15.56
 -- right : 1.54
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.07
 -- left : -9.73
 -- right : 3.17
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 29.31
 -- left : 2.67
 -- right : 56.17
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 216.92
 -- left : 219.21
 -- right : 240.15
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 17.30
 -- left : 16.44
 -- right : 37.43
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 99.08
 -- left : 39.10
 -- right : 72.23
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 4.84
 -- left : 16.78
 -- right : 2.16
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 3.21
 -- left : -14.62
 -- right : 9.25
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 93.33
 -- left : 22.39
 -- right : 38.18
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 6.46
 -- left : -12.63
 -- right : 17.88
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 11.00
 -- left : 11.50
 -- right : 32.77
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -26.61
 -- left : -22.63
 -- right : -7.86
 -- None : 29.15

('right', 'green', 'right', 'right', None)
 -- forward : 0.38
 -- left : 2.11
 -- right : 5.99
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 22.16
 -- left : 25.64
 -- right : 44.04
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.97
 -- left : 27.36
 -- right : 9.08
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 4.07
 -- left : 6.22
 -- right : 25.34
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 8.39
 -- left : 0.00
 -- right : 3.26
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.18
 -- left : -16.59
 -- right : 6.68
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 11.22
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.16
 -- left : -4.17
 -- right : 14.50
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 232.03
 -- left : 201.70
 -- right : 284.06
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 33.44
 -- left : -7.37
 -- right : 22.93
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 127.19
 -- left : 95.49
 -- right : 103.27
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 121.40
 -- left : 136.52
 -- right : 146.76
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.78
 -- right : 7.11
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 10.42
 -- left : 43.67
 -- right : 25.60
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.07
 -- right : 8.68
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 179.89
 -- left : 158.81
 -- right : 237.79
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.55
 -- left : 0.00
 -- right : 2.69
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 110.62
 -- left : 106.56
 -- right : 148.30
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -34.45
 -- left : -36.04
 -- right : 7.61
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 62.96
 -- left : 104.91
 -- right : 72.28
 -- None : 215.52

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.73
 -- left : 0.00
 -- right : 7.27
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 83.23
 -- left : 59.15
 -- right : 130.70
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 15.35
 -- left : -15.41
 -- right : 2.11
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 349.80
 -- left : 387.28
 -- right : 437.77
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 7.33
 -- left : -10.48
 -- right : 3.02
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.04
 -- left : -28.87
 -- right : -13.64
 -- None : 31.09

('left', 'green', 'left', 'left', 'right')
 -- forward : 4.68
 -- left : -13.81
 -- right : -0.17
 -- None : -2.79

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 20.02
 -- left : -9.67
 -- right : 1.36
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.98
 -- left : 3.14
 -- right : 19.06
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 41.46
 -- left : 46.92
 -- right : 111.95
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 6.01
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 38.31
 -- left : 4.63
 -- right : 55.06
 -- None : 109.38

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.91
 -- left : -34.00
 -- right : -4.38
 -- None : 27.44

('forward', 'green', None, 'left', 'right')
 -- forward : 14.05
 -- left : -4.10
 -- right : 19.24
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 110.38
 -- left : 63.15
 -- right : 155.34
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.75
 -- left : -16.59
 -- right : 8.56
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 2.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 162.24
 -- left : 107.18
 -- right : 110.87
 -- None : 0.00

