/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- right : 2.72
 -- None : 1.68

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.24
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.96
 -- right : 0.42
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.94
 -- left : -17.49
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.38
 -- left : -10.30
 -- right : 0.33
 -- None : 2.03

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.95
 -- left : -39.66
 -- right : -20.56
 -- None : 1.84

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.92
 -- left : 0.95
 -- right : 0.29
 -- None : 0.46

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.74
 -- left : -5.14
 -- right : 1.40
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.54
 -- left : -19.74
 -- right : 2.27
 -- None : -4.79

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.48
 -- left : 0.00
 -- right : 0.39
 -- None : 0.82

('left', 'green', 'right', None, None)
 -- forward : 0.25
 -- left : 1.39
 -- right : 0.70
 -- None : -4.64

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : -2.55

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.22
 -- left : -9.67
 -- right : -0.10
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.91
 -- left : 1.51
 -- right : 0.89
 -- None : -5.02

('left', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- left : -15.16
 -- right : 1.17
 -- None : -3.67

('right', 'green', None, 'right', 'forward')
 -- forward : 0.86
 -- left : -15.03
 -- right : 0.00
 -- None : -4.20

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.63
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.06
 -- left : 2.18
 -- right : 0.23
 -- None : -5.53

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -30.25
 -- right : 0.00
 -- None : 2.37

('forward', 'red', 'right', 'right', None)
 -- forward : -7.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.62

('right', 'green', 'left', None, None)
 -- forward : 1.08
 -- left : 0.79
 -- right : 1.96
 -- None : -4.84

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.96
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -29.43
 -- left : 0.00
 -- right : 0.89
 -- None : 1.73

('right', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- left : -9.92
 -- right : 1.72
 -- None : 1.07

('forward', 'red', 'left', None, 'left')
 -- forward : -10.37
 -- left : -9.33
 -- right : 1.04
 -- None : 1.03

('right', 'green', 'forward', None, 'right')
 -- forward : -0.22
 -- left : -15.26
 -- right : 1.80
 -- None : -4.65

('forward', 'green', None, 'left', 'left')
 -- forward : 1.40
 -- left : 1.11
 -- right : 0.78
 -- None : 0.65

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -18.34
 -- right : 0.25
 -- None : -2.50

('forward', 'red', None, None, 'left')
 -- forward : -10.00
 -- left : -9.33
 -- right : 0.97
 -- None : 1.57

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.02
 -- left : -10.30
 -- right : 0.64
 -- None : -3.67

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.18
 -- left : -6.85
 -- right : 1.19
 -- None : 2.25

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.56
 -- right : 1.04
 -- None : -4.10

('forward', 'red', 'right', 'forward', None)
 -- forward : -29.65
 -- left : -20.48
 -- right : -17.46
 -- None : 2.22

('right', 'green', None, None, 'left')
 -- forward : 0.45
 -- left : 0.62
 -- right : 1.34
 -- None : 0.72

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.35
 -- right : -14.70
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.59
 -- left : -9.53
 -- right : 1.03
 -- None : 2.25

('forward', 'red', 'left', None, 'right')
 -- forward : -9.49
 -- left : -38.15
 -- right : 0.54
 -- None : 2.11

('left', 'red', None, 'left', 'left')
 -- forward : -9.31
 -- left : -10.53
 -- right : 0.97
 -- None : 1.86

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('right', 'green', None, None, 'forward')
 -- forward : 1.19
 -- left : -20.33
 -- right : 1.69
 -- None : -5.48

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.38
 -- left : -15.43
 -- right : 1.05
 -- None : -3.35

('left', 'red', 'right', None, None)
 -- forward : -10.06
 -- left : -9.52
 -- right : 0.64
 -- None : 1.41

('right', 'green', 'right', 'forward', None)
 -- forward : 0.32
 -- left : 0.80
 -- right : 2.25
 -- None : -5.13

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.53
 -- left : -29.87
 -- right : 0.00
 -- None : 1.01

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.50
 -- left : -9.47
 -- right : 0.80
 -- None : 2.24

('forward', 'green', 'left', None, 'right')
 -- forward : 1.68
 -- left : -10.29
 -- right : 0.81
 -- None : -4.54

('forward', 'green', None, None, None)
 -- forward : 2.17
 -- left : 0.77
 -- right : 1.16
 -- None : -5.37

('right', 'red', 'left', None, 'forward')
 -- forward : -10.14
 -- left : -9.75
 -- right : 1.17
 -- None : 2.26

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- left : -10.43
 -- right : 1.37
 -- None : -4.03

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.06
 -- right : 1.94
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.65
 -- left : 0.59
 -- right : 0.56
 -- None : -4.91

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.75
 -- left : 0.02
 -- right : 0.22
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -19.03
 -- right : 0.50
 -- None : -2.13

('left', 'green', None, 'forward', None)
 -- forward : 0.05
 -- left : 2.28
 -- right : 0.69
 -- None : -5.49

('right', 'green', 'right', None, 'left')
 -- forward : 0.93
 -- left : 0.81
 -- right : 1.99
 -- None : 0.38

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.16
 -- left : 0.33
 -- right : 0.00
 -- None : 0.39

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.14
 -- left : -15.63
 -- right : 0.40
 -- None : -4.23

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -2.04

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -8.05
 -- right : 1.04
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.00
 -- left : -18.61
 -- right : 0.49
 -- None : -3.98

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.42
 -- left : -18.69
 -- right : -0.07
 -- None : -3.34

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.49
 -- left : -39.52
 -- right : -19.06
 -- None : 1.98

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.72
 -- left : -30.37
 -- right : 0.33
 -- None : 1.32

('right', 'red', 'left', None, None)
 -- forward : -10.05
 -- left : -9.77
 -- right : 1.41
 -- None : 2.16

('forward', 'green', None, None, 'forward')
 -- forward : 2.31
 -- left : -20.62
 -- right : 0.80
 -- None : -5.18

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : -2.77

('forward', 'red', None, 'right', 'right')
 -- forward : -4.74
 -- left : -35.09
 -- right : 0.41
 -- None : 1.96

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -17.54
 -- right : 1.57
 -- None : -5.30

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00
 -- None : 1.62

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : -2.74

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.29
 -- left : -15.20
 -- right : 0.80
 -- None : -3.59

('left', 'red', 'right', None, 'forward')
 -- forward : -10.27
 -- left : -9.65
 -- right : 1.06
 -- None : 2.75

('right', 'green', 'forward', None, None)
 -- forward : 0.81
 -- left : 1.04
 -- right : 1.88
 -- None : -5.08

('forward', 'red', 'forward', None, None)
 -- forward : -39.83
 -- left : -40.29
 -- right : 0.82
 -- None : 2.02

('left', 'green', None, None, 'forward')
 -- forward : 0.22
 -- left : -19.90
 -- right : 1.00
 -- None : -5.51

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.29
 -- left : -4.96
 -- right : 0.00
 -- None : 1.66

('right', 'red', None, 'forward', 'right')
 -- forward : -34.93
 -- left : -29.51
 -- right : -19.19
 -- None : 1.19

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.47
 -- left : -10.16
 -- right : 0.87
 -- None : 1.89

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.59
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.69
 -- left : -20.16
 -- right : 0.00
 -- None : 2.14

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.68
 -- left : 1.66
 -- right : 0.60
 -- None : 0.08

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.34
 -- left : -8.69
 -- right : 0.47
 -- None : 2.18

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.00
 -- None : 0.68

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.21
 -- left : -19.72
 -- right : -9.74
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.03
 -- left : 1.58
 -- right : 0.85
 -- None : 0.39

('left', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- left : -14.79
 -- right : 0.88
 -- None : -4.18

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.00
 -- None : 1.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.14
 -- left : -30.03
 -- right : -10.44
 -- None : 2.06

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- left : 0.29
 -- right : 1.58
 -- None : -5.15

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.21
 -- left : -20.05
 -- right : -9.75
 -- None : 1.09

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.60
 -- right : 0.36
 -- None : 1.36

('right', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- left : 0.90
 -- right : 1.90
 -- None : 0.31

('forward', 'red', 'right', 'left', None)
 -- forward : -9.17
 -- left : -9.56
 -- right : 0.50
 -- None : 1.52

('forward', 'green', None, 'forward', None)
 -- forward : 2.39
 -- left : 0.91
 -- right : 0.56
 -- None : -5.02

('forward', 'green', None, 'left', None)
 -- forward : 2.34
 -- left : 1.01
 -- right : 0.62
 -- None : -4.99

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.14
 -- left : -20.05
 -- right : -10.12
 -- None : 1.33

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.06
 -- left : -35.04
 -- right : 0.89
 -- None : 1.74

('right', 'green', None, 'left', 'forward')
 -- forward : 0.35
 -- left : -14.71
 -- right : 1.33
 -- None : -4.39

('forward', 'red', None, None, 'forward')
 -- forward : -10.26
 -- left : -10.44
 -- right : 0.70
 -- None : 1.73

('right', 'red', 'left', 'right', None)
 -- forward : -9.67
 -- left : -9.80
 -- right : 1.84
 -- None : 1.84

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.39
 -- left : 0.01
 -- right : 2.40
 -- None : 0.57

('forward', 'green', None, None, 'right')
 -- forward : 1.97
 -- left : -20.17
 -- right : 0.81
 -- None : -5.28

('left', 'green', 'right', 'right', None)
 -- forward : 0.34
 -- left : 1.80
 -- right : 0.36
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.49
 -- left : -17.51
 -- right : 1.51
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.33
 -- left : 0.14
 -- right : 0.70
 -- None : 0.87

('left', 'green', None, 'forward', 'right')
 -- forward : 0.16
 -- left : -16.99
 -- right : 0.17
 -- None : -3.41

('forward', 'red', 'left', 'left', None)
 -- forward : -10.45
 -- left : -9.32
 -- right : 1.25
 -- None : 1.85

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.90
 -- left : -19.87
 -- right : -9.66
 -- None : 2.25

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.06
 -- left : -9.88
 -- right : 0.13
 -- None : 1.34

('left', 'green', None, None, 'left')
 -- forward : 0.26
 -- left : 2.10
 -- right : 0.76
 -- None : 0.54

('right', 'green', 'right', 'left', None)
 -- forward : 1.00
 -- left : 0.46
 -- right : 0.26
 -- None : -2.15

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.30
 -- left : 0.48
 -- right : 0.43
 -- None : 0.21

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 1.44
 -- None : -3.94

('right', 'green', None, 'right', None)
 -- forward : 0.78
 -- left : 1.02
 -- right : 1.63
 -- None : -5.01

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.99
 -- left : -7.53
 -- right : 1.30
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.88
 -- left : 0.81
 -- right : 1.57
 -- None : -5.38

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- left : -18.93
 -- right : 0.70
 -- None : -4.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.75
 -- left : 0.48
 -- right : 0.44
 -- None : -4.63

('right', 'green', 'left', 'forward', None)
 -- forward : 0.97
 -- left : 0.70
 -- right : 1.10
 -- None : -4.86

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.80
 -- left : -7.93
 -- right : 0.58
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- left : 2.27
 -- right : 0.31
 -- None : -5.23

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 1.58

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- left : 1.16
 -- right : 1.84
 -- None : -4.40

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.93

('left', 'red', 'left', None, None)
 -- forward : -10.62
 -- left : -10.02
 -- right : 0.40
 -- None : 1.61

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.98

('right', 'red', None, 'forward', None)
 -- forward : -40.17
 -- left : -40.49
 -- right : -20.07
 -- None : 1.09

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 1.31

('right', 'red', None, 'right', None)
 -- forward : -10.17
 -- left : -10.46
 -- right : 1.39
 -- None : 1.41

('right', 'red', None, None, 'forward')
 -- forward : -9.60
 -- left : -10.52
 -- right : 0.98
 -- None : 1.59

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.22
 -- left : -35.26
 -- right : 0.00
 -- None : 1.87

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.12
 -- left : -18.03
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.29
 -- left : 0.44
 -- right : 0.26
 -- None : 0.28

('left', 'red', 'forward', None, None)
 -- forward : -40.46
 -- left : -40.28
 -- right : 0.67
 -- None : 1.81

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- left : 1.88
 -- right : 0.66
 -- None : -4.68

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.57
 -- left : -15.63
 -- right : 0.00
 -- None : -2.70

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.90
 -- left : -40.12
 -- right : -20.42
 -- None : 2.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.41
 -- left : -19.64
 -- right : -10.07
 -- None : 1.41

('forward', 'green', None, 'left', 'right')
 -- forward : 1.39
 -- left : -17.94
 -- right : 0.54
 -- None : -4.19

('left', 'red', None, None, None)
 -- forward : -9.98
 -- left : -9.84
 -- right : 1.05
 -- None : 1.89

('left', 'green', None, 'right', 'right')
 -- forward : 1.27
 -- left : -19.26
 -- right : 0.21
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.73

('forward', 'green', 'left', 'left', None)
 -- forward : 1.87
 -- left : 0.74
 -- right : 0.65
 -- None : -5.12

