/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.23
 -- None : -4.16

('forward', 'green', 'left', None, None)
 -- forward : 1.24
 -- left : 1.01
 -- right : 1.32
 -- None : -5.13

('forward', 'green', 'left', 'right', None)
 -- forward : 2.15
 -- left : 0.04
 -- right : 0.30
 -- None : -5.04

('right', 'green', 'forward', 'right', None)
 -- forward : 1.21
 -- left : 0.76
 -- right : 2.38
 -- None : -4.39

('right', 'red', 'left', 'right', None)
 -- forward : -9.22
 -- left : -5.02
 -- right : 1.99
 -- None : 2.31

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- left : -10.47
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.63
 -- left : 0.00
 -- right : -0.22
 -- None : -4.12

('left', 'red', None, None, 'left')
 -- forward : -9.87
 -- left : -10.09
 -- right : 0.90
 -- None : 1.78

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.78
 -- left : -20.44
 -- right : -9.50
 -- None : 1.49

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.58
 -- left : -10.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.00
 -- left : 0.65
 -- right : 1.11
 -- None : 0.23

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.25
 -- left : -8.28
 -- right : 0.09
 -- None : 2.21

('right', 'green', None, None, 'right')
 -- forward : 1.13
 -- left : -20.07
 -- right : 1.71
 -- None : -5.27

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -0.02
 -- right : 0.00
 -- None : 0.32

('left', 'green', 'right', None, None)
 -- forward : 1.35
 -- left : 2.47
 -- right : 0.95
 -- None : -4.87

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -17.90
 -- right : 0.53
 -- None : -3.61

('left', 'green', 'forward', None, None)
 -- forward : 0.01
 -- left : 1.75
 -- right : 0.85
 -- None : -5.48

('left', 'green', None, 'left', 'right')
 -- forward : 0.65
 -- left : -10.28
 -- right : 0.13
 -- None : -4.39

('right', 'red', 'left', None, 'right')
 -- forward : -9.77
 -- left : -38.81
 -- right : 0.71
 -- None : 1.63

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -19.84
 -- right : -0.02
 -- None : 0.75

('left', 'green', 'left', 'forward', None)
 -- forward : 0.95
 -- left : 2.43
 -- right : 0.66
 -- None : -4.82

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -29.84
 -- right : 0.00
 -- None : 1.89

('forward', 'red', 'right', 'right', None)
 -- forward : -4.89
 -- left : -5.36
 -- right : 0.00
 -- None : 1.96

('right', 'green', None, 'left', None)
 -- forward : 0.94
 -- left : 0.37
 -- right : 1.99
 -- None : -4.45

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.30
 -- left : -9.55
 -- right : 0.55
 -- None : -3.55

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -29.83
 -- right : 0.00
 -- None : 1.84

('right', 'red', 'left', None, 'left')
 -- forward : -10.24
 -- left : -9.43
 -- right : 1.54
 -- None : 1.81

('forward', 'red', 'left', None, 'left')
 -- forward : -10.00
 -- left : -10.08
 -- right : 0.82
 -- None : 2.17

('right', 'green', 'forward', None, 'right')
 -- forward : 0.40
 -- left : -19.38
 -- right : 2.09
 -- None : -3.82

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.30
 -- right : 0.29
 -- None : -2.38

('forward', 'red', None, None, 'left')
 -- forward : -10.50
 -- left : -9.83
 -- right : 0.75
 -- None : 2.03

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.39
 -- None : 1.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.49
 -- left : -19.91
 -- right : 0.85
 -- None : -4.50

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.17
 -- left : -4.50
 -- right : 2.07
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.72
 -- left : -10.33
 -- right : 1.27
 -- None : -2.28

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.38
 -- left : -37.14
 -- right : -14.87
 -- None : 0.68

('left', 'green', 'left', None, None)
 -- forward : 0.74
 -- left : 2.08
 -- right : 0.90
 -- None : -5.33

('left', 'red', None, None, 'right')
 -- forward : -10.44
 -- left : -39.61
 -- right : 1.33
 -- None : 1.74

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.91
 -- left : -39.63
 -- right : -20.08
 -- None : 1.76

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('forward', 'red', 'right', None, None)
 -- forward : -10.01
 -- left : -9.61
 -- right : 0.23
 -- None : 2.10

('forward', 'red', 'left', None, 'right')
 -- forward : -9.37
 -- left : -37.80
 -- right : 1.10
 -- None : 1.79

('left', 'red', None, 'left', 'left')
 -- forward : -10.05
 -- left : -9.50
 -- right : 0.55
 -- None : 1.90

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : -0.03

('forward', 'green', None, 'left', 'left')
 -- forward : 2.43
 -- left : 0.50
 -- right : 0.54
 -- None : 0.80

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.75
 -- left : -20.19
 -- right : 2.10
 -- None : -5.31

('left', 'red', 'right', None, None)
 -- forward : -10.29
 -- left : -9.46
 -- right : 0.77
 -- None : 1.69

('right', 'green', 'right', 'forward', None)
 -- forward : 0.10
 -- left : 0.93
 -- right : 1.89
 -- None : -3.83

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.85

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.14
 -- left : -10.14
 -- right : 0.90
 -- None : 1.58

('forward', 'green', 'left', None, 'right')
 -- forward : 1.85
 -- left : -10.16
 -- right : 0.74
 -- None : -4.99

('forward', 'green', None, None, None)
 -- forward : 1.62
 -- left : 0.74
 -- right : 0.77
 -- None : -5.07

('right', 'red', 'left', None, 'forward')
 -- forward : -9.87
 -- left : -9.48
 -- right : 1.63
 -- None : 1.48

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('forward', 'green', None, 'right', None)
 -- forward : 1.97
 -- left : 1.00
 -- right : 0.90
 -- None : -4.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.66
 -- left : 0.45
 -- right : 0.64
 -- None : 0.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.20
 -- left : -9.96
 -- right : 1.07
 -- None : -3.59

('left', 'green', None, 'forward', None)
 -- forward : 0.11
 -- left : 1.65
 -- right : 0.87
 -- None : -5.36

('right', 'green', 'right', None, 'left')
 -- forward : 0.87
 -- left : 0.57
 -- right : 2.02
 -- None : 0.55

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.33
 -- left : 0.38
 -- right : 0.00
 -- None : 0.58

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.90
 -- left : -20.08
 -- right : 0.48
 -- None : -3.27

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.29
 -- left : -5.30
 -- right : 0.74
 -- None : 1.52

('left', 'green', 'forward', None, 'right')
 -- forward : 0.47
 -- left : -9.69
 -- right : -0.12
 -- None : -2.01

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.42
 -- left : -18.26
 -- right : 1.13
 -- None : -4.50

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.23
 -- left : -39.58
 -- right : -20.19
 -- None : 1.61

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.65
 -- left : -38.16
 -- right : 0.88
 -- None : 1.57

('right', 'red', 'left', None, None)
 -- forward : -10.44
 -- left : -9.60
 -- right : 1.90
 -- None : 1.21

('forward', 'green', None, None, 'forward')
 -- forward : 2.33
 -- left : -20.19
 -- right : 0.40
 -- None : -4.32

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.54
 -- left : -9.99
 -- right : 1.15
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.17
 -- left : 0.00
 -- right : 0.39
 -- None : 1.58

('right', 'green', None, 'forward', 'right')
 -- forward : 1.12
 -- left : 0.00
 -- right : 1.83
 -- None : -3.56

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.32
 -- left : 1.52
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : -2.27

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.87
 -- left : -8.77
 -- right : 0.33
 -- None : 2.06

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- left : -18.62
 -- right : 0.20
 -- None : -4.87

('left', 'red', 'right', None, 'forward')
 -- forward : -4.60
 -- left : -7.55
 -- right : 0.09
 -- None : 1.92

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- left : 1.21
 -- right : 2.23
 -- None : -5.14

('forward', 'red', 'forward', None, None)
 -- forward : -40.17
 -- left : -40.35
 -- right : 0.91
 -- None : 2.15

('left', 'green', None, None, 'forward')
 -- forward : 0.49
 -- left : -19.65
 -- right : 0.94
 -- None : -4.83

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.47
 -- left : -9.62
 -- right : 0.81
 -- None : 2.04

('right', 'red', None, 'forward', 'right')
 -- forward : -39.48
 -- left : -29.89
 -- right : -17.54
 -- None : 1.89

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.59
 -- left : -9.63
 -- right : 1.22
 -- None : 1.96

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.25
 -- None : -2.30

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.41
 -- left : -35.24
 -- right : -18.91
 -- None : 2.01

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.52
 -- left : 1.19
 -- right : 0.88
 -- None : 0.82

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.27
 -- left : -4.70
 -- right : 0.86
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.33
 -- right : 1.01
 -- None : 0.09

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.28
 -- right : -14.88
 -- None : 1.69

('left', 'green', 'right', None, 'left')
 -- forward : 1.13
 -- left : 1.54
 -- right : 0.39
 -- None : 1.08

('left', 'green', 'left', None, 'forward')
 -- forward : 0.72
 -- left : -20.44
 -- right : 0.35
 -- None : -4.68

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.88
 -- left : -19.59
 -- right : -14.51
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.89
 -- right : -10.14
 -- None : 2.34

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.61
 -- left : -20.34
 -- right : -14.80
 -- None : 1.53

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.36
 -- right : 0.33
 -- None : 2.02

('forward', 'red', 'right', 'left', None)
 -- forward : -9.77
 -- left : -7.58
 -- right : 0.80
 -- None : 0.80

('forward', 'green', None, 'forward', None)
 -- forward : 1.82
 -- left : 0.90
 -- right : 0.89
 -- None : -4.98

('forward', 'green', None, 'left', None)
 -- forward : 2.51
 -- left : 1.33
 -- right : 1.06
 -- None : -5.33

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.00
 -- left : -39.57
 -- right : -18.77
 -- None : 2.32

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.50
 -- right : 0.17
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.86
 -- left : -19.82
 -- right : 0.74
 -- None : -4.27

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- left : -18.91
 -- right : 2.39
 -- None : -5.43

('forward', 'red', None, None, 'forward')
 -- forward : -10.31
 -- left : -9.64
 -- right : 0.26
 -- None : 1.18

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.85
 -- left : 0.31
 -- right : 2.19
 -- None : 0.83

('forward', 'green', None, None, 'right')
 -- forward : 1.30
 -- left : -19.43
 -- right : 1.07
 -- None : -4.68

('left', 'green', 'right', 'right', None)
 -- forward : 0.41
 -- left : 0.00
 -- right : 1.25
 -- None : -2.45

('left', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- left : 0.00
 -- right : 1.47
 -- None : -4.94

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.77
 -- left : 0.95
 -- right : 0.64
 -- None : 1.04

('left', 'green', None, 'forward', 'right')
 -- forward : 0.56
 -- left : -14.63
 -- right : 0.95
 -- None : -4.61

('forward', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- left : -10.04
 -- right : 1.10
 -- None : 1.09

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.29
 -- left : -20.47
 -- right : -14.75
 -- None : 2.48

('left', 'red', None, None, None)
 -- forward : -10.38
 -- left : -9.95
 -- right : 0.93
 -- None : 1.40

('right', 'green', 'right', 'right', None)
 -- forward : 0.08
 -- left : -0.09
 -- right : 0.00
 -- None : -4.83

('forward', 'red', None, 'left', 'left')
 -- forward : -10.27
 -- left : -9.79
 -- right : 0.62
 -- None : 1.64

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- left : 1.94
 -- right : 0.78
 -- None : 1.24

('right', 'green', 'right', 'left', None)
 -- forward : 0.74
 -- left : 0.87
 -- right : 2.53
 -- None : -4.61

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.71
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.22
 -- left : -9.51
 -- right : 0.00
 -- None : -2.56

('right', 'green', None, 'right', None)
 -- forward : 0.87
 -- left : 1.10
 -- right : 0.86
 -- None : -5.17

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.30
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.22
 -- left : 0.43
 -- right : 1.63
 -- None : -4.76

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.75
 -- left : -17.94
 -- right : 0.37
 -- None : -4.42

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.91
 -- left : 0.82
 -- right : 0.39
 -- None : -4.82

('right', 'green', 'left', 'forward', None)
 -- forward : 0.29
 -- left : 0.66
 -- right : 2.44
 -- None : -5.43

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.89
 -- left : -7.40
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.52
 -- left : 1.84
 -- right : 0.12
 -- None : -4.91

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.29
 -- left : -4.92
 -- right : -0.03
 -- None : 0.74

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- left : 0.86
 -- right : 1.99
 -- None : -4.89

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -20.34
 -- right : 0.55
 -- None : 0.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.13
 -- right : 0.59
 -- None : -2.73

('left', 'red', 'left', None, None)
 -- forward : -9.67
 -- left : -10.39
 -- right : 0.58
 -- None : 2.22

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -29.74
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.50
 -- left : -39.78
 -- right : -20.54
 -- None : 2.34

('left', 'red', 'right', 'right', None)
 -- forward : -9.38
 -- left : 0.00
 -- right : 0.35
 -- None : 1.98

('right', 'red', None, 'right', None)
 -- forward : -9.81
 -- left : -9.80
 -- right : 2.34
 -- None : 1.23

('right', 'red', None, None, 'forward')
 -- forward : -9.61
 -- left : -10.23
 -- right : 1.04
 -- None : 2.04

('left', 'green', 'right', None, 'right')
 -- forward : 0.96
 -- left : -9.80
 -- right : 0.40
 -- None : -3.51

('right', 'green', None, None, 'left')
 -- forward : 0.56
 -- left : 0.84
 -- right : 1.78
 -- None : 1.07

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.42
 -- left : -38.96
 -- right : -9.68
 -- None : 2.45

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.98
 -- None : -3.84

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.53
 -- left : 0.00
 -- right : 0.79
 -- None : 0.30

('left', 'red', 'forward', None, None)
 -- forward : -39.64
 -- left : -40.15
 -- right : 0.76
 -- None : 0.96

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.23
 -- left : -15.20
 -- right : 1.58
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.35
 -- left : -40.10
 -- right : -19.86
 -- None : 1.17

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00
 -- None : 1.53

('forward', 'green', None, 'left', 'right')
 -- forward : 1.74
 -- left : -15.35
 -- right : 0.03
 -- None : -4.44

('right', 'red', None, None, 'right')
 -- forward : -9.46
 -- left : -40.28
 -- right : 1.97
 -- None : 1.12

('left', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- left : -14.64
 -- right : 0.39
 -- None : -2.19

('right', 'green', None, 'right', 'forward')
 -- forward : 0.26
 -- left : -17.45
 -- right : 1.82
 -- None : -2.64

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : -2.93

('forward', 'green', 'left', 'left', None)
 -- forward : 2.31
 -- left : 1.24
 -- right : 1.03
 -- None : -5.20

