/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.20
 -- None : -2.84

('forward', 'green', 'left', None, None)
 -- forward : 2.48
 -- left : 0.85
 -- right : 0.43
 -- None : -5.38

('forward', 'green', 'left', 'right', None)
 -- forward : 1.73
 -- left : -0.19
 -- right : 0.89
 -- None : -5.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.18
 -- left : 0.06
 -- right : 1.20
 -- None : -2.67

('right', 'red', 'left', 'right', None)
 -- forward : -8.44
 -- left : -8.90
 -- right : 2.00
 -- None : 1.17

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.75

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -15.05
 -- right : 0.73
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.90
 -- left : -10.13
 -- right : 0.66
 -- None : 1.68

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.15
 -- left : -38.50
 -- right : -19.52
 -- None : 1.91

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.37
 -- left : -10.13
 -- right : 0.00
 -- None : -2.40

('forward', 'green', None, 'right', 'left')
 -- forward : 1.85
 -- left : 0.40
 -- right : 0.73
 -- None : 0.75

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.76
 -- left : -4.61
 -- right : 0.37
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.11
 -- left : -17.75
 -- right : 2.10
 -- None : -3.78

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.24
 -- None : 0.50

('left', 'green', 'right', None, None)
 -- forward : 0.59
 -- left : 1.34
 -- right : 0.30
 -- None : -5.30

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.66
 -- left : -10.05
 -- right : 0.00
 -- None : -2.92

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.48
 -- left : -17.50
 -- right : 0.47
 -- None : -2.93

('left', 'green', 'forward', None, None)
 -- forward : 0.59
 -- left : 1.99
 -- right : 0.31
 -- None : -4.94

('left', 'green', None, 'left', 'right')
 -- forward : 0.13
 -- left : -14.70
 -- right : 0.00
 -- None : -2.64

('right', 'red', 'left', None, 'right')
 -- forward : -8.19
 -- left : -35.10
 -- right : 1.86
 -- None : 0.62

('left', 'green', 'left', 'forward', None)
 -- forward : 0.89
 -- left : 2.13
 -- right : 0.82
 -- None : -5.35

('left', 'red', None, 'right', 'right')
 -- forward : -8.53
 -- left : -19.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 1.61

('right', 'green', None, 'left', None)
 -- forward : 0.76
 -- left : 0.53
 -- right : 2.18
 -- None : -5.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.00
 -- None : -4.07

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.86
 -- left : -20.13
 -- right : 0.59
 -- None : 1.25

('right', 'red', 'left', None, 'left')
 -- forward : -10.29
 -- left : -10.09
 -- right : 1.24
 -- None : 2.01

('forward', 'red', 'left', None, 'left')
 -- forward : -10.34
 -- left : -9.86
 -- right : 1.31
 -- None : 2.26

('right', 'green', 'forward', None, 'right')
 -- forward : 0.67
 -- left : -10.08
 -- right : 1.83
 -- None : -3.84

('forward', 'green', None, 'left', 'left')
 -- forward : 1.17
 -- left : 0.41
 -- right : 0.37
 -- None : 0.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.75
 -- None : -2.70

('forward', 'red', None, None, 'left')
 -- forward : -9.75
 -- left : -9.52
 -- right : 0.90
 -- None : 2.28

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.39
 -- right : 1.37
 -- None : 0.59

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.65
 -- left : -14.78
 -- right : 0.51
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -8.66
 -- right : 0.71
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.24
 -- left : -4.66
 -- right : 1.10
 -- None : 0.97

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.91
 -- left : -9.71
 -- right : 0.00
 -- None : -2.42

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.17
 -- left : -35.48
 -- right : -10.37
 -- None : 1.95

('right', 'green', None, None, 'left')
 -- forward : 0.60
 -- left : 0.65
 -- right : 2.39
 -- None : 0.37

('left', 'red', None, None, 'right')
 -- forward : -9.61
 -- left : -40.81
 -- right : 1.03
 -- None : 1.44

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.01
 -- right : -10.37
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.19
 -- left : -9.60
 -- right : 0.57
 -- None : 1.41

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -38.92
 -- right : 0.98
 -- None : 1.71

('left', 'red', None, 'left', 'left')
 -- forward : -9.78
 -- left : -10.05
 -- right : 0.72
 -- None : 1.77

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.70
 -- None : 0.51

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.00
 -- left : -10.40
 -- right : 0.00
 -- None : -4.40

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.47
 -- left : -18.70
 -- right : 1.52
 -- None : -5.40

('left', 'red', 'right', None, None)
 -- forward : -10.15
 -- left : -9.67
 -- right : 1.29
 -- None : 2.06

('right', 'green', 'right', 'forward', None)
 -- forward : 0.20
 -- left : 0.33
 -- right : 1.03
 -- None : -4.64

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.92
 -- right : -10.05
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.07
 -- left : -10.34
 -- right : 0.99
 -- None : 2.38

('forward', 'green', 'left', None, 'right')
 -- forward : 2.30
 -- left : -17.92
 -- right : 0.50
 -- None : -2.68

('forward', 'green', None, None, None)
 -- forward : 2.25
 -- left : 0.77
 -- right : 0.71
 -- None : -5.36

('right', 'red', 'left', None, 'forward')
 -- forward : -9.38
 -- left : -9.88
 -- right : 2.04
 -- None : 1.02

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.24
 -- left : -9.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.69
 -- left : -20.45
 -- right : 0.52
 -- None : 1.16

('forward', 'green', None, 'right', None)
 -- forward : 2.17
 -- left : 0.32
 -- right : 1.13
 -- None : -4.12

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.45
 -- left : 0.76
 -- right : 0.00
 -- None : 0.30

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.63
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.05
 -- left : 1.34
 -- right : 1.04
 -- None : -5.03

('right', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- left : 0.42
 -- right : 2.36
 -- None : 0.59

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.66
 -- None : 0.72

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.78
 -- left : -19.98
 -- right : 0.42
 -- None : -2.83

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.83
 -- left : -5.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.87
 -- left : -10.36
 -- right : 0.70
 -- None : -3.93

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.02
 -- left : -17.63
 -- right : 0.46
 -- None : -4.67

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.45
 -- left : -38.45
 -- right : -18.24
 -- None : 1.64

('left', 'red', 'forward', 'left', 'left')
 -- forward : -29.89
 -- left : -34.71
 -- right : 1.10
 -- None : 1.84

('right', 'red', 'left', None, None)
 -- forward : -10.30
 -- left : -10.35
 -- right : 1.30
 -- None : 2.25

('forward', 'green', None, None, 'forward')
 -- forward : 1.52
 -- left : -20.09
 -- right : 0.34
 -- None : -5.46

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.49
 -- left : -9.54
 -- right : 0.28
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.21
 -- left : -29.48
 -- right : 0.59
 -- None : 1.61

('right', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- left : -10.09
 -- right : 1.57
 -- None : -2.12

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.60
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.37
 -- None : -4.44

('left', 'red', 'right', None, 'forward')
 -- forward : -9.45
 -- left : -8.35
 -- right : 0.16
 -- None : 1.33

('right', 'green', 'forward', None, None)
 -- forward : 1.01
 -- left : 0.69
 -- right : 1.69
 -- None : -4.95

('forward', 'red', 'forward', None, None)
 -- forward : -39.73
 -- left : -39.64
 -- right : 0.78
 -- None : 2.23

('left', 'green', None, None, 'forward')
 -- forward : 0.87
 -- left : -20.23
 -- right : 0.61
 -- None : -4.98

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.54
 -- left : 0.00
 -- right : 0.78
 -- None : 1.76

('right', 'red', None, 'forward', 'right')
 -- forward : -30.69
 -- left : -29.34
 -- right : -15.01
 -- None : 1.76

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.44
 -- left : -10.47
 -- right : 0.43
 -- None : 1.53

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.49
 -- left : -34.77
 -- right : -15.34
 -- None : 2.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.73
 -- left : 1.32
 -- right : 0.70
 -- None : 0.80

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.79
 -- None : 1.12

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- left : 0.35
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.95
 -- left : -20.31
 -- right : -10.45
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 1.30
 -- left : 1.39
 -- right : 0.43
 -- None : 0.87

('left', 'green', 'left', None, 'forward')
 -- forward : 1.06
 -- left : -18.92
 -- right : 0.00
 -- None : -4.53

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.95

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.18
 -- left : 0.00
 -- right : -14.73
 -- None : 1.93

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.70
 -- left : -19.73
 -- right : -9.78
 -- None : 0.52

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.69
 -- left : -5.24
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.94
 -- left : -5.44
 -- right : 0.25
 -- None : 1.68

('forward', 'green', None, 'forward', None)
 -- forward : 1.72
 -- left : 0.56
 -- right : 0.84
 -- None : -5.10

('forward', 'green', None, 'left', None)
 -- forward : 1.54
 -- left : 1.19
 -- right : 0.56
 -- None : -5.11

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.50
 -- left : -29.63
 -- right : -14.98
 -- None : 1.64

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : -3.95

('right', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- left : -19.98
 -- right : 0.69
 -- None : -2.53

('forward', 'red', None, None, 'forward')
 -- forward : -10.61
 -- left : -10.30
 -- right : 0.71
 -- None : 2.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.14
 -- left : 0.70
 -- right : 0.00
 -- None : 0.07

('forward', 'green', None, None, 'right')
 -- forward : 1.34
 -- left : -19.20
 -- right : 0.39
 -- None : -5.57

('left', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- left : 1.60
 -- right : 0.84
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.21
 -- left : -14.87
 -- right : 0.31
 -- None : -2.97

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.62
 -- left : 0.28
 -- right : 0.25
 -- None : 0.84

('left', 'green', None, 'forward', 'right')
 -- forward : 1.31
 -- left : -18.21
 -- right : 0.35
 -- None : -4.53

('forward', 'red', 'left', 'left', None)
 -- forward : -10.01
 -- left : -9.95
 -- right : 1.17
 -- None : 1.90

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.63
 -- left : -29.68
 -- right : -19.36
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('forward', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- left : -9.75
 -- right : 0.81
 -- None : 2.12

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.61
 -- left : 2.02
 -- right : 0.38
 -- None : 0.54

('right', 'green', 'right', 'left', None)
 -- forward : 1.05
 -- left : 0.28
 -- right : 2.04
 -- None : -2.37

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.86
 -- right : 0.94
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.26
 -- left : 0.21
 -- right : 2.10
 -- None : -4.98

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.76
 -- left : 0.00
 -- right : 0.80
 -- None : 1.46

('right', 'green', None, 'forward', None)
 -- forward : 0.59
 -- left : 1.19
 -- right : 2.25
 -- None : -5.10

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.76
 -- left : -20.61
 -- right : 1.00
 -- None : -4.49

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.31
 -- left : 0.90
 -- right : 0.99
 -- None : -5.35

('right', 'green', 'left', 'forward', None)
 -- forward : 1.18
 -- left : 0.75
 -- right : 1.60
 -- None : -4.49

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.52
 -- left : 0.00
 -- right : -0.30
 -- None : 2.13

('left', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- left : 1.95
 -- right : 0.44
 -- None : -4.25

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.33
 -- left : -4.94
 -- right : 0.00
 -- None : 2.02

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- left : 0.69
 -- right : 1.51
 -- None : -4.95

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.45
 -- left : -9.90
 -- right : 0.85
 -- None : 1.68

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.14
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.86
 -- left : -40.40
 -- right : -19.62
 -- None : 2.03

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -19.88
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.00
 -- left : -10.08
 -- right : 2.02
 -- None : 1.07

('right', 'red', None, None, 'forward')
 -- forward : -10.15
 -- left : -9.60
 -- right : 1.27
 -- None : 1.28

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.68
 -- left : 0.00
 -- right : -10.21
 -- None : 1.90

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -14.95
 -- right : 0.51
 -- None : -3.54

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.99
 -- left : 0.20
 -- right : 0.69
 -- None : 1.14

('left', 'red', 'forward', None, None)
 -- forward : -39.64
 -- left : -39.41
 -- right : 1.30
 -- None : 0.82

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.20
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.85
 -- left : -40.00
 -- right : -19.16
 -- None : 1.38

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.41
 -- right : -9.61
 -- None : 1.84

('forward', 'green', None, 'left', 'right')
 -- forward : 1.90
 -- left : -17.23
 -- right : 0.72
 -- None : -3.99

('left', 'red', None, None, None)
 -- forward : -9.64
 -- left : -10.01
 -- right : 0.25
 -- None : 2.10

('left', 'green', None, 'right', 'right')
 -- forward : 0.29
 -- left : -15.35
 -- right : -0.31
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- left : -10.32
 -- right : 1.82
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.71
 -- left : 0.88
 -- right : 0.80
 -- None : -5.40

