/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 1.11
 -- left : 3.56
 -- right : 11.16
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.01
 -- left : -21.58
 -- right : 21.98
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.91
 -- left : -13.73
 -- right : 7.57
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -6.07
 -- left : -6.73
 -- right : 33.13
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -11.15
 -- right : 14.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 459.98
 -- left : 124.58
 -- right : 161.61
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 4.84
 -- left : 29.12
 -- right : 1.93
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 5.83
 -- left : 4.42
 -- right : 56.45
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 4.94
 -- left : 8.29
 -- right : 56.13
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.29
 -- left : 0.00
 -- right : 11.27
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.26
 -- left : -12.31
 -- right : 1.15
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 14.14
 -- left : -16.94
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 225.68
 -- left : 281.95
 -- right : 470.07
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 12.03
 -- left : 30.46
 -- right : 38.64
 -- None : 163.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 3.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 57.94
 -- left : 9.76
 -- right : 7.40
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.25
 -- left : -5.79
 -- right : 10.88
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 68.79
 -- left : 2.48
 -- right : 165.24
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 8.15
 -- left : 0.74
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 50.47
 -- left : 159.61
 -- right : 55.63
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 4.06
 -- left : 0.00
 -- right : 9.74
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- left : -12.08
 -- right : 14.01
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 185.99
 -- left : 404.39
 -- right : 128.69
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 5.64
 -- left : -11.27
 -- right : 23.68
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.61
 -- left : -12.83
 -- right : 48.01
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -24.22
 -- left : -24.17
 -- right : 0.75
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 102.43
 -- left : 287.45
 -- right : 56.25
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.43
 -- left : -21.99
 -- right : 13.53
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.72
 -- left : 0.00
 -- right : 12.50
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 208.61
 -- left : 234.82
 -- right : 491.33
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -8.80
 -- left : 3.53
 -- right : 42.63
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -24.01
 -- left : -23.91
 -- right : 7.18
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 36.94
 -- left : -1.61
 -- right : 146.56
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -1.49
 -- left : -0.13
 -- right : 72.38
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 7.73
 -- left : -9.95
 -- right : 41.71
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.52
 -- left : -23.80
 -- right : 10.17
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 9.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 259.80
 -- left : 253.24
 -- right : 467.51
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.11
 -- left : 3.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 70.27
 -- left : -8.78
 -- right : 1.91
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.65
 -- left : -6.02
 -- right : 6.30
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.56
 -- left : -8.34
 -- right : 22.81
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 36.66
 -- left : -11.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -23.44
 -- left : -33.38
 -- right : -18.81
 -- None : 44.34

('left', 'green', 'left', None, None)
 -- forward : 206.74
 -- left : 509.43
 -- right : 128.46
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.51
 -- left : -33.44
 -- right : -11.57
 -- None : 9.54

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 16.47
 -- left : 22.46
 -- right : 73.64
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.16
 -- left : -33.12
 -- right : 16.05
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 17.52
 -- left : 8.86
 -- right : 67.46
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 8.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 117.16
 -- left : 78.81
 -- right : 390.29
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 2.20
 -- left : -12.57
 -- right : 63.83
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 3.93
 -- left : 9.53
 -- right : 72.71
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 12.15
 -- left : 3.46
 -- right : 50.01
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -23.51
 -- left : -33.01
 -- right : -11.60
 -- None : 7.88

('left', 'green', None, None, None)
 -- forward : 985.98
 -- left : 1689.50
 -- right : 1117.39
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 61.58
 -- left : -4.69
 -- right : 8.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1592.30
 -- left : 1061.41
 -- right : 1067.82
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.42
 -- left : 13.30
 -- right : 99.81
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 2.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 11.69
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 145.74
 -- left : 64.02
 -- right : 58.24
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 52.14
 -- left : 5.31
 -- right : 10.67
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 9.87
 -- left : -14.76
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 242.79
 -- left : 499.80
 -- right : 268.59
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 15.22
 -- left : 3.65
 -- right : 28.79
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.53
 -- left : 9.10
 -- right : 0.91
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 4.01
 -- left : -7.85
 -- right : 31.52
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 3.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -1.91
 -- left : -6.99
 -- right : 20.87
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 23.78
 -- left : -15.92
 -- right : 5.64
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 40.62
 -- left : -15.94
 -- right : 13.69
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 5.06
 -- left : -25.20
 -- right : 20.25
 -- None : 135.68

('left', 'red', 'forward', 'left', 'left')
 -- forward : -36.06
 -- left : -33.93
 -- right : 20.11
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 231.26
 -- left : 253.55
 -- right : 421.69
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 403.93
 -- left : 119.99
 -- right : 190.87
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.61
 -- left : -11.32
 -- right : 18.62
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.86
 -- left : -24.06
 -- right : 7.97
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 13.83
 -- left : -9.98
 -- right : 39.48
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 3.16
 -- left : 9.48
 -- right : 2.45
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 5.49
 -- left : 0.00
 -- right : 10.69
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 41.30
 -- left : -6.60
 -- right : 6.87
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.46
 -- left : -4.86
 -- right : 27.76
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 188.89
 -- left : 140.16
 -- right : 389.53
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 31.15
 -- left : 20.44
 -- right : 117.92
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 65.18
 -- left : 63.06
 -- right : 208.02
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.26
 -- left : -7.57
 -- right : 14.96
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -23.84
 -- left : -35.46
 -- right : -18.51
 -- None : 37.54

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.35
 -- left : -0.90
 -- right : 27.25
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -33.47
 -- left : -37.32
 -- right : -12.20
 -- None : 29.33

('left', 'green', 'forward', 'left', 'left')
 -- forward : 24.59
 -- left : 0.00
 -- right : 6.99
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.81
 -- left : -6.43
 -- right : 6.36
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.73
 -- left : 4.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -23.76
 -- left : -31.37
 -- right : -11.52
 -- None : 7.91

('left', 'green', 'right', None, 'left')
 -- forward : 4.59
 -- left : 0.00
 -- right : 26.27
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 2.84
 -- left : -18.23
 -- right : 34.76
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.72
 -- left : -24.21
 -- right : -12.30
 -- None : 7.45

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.30
 -- left : -23.87
 -- right : -11.65
 -- None : 21.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -33.16
 -- left : -24.08
 -- right : -16.59
 -- None : 20.20

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.73
 -- left : 0.00
 -- right : 10.34
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.77
 -- left : -5.56
 -- right : 26.27
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 524.21
 -- left : 160.32
 -- right : 179.26
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 413.27
 -- left : 100.78
 -- right : 162.18
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -22.65
 -- left : -23.58
 -- right : -14.81
 -- None : 39.74

('left', 'green', 'right', 'left', 'right')
 -- forward : 3.42
 -- left : -12.55
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -3.97
 -- left : -32.19
 -- right : 37.54
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 4.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 5.64
 -- left : -14.84
 -- right : 49.85
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 120.99
 -- left : 165.79
 -- right : 315.47
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 5.02
 -- left : 21.73
 -- right : 3.86
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 158.55
 -- left : 34.91
 -- right : 65.05
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.80
 -- left : 17.29
 -- right : 4.30
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 2.77
 -- left : -16.57
 -- right : 18.67
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 127.81
 -- left : 27.06
 -- right : 22.14
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 4.12
 -- left : -17.48
 -- right : 30.06
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 3.51
 -- left : -9.41
 -- right : 59.93
 -- None : 8.17

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.92
 -- left : -25.95
 -- right : -17.21
 -- None : 53.93

('right', 'green', 'right', 'right', None)
 -- forward : 1.64
 -- left : 0.72
 -- right : 21.28
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 19.01
 -- left : 12.85
 -- right : 59.33
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 5.03
 -- left : 39.20
 -- right : 5.59
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 9.74
 -- left : 2.90
 -- right : 45.13
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 5.44
 -- left : 22.08
 -- right : 1.56
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 3.45
 -- left : -2.85
 -- right : 59.40
 -- None : 4.36

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.70
 -- left : -6.77
 -- right : 22.56
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 33.76
 -- left : 63.22
 -- right : 141.65
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.07
 -- left : -6.13
 -- right : 15.78
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 249.90
 -- left : 149.56
 -- right : 441.02
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 54.46
 -- left : -4.49
 -- right : 17.57
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 17.86
 -- left : 58.48
 -- right : 107.81
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 98.75
 -- left : 50.65
 -- right : 218.01
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.60
 -- left : -7.22
 -- right : 9.31
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 3.27
 -- left : 60.74
 -- right : 11.30
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 143.00
 -- left : 189.62
 -- right : 334.23
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.64
 -- left : -23.96
 -- right : 6.03
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 55.57
 -- left : 84.88
 -- right : 200.61
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 11.06
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -2.46
 -- left : 72.24
 -- right : 114.12
 -- None : 320.26

('right', 'red', None, None, 'right')
 -- forward : 72.10
 -- left : 70.67
 -- right : 198.74
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 48.87
 -- left : 68.77
 -- right : 166.87
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 34.46
 -- left : -10.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 251.37
 -- left : 321.90
 -- right : 585.27
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -23.65
 -- left : -39.40
 -- right : -16.29
 -- None : 42.63

('right', 'green', 'forward', 'forward', None)
 -- forward : 46.92
 -- left : 73.71
 -- right : 194.50
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 30.91
 -- left : -10.55
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 52.47
 -- left : 12.54
 -- right : 9.86
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 37.60
 -- left : -3.74
 -- right : 130.73
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 4.78
 -- left : 0.00
 -- right : 17.86
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 5.08
 -- left : 15.25
 -- right : 7.70
 -- None : 161.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.57
 -- left : -34.10
 -- right : -15.00
 -- None : 29.97

('forward', 'green', None, 'left', 'right')
 -- forward : 40.45
 -- left : -13.00
 -- right : 2.49
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 545.26
 -- left : 550.47
 -- right : 937.45
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 9.12
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 3.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 59.29
 -- left : 27.54
 -- right : 129.21
 -- None : 0.00

