/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- right : 1.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.47
 -- left : -9.41
 -- right : 0.08
 -- None : 2.27

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.77
 -- left : -10.40
 -- right : 0.00
 -- None : -2.38

('forward', 'green', 'left', None, None)
 -- forward : 1.65
 -- left : 0.41
 -- right : 0.64
 -- None : -5.35

('forward', 'green', 'left', 'right', None)
 -- forward : 1.83
 -- left : 0.19
 -- right : 0.19
 -- None : -4.49

('right', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- left : 0.19
 -- right : 0.72
 -- None : -4.03

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.41
 -- left : 0.77
 -- right : 0.43
 -- None : 0.48

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.16
 -- left : -9.72
 -- right : 0.80
 -- None : -3.79

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.40
 -- left : -10.39
 -- right : 0.97
 -- None : -3.32

('left', 'red', None, None, 'left')
 -- forward : -10.27
 -- left : -10.40
 -- right : 0.41
 -- None : 2.01

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.01
 -- left : -39.26
 -- right : -20.17
 -- None : 1.81

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.16
 -- left : 0.67
 -- right : 0.21
 -- None : 0.39

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.46
 -- right : 0.25
 -- None : 2.45

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -17.61
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- left : 0.51
 -- right : 1.40
 -- None : 0.41

('left', 'green', 'right', None, None)
 -- forward : 0.47
 -- left : 1.80
 -- right : 1.18
 -- None : -5.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.93
 -- left : -10.02
 -- right : 1.08
 -- None : -2.12

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.34
 -- left : -9.91
 -- right : 0.59
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.37
 -- left : 1.78
 -- right : 0.76
 -- None : -5.12

('left', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- left : -18.17
 -- right : 0.40
 -- None : -5.14

('right', 'red', 'left', None, 'right')
 -- forward : -10.05
 -- left : -29.56
 -- right : 0.62
 -- None : 0.92

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.04
 -- None : 0.65

('left', 'green', 'left', 'forward', None)
 -- forward : 1.10
 -- left : 1.43
 -- right : 0.83
 -- None : -4.85

('left', 'red', None, 'right', 'right')
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.34
 -- None : 2.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -7.04
 -- right : 0.74
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.96
 -- left : 0.29
 -- right : 1.74
 -- None : -5.33

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.17
 -- None : -3.99

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.73
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('right', 'red', 'left', None, 'left')
 -- forward : -10.39
 -- left : -9.66
 -- right : 1.97
 -- None : 1.28

('forward', 'red', 'left', None, 'left')
 -- forward : -9.54
 -- left : -9.41
 -- right : 0.63
 -- None : 1.20

('right', 'green', 'forward', None, 'right')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.79
 -- None : -2.12

('forward', 'green', None, 'left', 'left')
 -- forward : 1.46
 -- left : 0.38
 -- right : 0.86
 -- None : 0.45

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.30
 -- left : -15.50
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.00
 -- left : -10.16
 -- right : 0.82
 -- None : 2.45

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.54
 -- left : -20.25
 -- right : 0.45
 -- None : -4.77

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.53

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.00
 -- None : 0.97

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.48
 -- left : -9.69
 -- right : 0.22
 -- None : -2.42

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.36
 -- left : -34.92
 -- right : -16.89
 -- None : 1.48

('left', 'green', None, 'left', None)
 -- forward : 0.54
 -- left : 1.64
 -- right : 0.91
 -- None : -4.80

('left', 'red', None, None, 'right')
 -- forward : -10.55
 -- left : -40.22
 -- right : 0.11
 -- None : 1.84

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.96
 -- left : -29.41
 -- right : -9.89
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.70
 -- left : -9.96
 -- right : 1.16
 -- None : 2.19

('forward', 'red', 'left', None, 'right')
 -- forward : -9.37
 -- left : -38.95
 -- right : 0.34
 -- None : 1.90

('left', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- left : -9.79
 -- right : 0.37
 -- None : 2.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.07
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -18.20
 -- right : 1.58
 -- None : -2.80

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.25
 -- left : -18.59
 -- right : 2.04
 -- None : -3.99

('left', 'red', 'right', None, None)
 -- forward : -10.42
 -- left : -9.85
 -- right : 0.68
 -- None : 2.08

('right', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- left : 1.41
 -- right : 1.59
 -- None : -3.56

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.95
 -- left : -19.62
 -- right : 0.00
 -- None : 0.46

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.28
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.87
 -- left : -9.61
 -- right : 0.48
 -- None : 1.94

('forward', 'green', 'left', None, 'right')
 -- forward : 1.86
 -- left : -17.52
 -- right : 1.33
 -- None : -4.55

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- left : 0.95
 -- right : 0.24
 -- None : -5.08

('right', 'red', 'left', None, 'forward')
 -- forward : -9.88
 -- left : -7.64
 -- right : 0.86
 -- None : 1.91

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.62
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.32
 -- left : 0.64
 -- right : 0.97
 -- None : -4.95

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.10
 -- left : 0.25
 -- right : 0.21
 -- None : 0.65

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- left : -9.76
 -- right : -0.06
 -- None : -2.76

('left', 'green', None, 'forward', None)
 -- forward : 1.03
 -- left : 1.76
 -- right : 0.27
 -- None : -5.22

('right', 'green', 'right', None, 'left')
 -- forward : 0.86
 -- left : 0.67
 -- right : 1.75
 -- None : 0.77

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.68
 -- left : 0.50
 -- right : 0.00
 -- None : 0.91

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.53
 -- left : -19.23
 -- right : 0.59
 -- None : -4.68

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.99
 -- left : 0.00
 -- right : 1.32
 -- None : 2.10

('left', 'green', 'forward', None, 'right')
 -- forward : 0.79
 -- left : -17.25
 -- right : 0.61
 -- None : -4.80

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.77
 -- left : -19.00
 -- right : 0.35
 -- None : -3.48

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.79
 -- left : -39.45
 -- right : -19.45
 -- None : 1.54

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.83
 -- left : -30.50
 -- right : -0.04
 -- None : 1.06

('right', 'red', 'left', None, None)
 -- forward : -9.62
 -- left : -9.92
 -- right : 2.31
 -- None : 1.07

('forward', 'green', None, None, 'forward')
 -- forward : 2.19
 -- left : -20.14
 -- right : 0.60
 -- None : -5.31

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.12
 -- None : -4.09

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 1.97

('right', 'green', None, 'forward', 'right')
 -- forward : 0.97
 -- left : -9.75
 -- right : 1.63
 -- None : -3.97

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.03
 -- left : -17.96
 -- right : 0.76
 -- None : -4.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- left : 1.50
 -- right : -0.22
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.98
 -- left : -14.93
 -- right : 0.51
 -- None : -5.36

('left', 'red', 'right', None, 'forward')
 -- forward : -9.23
 -- left : -10.59
 -- right : 0.50
 -- None : 2.45

('right', 'green', 'forward', None, None)
 -- forward : 0.98
 -- left : 0.91
 -- right : 1.53
 -- None : -4.45

('forward', 'red', 'forward', None, None)
 -- forward : -39.72
 -- left : -39.52
 -- right : 0.69
 -- None : 1.96

('left', 'green', None, None, 'forward')
 -- forward : 1.32
 -- left : -20.27
 -- right : 0.40
 -- None : -5.02

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.18
 -- left : -5.29
 -- right : 0.98
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -29.75
 -- left : -30.50
 -- right : -15.33
 -- None : 1.55

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.42
 -- left : -10.21
 -- right : 0.51
 -- None : 1.73

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.10
 -- left : -10.10
 -- right : 0.00
 -- None : -2.83

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.52
 -- left : -34.80
 -- right : -10.27
 -- None : 1.52

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- left : 1.98
 -- right : 0.39
 -- None : 0.61

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.09
 -- left : -7.90
 -- right : 0.81
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.56

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.39
 -- right : 0.54
 -- None : 0.74

('left', 'green', None, 'left', 'forward')
 -- forward : 0.25
 -- left : -17.32
 -- right : 0.94
 -- None : -5.18

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.42
 -- left : 0.00
 -- right : -14.91
 -- None : 1.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.96
 -- left : -35.19
 -- right : 0.00
 -- None : 1.36

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.40
 -- None : 0.74

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.34
 -- right : -9.63
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.92
 -- left : -4.87
 -- right : 0.21
 -- None : 1.51

('forward', 'red', 'right', 'left', None)
 -- forward : -9.99
 -- left : -5.47
 -- right : 0.85
 -- None : 1.72

('forward', 'green', None, 'forward', None)
 -- forward : 1.58
 -- left : 0.71
 -- right : 0.69
 -- None : -4.95

('forward', 'green', None, 'left', None)
 -- forward : 2.10
 -- left : 0.78
 -- right : 1.21
 -- None : -5.27

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.00
 -- left : -20.36
 -- right : 0.00
 -- None : 2.35

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -10.46
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.99
 -- right : 0.00
 -- None : -2.69

('right', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- left : -19.89
 -- right : 1.07
 -- None : -3.86

('forward', 'red', None, None, 'forward')
 -- forward : -10.63
 -- left : -10.42
 -- right : 0.89
 -- None : 2.24

('right', 'red', 'left', 'right', None)
 -- forward : -8.83
 -- left : -10.42
 -- right : 1.02
 -- None : 1.36

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.48

('forward', 'green', None, None, 'right')
 -- forward : 1.77
 -- left : -19.67
 -- right : 0.29
 -- None : -5.22

('left', 'green', 'right', 'right', None)
 -- forward : 0.67
 -- left : 2.09
 -- right : 0.60
 -- None : -2.40

('left', 'green', 'right', None, 'forward')
 -- forward : 1.10
 -- left : -18.97
 -- right : 0.70
 -- None : -4.78

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.96
 -- left : 0.64
 -- right : 1.08
 -- None : 1.11

('left', 'green', None, 'forward', 'right')
 -- forward : 0.07
 -- left : -10.45
 -- right : 1.07
 -- None : -3.85

('forward', 'red', 'left', 'left', None)
 -- forward : -10.42
 -- left : -10.09
 -- right : 0.22
 -- None : 2.61

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.79
 -- left : -38.95
 -- right : -14.74
 -- None : 1.65

('right', 'green', 'right', 'right', None)
 -- forward : 0.70
 -- left : 0.03
 -- right : 1.79
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.66
 -- left : -9.68
 -- right : 1.00
 -- None : 2.15

('left', 'green', None, None, 'left')
 -- forward : 0.69
 -- left : 1.64
 -- right : 0.44
 -- None : 0.71

('right', 'green', 'right', 'left', None)
 -- forward : 1.09
 -- left : 1.07
 -- right : 1.75
 -- None : -4.63

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.52
 -- left : 1.38
 -- right : -0.34
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.92
 -- right : 1.33
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.18
 -- left : 0.86
 -- right : 2.07
 -- None : -4.43

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.25
 -- left : -7.36
 -- right : 1.03
 -- None : 2.15

('right', 'green', None, 'forward', None)
 -- forward : 0.86
 -- left : 1.01
 -- right : 1.29
 -- None : -4.86

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.06
 -- left : -18.41
 -- right : 0.32
 -- None : -5.25

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.75
 -- left : 0.18
 -- right : 1.08
 -- None : -5.38

('right', 'green', 'left', 'forward', None)
 -- forward : 0.93
 -- left : 1.21
 -- right : 1.37
 -- None : -4.95

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.42
 -- left : -7.37
 -- right : 0.83
 -- None : 1.58

('left', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- left : 1.55
 -- right : 0.52
 -- None : -4.52

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.96
 -- left : -5.50
 -- right : 0.89
 -- None : 1.68

('right', 'green', None, 'left', None)
 -- forward : 0.93
 -- left : 0.50
 -- right : 1.90
 -- None : -5.38

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 2.07

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.71
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.38
 -- left : -10.33
 -- right : 0.53
 -- None : 1.77

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.42
 -- left : -39.89
 -- right : -20.06
 -- None : 1.36

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.95
 -- left : -10.13
 -- right : 1.58
 -- None : 1.92

('right', 'red', None, None, 'forward')
 -- forward : -9.91
 -- left : -10.18
 -- right : 1.45
 -- None : 2.40

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.61
 -- left : -38.45
 -- right : -14.64
 -- None : 1.90

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.77
 -- None : -4.85

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.24
 -- left : -10.32
 -- right : 1.05
 -- None : -4.17

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.22
 -- left : 1.06
 -- right : 0.49
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.25
 -- left : -40.45
 -- right : 0.46
 -- None : 2.32

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- left : -17.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.43
 -- left : -39.90
 -- right : -20.37
 -- None : 2.53

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.82
 -- left : -20.39
 -- right : -14.60
 -- None : 1.90

('forward', 'green', None, 'left', 'right')
 -- forward : 1.49
 -- left : -17.67
 -- right : 0.62
 -- None : -3.76

('left', 'red', None, None, None)
 -- forward : -10.42
 -- left : -9.57
 -- right : 0.62
 -- None : 1.64

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -9.94
 -- right : 0.70
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -15.10
 -- right : 0.00
 -- None : -4.99

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60
 -- None : -2.57

('forward', 'green', 'left', 'left', None)
 -- forward : 1.68
 -- left : 0.71
 -- right : 1.07
 -- None : -5.19

