/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- right : 0.00
 -- None : 1.52

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- left : -14.20
 -- right : 0.00
 -- None : -0.41

('forward', 'red', 'left', 'right', None)
 -- forward : -1.04
 -- left : -1.82
 -- right : 1.04
 -- None : 1.54

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.52
 -- left : -2.03
 -- right : 0.62
 -- None : -3.77

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.63
 -- left : 0.45
 -- right : 0.11
 -- None : 0.60

('forward', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- left : 0.98
 -- right : 0.49
 -- None : -3.60

('right', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- left : 0.56
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.21
 -- left : -9.54
 -- right : 1.50
 -- None : 0.54

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 1.03
 -- None : -3.47

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.96

('forward', 'green', None, 'right', 'right')
 -- forward : 0.96
 -- left : -14.68
 -- right : 0.51
 -- None : -0.48

('left', 'red', None, None, 'left')
 -- forward : -10.00
 -- left : -9.91
 -- right : 0.74
 -- None : 2.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.73
 -- left : -32.11
 -- right : -17.30
 -- None : 1.77

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.12
 -- left : -7.00
 -- right : 0.00
 -- None : -3.15

('forward', 'green', None, 'right', 'left')
 -- forward : 1.71
 -- left : 0.46
 -- right : 1.08
 -- None : 0.58

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.96
 -- left : -2.03
 -- right : 0.68
 -- None : 0.24

('right', 'green', None, None, 'right')
 -- forward : 0.79
 -- left : -17.62
 -- right : 1.66
 -- None : -4.46

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.12
 -- None : 0.23

('left', 'green', 'right', None, None)
 -- forward : 0.94
 -- left : 1.77
 -- right : 0.61
 -- None : -5.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -11.37
 -- right : 0.16
 -- None : -0.46

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.15
 -- left : -10.88
 -- right : 0.93
 -- None : -1.05

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- left : 1.76
 -- right : 0.65
 -- None : -4.97

('left', 'green', None, 'left', 'right')
 -- forward : 0.76
 -- left : -11.93
 -- right : 0.30
 -- None : -3.69

('right', 'green', None, 'right', 'forward')
 -- forward : -0.04
 -- left : -16.56
 -- right : 1.21
 -- None : -3.53

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- left : 1.90
 -- right : 0.70
 -- None : -3.68

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -17.70
 -- right : 0.25
 -- None : 1.29

('forward', 'red', 'right', 'right', None)
 -- forward : -5.26
 -- left : -0.97
 -- right : 0.00
 -- None : 0.27

('right', 'green', 'left', None, None)
 -- forward : 0.73
 -- left : 0.54
 -- right : 1.90
 -- None : -5.20

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.57
 -- left : -10.58
 -- right : 0.27
 -- None : -0.55

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -6.23
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.26
 -- left : -8.47
 -- right : 1.82
 -- None : 1.30

('forward', 'red', 'left', None, 'left')
 -- forward : -8.57
 -- left : -9.18
 -- right : 0.98
 -- None : 1.96

('right', 'green', 'forward', None, 'right')
 -- forward : 0.26
 -- left : -9.97
 -- right : 1.47
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.95
 -- left : -3.91
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.23
 -- left : -8.85
 -- right : 0.65
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.96
 -- left : -10.13
 -- right : 1.14
 -- None : 2.05

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.55
 -- right : 0.21
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -13.91
 -- right : 0.75
 -- None : -1.13

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.33
 -- left : -3.78
 -- right : 0.21
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -2.75
 -- right : 1.38
 -- None : 0.36

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -3.97
 -- left : -27.13
 -- right : -6.21
 -- None : 0.86

('left', 'green', 'left', None, None)
 -- forward : 0.54
 -- left : 1.70
 -- right : 0.92
 -- None : -5.02

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.79
 -- None : 0.64

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.03
 -- right : 0.00
 -- None : -0.50

('forward', 'red', 'right', None, None)
 -- forward : -9.45
 -- left : -8.89
 -- right : 0.83
 -- None : 1.64

('forward', 'red', 'left', None, 'right')
 -- forward : -9.60
 -- left : -21.41
 -- right : 0.24
 -- None : 1.53

('left', 'red', None, 'left', 'left')
 -- forward : -7.97
 -- left : -8.21
 -- right : 0.61
 -- None : 1.94

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('forward', 'green', None, 'left', 'left')
 -- forward : 1.69
 -- left : 0.83
 -- right : 0.54
 -- None : 0.75

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- left : -15.43
 -- right : 1.81
 -- None : -2.95

('left', 'red', 'right', None, None)
 -- forward : -9.90
 -- left : -10.00
 -- right : 0.71
 -- None : 1.83

('right', 'green', 'right', 'forward', None)
 -- forward : 0.35
 -- left : 0.13
 -- right : 0.00
 -- None : -4.48

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.87
 -- right : 0.00
 -- None : 0.98

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.49
 -- left : -7.88
 -- right : 0.42
 -- None : 1.77

('forward', 'green', 'left', None, 'right')
 -- forward : 0.33
 -- left : -15.75
 -- right : 0.82
 -- None : -2.48

('forward', 'green', None, None, None)
 -- forward : 1.66
 -- left : 0.59
 -- right : 0.87
 -- None : -4.68

('right', 'red', 'left', None, 'forward')
 -- forward : -4.94
 -- left : -9.45
 -- right : 1.33
 -- None : 1.86

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : -1.72

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -16.36
 -- right : 0.00
 -- None : 0.72

('forward', 'green', None, 'right', None)
 -- forward : 1.97
 -- left : 0.72
 -- right : 0.77
 -- None : -4.98

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.80
 -- left : 0.05
 -- right : 0.54
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.08
 -- right : 1.20
 -- None : -2.45

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- left : 1.93
 -- right : 1.08
 -- None : -5.13

('right', 'green', 'right', None, 'left')
 -- forward : 0.52
 -- left : 0.88
 -- right : 1.49
 -- None : 0.51

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.92
 -- left : 0.32
 -- right : 0.11
 -- None : 0.15

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.59
 -- left : -19.80
 -- right : 0.86
 -- None : -4.21

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('right', 'red', 'left', 'left', 'forward')
 -- forward : -4.22
 -- left : -0.95
 -- right : 0.49
 -- None : 0.96

('left', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- left : -13.11
 -- right : 0.70
 -- None : -0.49

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.68
 -- left : -17.36
 -- right : -0.24
 -- None : -3.59

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.90
 -- left : -39.23
 -- right : -18.77
 -- None : 1.71

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.22
 -- left : -27.33
 -- right : 0.27
 -- None : 1.04

('right', 'red', 'left', None, None)
 -- forward : -10.08
 -- left : -9.89
 -- right : 1.80
 -- None : 1.50

('forward', 'green', None, None, 'forward')
 -- forward : 1.81
 -- left : -20.08
 -- right : 0.42
 -- None : -4.89

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.56
 -- left : -15.87
 -- right : 0.03
 -- None : -0.60

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.68
 -- left : -13.47
 -- right : 1.57
 -- None : -3.10

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.77
 -- left : 1.51
 -- right : 0.00
 -- None : 0.05

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.35
 -- left : 0.00
 -- right : 0.00
 -- None : -0.50

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.92
 -- None : -4.71

('left', 'red', 'right', None, 'forward')
 -- forward : -6.92
 -- left : -8.41
 -- right : 0.53
 -- None : 1.87

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- left : 0.58
 -- right : 1.66
 -- None : -5.06

('forward', 'red', 'forward', None, None)
 -- forward : -39.57
 -- left : -39.81
 -- right : 0.76
 -- None : 2.02

('left', 'green', None, None, 'forward')
 -- forward : 0.75
 -- left : -20.02
 -- right : 0.57
 -- None : -5.23

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.88
 -- left : -5.11
 -- right : 0.26
 -- None : 0.64

('right', 'red', None, 'forward', 'right')
 -- forward : -9.70
 -- left : -32.71
 -- right : 0.00
 -- None : 0.36

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.82
 -- left : -4.40
 -- right : 0.81
 -- None : 0.50

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.77
 -- right : -11.03
 -- None : 0.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.34
 -- left : 1.29
 -- right : 0.30
 -- None : 0.19

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.22
 -- left : 0.00
 -- right : 0.29
 -- None : 0.74

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -27.00
 -- left : -7.55
 -- right : -1.92
 -- None : 0.15

('left', 'green', 'right', None, 'left')
 -- forward : 0.66
 -- left : 1.82
 -- right : 0.13
 -- None : 0.60

('left', 'green', 'left', None, 'forward')
 -- forward : 0.75
 -- left : -17.48
 -- right : 0.43
 -- None : -3.49

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -12.32
 -- left : -8.95
 -- right : -2.03
 -- None : 0.23

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -4.05
 -- right : -10.75
 -- None : 0.67

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -27.01
 -- left : -19.39
 -- right : -6.69
 -- None : 0.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.43
 -- left : -3.04
 -- right : 1.00
 -- None : 0.17

('forward', 'red', 'right', 'left', None)
 -- forward : -3.28
 -- left : -8.35
 -- right : 0.31
 -- None : 1.20

('forward', 'green', None, 'forward', None)
 -- forward : 1.91
 -- left : 0.82
 -- right : 0.84
 -- None : -4.86

('forward', 'green', None, 'left', None)
 -- forward : 1.92
 -- left : 1.08
 -- right : 0.91
 -- None : -5.14

('forward', 'red', None, 'forward', 'right')
 -- forward : -34.16
 -- left : -31.16
 -- right : -11.75
 -- None : 1.71

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.38
 -- right : 0.15
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.98
 -- left : -7.72
 -- right : 1.47
 -- None : 0.76

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- left : -7.52
 -- right : 1.32
 -- None : -4.59

('forward', 'red', None, None, 'forward')
 -- forward : -9.85
 -- left : -9.91
 -- right : 0.77
 -- None : 1.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- left : 0.51
 -- right : 1.53
 -- None : 0.14

('forward', 'green', None, None, 'right')
 -- forward : 1.81
 -- left : -18.84
 -- right : 0.93
 -- None : -4.85

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.33
 -- None : -1.77

('left', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- left : -6.41
 -- right : 0.56
 -- None : -3.89

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.79
 -- left : 0.35
 -- right : 0.26
 -- None : 0.81

('left', 'green', None, 'forward', 'right')
 -- forward : 0.86
 -- left : -14.82
 -- right : 0.18
 -- None : -1.99

('forward', 'red', 'left', 'left', None)
 -- forward : -9.17
 -- left : -5.35
 -- right : 0.59
 -- None : 1.93

('left', 'red', 'left', 'forward', 'left')
 -- forward : -27.76
 -- left : -22.63
 -- right : -5.91
 -- None : 1.69

('left', 'red', None, None, None)
 -- forward : -9.99
 -- left : -10.08
 -- right : 0.89
 -- None : 1.97

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : -1.73

('forward', 'red', None, 'left', 'left')
 -- forward : -9.28
 -- left : -10.03
 -- right : 0.77
 -- None : 1.98

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 2.17
 -- right : 0.57
 -- None : 0.18

('right', 'green', 'right', 'left', None)
 -- forward : 0.24
 -- left : 0.42
 -- right : 1.52
 -- None : -4.32

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.73
 -- left : 1.29
 -- right : 0.00
 -- None : 0.25

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.00
 -- right : 0.10
 -- None : -0.57

('right', 'green', None, 'right', None)
 -- forward : 0.38
 -- left : 0.67
 -- right : 1.68
 -- None : -4.90

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- left : 0.81
 -- right : 1.90
 -- None : -5.06

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.61
 -- left : -18.76
 -- right : 0.71
 -- None : -4.64

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.86
 -- left : 0.81
 -- right : 0.84
 -- None : -4.10

('right', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- left : 0.59
 -- right : 1.71
 -- None : -3.91

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.55
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.81
 -- left : 0.38
 -- right : 0.56
 -- None : -1.61

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.10
 -- left : -4.94
 -- right : 0.05
 -- None : 0.87

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- left : 0.66
 -- right : 1.85
 -- None : -5.04

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.64
 -- left : -4.08
 -- right : 0.44
 -- None : 0.33

('left', 'red', 'left', None, None)
 -- forward : -9.87
 -- left : -9.92
 -- right : 0.46
 -- None : 1.74

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.25
 -- left : -39.73
 -- right : -19.84
 -- None : 1.61

('left', 'red', 'right', 'right', None)
 -- forward : -3.28
 -- left : -1.22
 -- right : 0.20
 -- None : 0.81

('right', 'red', None, 'right', None)
 -- forward : -9.84
 -- left : -10.24
 -- right : 1.88
 -- None : 1.37

('right', 'red', None, None, 'forward')
 -- forward : -10.04
 -- left : -9.81
 -- right : 1.60
 -- None : 1.84

('left', 'green', 'right', None, 'right')
 -- forward : 0.42
 -- left : -6.32
 -- right : 0.76
 -- None : -2.28

('right', 'green', None, None, 'left')
 -- forward : 0.78
 -- left : 0.61
 -- right : 1.79
 -- None : 0.78

('right', 'red', 'left', 'forward', 'left')
 -- forward : -15.27
 -- left : -3.98
 -- right : -13.45
 -- None : 1.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.20
 -- left : -1.93
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.76
 -- left : -7.19
 -- right : 0.07
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.92
 -- left : 0.17
 -- right : 0.50
 -- None : 0.17

('left', 'red', 'forward', None, None)
 -- forward : -40.15
 -- left : -39.90
 -- right : 0.49
 -- None : 1.92

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.03
 -- left : -3.50
 -- right : 0.33
 -- None : -4.44

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.19
 -- left : -33.42
 -- right : -19.38
 -- None : 1.66

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -14.23
 -- left : -22.47
 -- right : -7.85
 -- None : 0.85

('forward', 'green', None, 'left', 'right')
 -- forward : 1.60
 -- left : -18.01
 -- right : 0.41
 -- None : -1.43

('right', 'red', None, None, 'right')
 -- forward : -10.02
 -- left : -39.03
 -- right : 1.61
 -- None : 1.80

('left', 'green', None, 'right', 'right')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.56
 -- None : -1.43

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.56
 -- left : -1.95
 -- right : 0.06
 -- None : -1.03

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- left : 0.70
 -- right : 0.70
 -- None : -5.01

