/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 1.62
 -- right : 0.51
 -- None : 0.10

('right', 'red', 'right', None, 'right')
 -- forward : -8.60
 -- left : -30.12
 -- right : 1.31
 -- None : 1.67

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.29
 -- left : -17.19
 -- right : 0.28
 -- None : -4.17

('forward', 'red', 'left', 'right', None)
 -- forward : -9.71
 -- left : -10.67
 -- right : 0.40
 -- None : 1.45

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : -5.32

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- left : 0.68
 -- right : 0.79
 -- None : -4.57

('forward', 'green', 'left', 'right', None)
 -- forward : 1.90
 -- left : 0.88
 -- right : 0.00
 -- None : -5.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- left : 0.66
 -- right : 1.99
 -- None : -5.33

('right', 'red', 'right', 'left', None)
 -- forward : -9.64
 -- left : -9.74
 -- right : 2.11
 -- None : 1.75

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.74
 -- left : 0.00
 -- right : 1.50
 -- None : -3.55

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.47
 -- right : 0.32
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.83
 -- None : -4.40

('left', 'red', None, None, 'left')
 -- forward : -10.06
 -- left : -9.61
 -- right : 0.67
 -- None : 1.54

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.37
 -- left : -39.83
 -- right : -19.95
 -- None : 2.13

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.31

('forward', 'green', None, 'right', 'left')
 -- forward : 1.82
 -- left : 0.68
 -- right : 0.50
 -- None : 0.26

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -8.84
 -- left : -4.69
 -- right : 0.00
 -- None : 2.55

('right', 'green', None, None, 'right')
 -- forward : 0.47
 -- left : -19.91
 -- right : 1.40
 -- None : -4.43

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.84
 -- right : 0.20
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.03
 -- left : 2.24
 -- right : 0.56
 -- None : -5.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.78
 -- left : -9.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.69
 -- left : -17.45
 -- right : 0.00
 -- None : -2.68

('left', 'green', 'forward', None, None)
 -- forward : 0.66
 -- left : 1.68
 -- right : 0.97
 -- None : -5.44

('left', 'green', 'left', None, 'right')
 -- forward : 0.39
 -- left : -19.68
 -- right : -0.05
 -- None : -5.20

('right', 'red', 'left', None, 'right')
 -- forward : -5.35
 -- left : -40.03
 -- right : 2.22
 -- None : 1.37

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.38
 -- left : -30.23
 -- right : 0.17
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- left : 1.29
 -- right : 0.56
 -- None : -4.71

('left', 'red', None, 'right', 'right')
 -- forward : -7.13
 -- left : -30.05
 -- right : 0.74
 -- None : 1.58

('right', 'green', None, 'left', 'forward')
 -- forward : 0.85
 -- left : -19.85
 -- right : 1.68
 -- None : -4.75

('right', 'green', None, 'left', None)
 -- forward : 0.99
 -- left : 0.28
 -- right : 2.05
 -- None : -5.65

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.94
 -- left : -16.93
 -- right : 0.48
 -- None : -3.47

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -35.03
 -- left : -20.33
 -- right : 0.00
 -- None : 1.82

('right', 'red', 'left', None, 'left')
 -- forward : -10.41
 -- left : -10.00
 -- right : 1.46
 -- None : 1.09

('forward', 'red', 'left', None, 'left')
 -- forward : -9.75
 -- left : -9.99
 -- right : 0.59
 -- None : 1.59

('right', 'green', 'forward', None, 'right')
 -- forward : 0.34
 -- left : -10.08
 -- right : 1.85
 -- None : -4.66

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.94
 -- left : -10.05
 -- right : 0.00
 -- None : -2.85

('forward', 'red', None, None, 'left')
 -- forward : -9.82
 -- left : -9.68
 -- right : 1.08
 -- None : 1.23

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- left : 1.18
 -- right : 0.00
 -- None : 0.56

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.55
 -- left : -19.92
 -- right : 0.54
 -- None : -4.83

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.91
 -- left : -7.72
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.70
 -- left : -9.26
 -- right : 0.96
 -- None : 1.86

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.70
 -- left : -14.74
 -- right : 0.66
 -- None : -2.67

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.33
 -- left : -34.87
 -- right : -18.41
 -- None : 2.39

('right', 'green', None, None, 'left')
 -- forward : 1.17
 -- left : 0.98
 -- right : 1.92
 -- None : 0.91

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.98
 -- left : 0.00
 -- right : -15.36
 -- None : 1.80

('forward', 'red', 'right', None, None)
 -- forward : -10.27
 -- left : -10.11
 -- right : 0.42
 -- None : 2.11

('forward', 'red', 'left', None, 'right')
 -- forward : -10.31
 -- left : -38.61
 -- right : 0.97
 -- None : 1.64

('left', 'red', None, 'left', 'left')
 -- forward : -9.83
 -- left : -10.11
 -- right : 0.36
 -- None : 1.61

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.35

('forward', 'green', None, 'left', 'left')
 -- forward : 1.72
 -- left : 0.78
 -- right : 0.51
 -- None : 1.22

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.17
 -- left : -20.22
 -- right : 1.64
 -- None : -4.32

('left', 'red', 'right', None, None)
 -- forward : -9.97
 -- left : -9.79
 -- right : 0.31
 -- None : 1.34

('right', 'green', 'right', 'forward', None)
 -- forward : 0.44
 -- left : 0.53
 -- right : 1.73
 -- None : -2.97

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.02
 -- left : -34.72
 -- right : -15.37
 -- None : 1.65

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.80
 -- left : -34.87
 -- right : 0.00
 -- None : 1.34

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.71
 -- left : -10.25
 -- right : 0.78
 -- None : 2.31

('forward', 'green', 'left', None, 'right')
 -- forward : 1.71
 -- left : -18.03
 -- right : 0.79
 -- None : -4.83

('forward', 'green', None, None, None)
 -- forward : 1.89
 -- left : 0.78
 -- right : 0.20
 -- None : -5.21

('right', 'red', 'left', None, 'forward')
 -- forward : -9.68
 -- left : -9.50
 -- right : 1.36
 -- None : 2.17

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -30.13
 -- right : 0.00
 -- None : 1.76

('forward', 'green', None, 'right', None)
 -- forward : 2.50
 -- left : 0.66
 -- right : 0.62
 -- None : -4.83

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.64
 -- left : 0.64
 -- right : 0.68
 -- None : 0.83

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- left : -17.66
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.30
 -- left : 2.28
 -- right : 0.75
 -- None : -4.49

('right', 'green', 'right', None, 'left')
 -- forward : 0.44
 -- left : 0.87
 -- right : 1.55
 -- None : 0.31

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.26
 -- left : 0.92
 -- right : 0.45
 -- None : 0.55

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.14
 -- left : -20.01
 -- right : 1.30
 -- None : -5.36

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.03
 -- left : -10.44
 -- right : 1.16
 -- None : -2.98

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.09
 -- left : -7.98
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- left : -19.44
 -- right : 1.17
 -- None : -5.33

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.33
 -- left : -19.51
 -- right : 0.92
 -- None : -4.54

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.71
 -- left : -40.62
 -- right : -20.42
 -- None : 1.69

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.89
 -- left : -39.25
 -- right : 0.62
 -- None : 2.24

('right', 'red', 'left', None, None)
 -- forward : -9.96
 -- left : -9.44
 -- right : 2.21
 -- None : 1.19

('forward', 'green', None, None, 'forward')
 -- forward : 2.42
 -- left : -19.93
 -- right : 0.37
 -- None : -5.17

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.62
 -- right : 1.53
 -- None : -4.23

('forward', 'red', None, 'right', 'right')
 -- forward : -7.77
 -- left : -29.86
 -- right : 0.17
 -- None : 1.76

('right', 'green', None, 'forward', 'right')
 -- forward : 0.95
 -- left : -19.23
 -- right : 1.68
 -- None : -3.56

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.06
 -- left : 2.30
 -- right : 0.51
 -- None : 1.13

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.55
 -- left : -9.62
 -- right : 2.01
 -- None : -2.48

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.51
 -- left : -18.77
 -- right : 0.54
 -- None : -4.72

('left', 'red', 'right', None, 'forward')
 -- forward : -10.15
 -- left : -9.74
 -- right : 1.06
 -- None : 2.05

('right', 'green', 'forward', None, None)
 -- forward : 1.03
 -- left : 0.17
 -- right : 1.39
 -- None : -4.59

('forward', 'red', 'forward', None, None)
 -- forward : -39.99
 -- left : -39.66
 -- right : 0.44
 -- None : 1.40

('left', 'green', None, None, 'forward')
 -- forward : -0.01
 -- left : -19.80
 -- right : 1.27
 -- None : -4.84

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.91
 -- left : -7.84
 -- right : 0.00
 -- None : 1.56

('right', 'red', None, 'forward', 'right')
 -- forward : -20.22
 -- left : -19.87
 -- right : -19.18
 -- None : 1.64

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.69
 -- left : -10.59
 -- right : 1.08
 -- None : 1.97

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.53
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.70
 -- left : -29.72
 -- right : -10.31
 -- None : 2.30

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.42
 -- left : 0.94
 -- right : 0.79
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.84
 -- left : 0.00
 -- right : 1.10
 -- None : 2.33

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.66
 -- left : 0.90
 -- right : 1.78
 -- None : 0.46

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -35.32
 -- left : -20.36
 -- right : -10.37
 -- None : 1.36

('left', 'green', 'right', None, 'left')
 -- forward : 0.64
 -- left : 1.46
 -- right : 1.12
 -- None : 0.87

('left', 'green', None, 'left', 'forward')
 -- forward : -0.12
 -- left : -19.92
 -- right : 0.11
 -- None : -4.36

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.98
 -- left : -30.40
 -- right : 0.00
 -- None : 1.91

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.49
 -- left : -19.83
 -- right : -17.34
 -- None : 1.28

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.61
 -- left : 0.85
 -- right : 1.37
 -- None : -4.43

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.88
 -- left : -29.57
 -- right : -9.90
 -- None : 1.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.60
 -- None : 1.83

('forward', 'red', 'right', 'left', None)
 -- forward : -10.23
 -- left : -9.70
 -- right : 0.48
 -- None : 2.67

('forward', 'green', None, 'forward', None)
 -- forward : 2.13
 -- left : 1.08
 -- right : 0.42
 -- None : -4.71

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- left : 0.81
 -- right : 0.89
 -- None : -5.03

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.15
 -- left : -19.77
 -- right : -10.16
 -- None : 2.02

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.42
 -- left : -10.38
 -- right : 0.99
 -- None : -4.08

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.22
 -- right : 1.43
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.48
 -- left : -20.40
 -- right : 2.13
 -- None : -5.16

('forward', 'red', None, None, 'forward')
 -- forward : -10.30
 -- left : -9.80
 -- right : 0.70
 -- None : 2.15

('right', 'red', 'left', 'right', None)
 -- forward : -9.86
 -- left : -5.16
 -- right : 2.27
 -- None : 1.57

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.56
 -- left : 0.95
 -- right : 1.51
 -- None : 0.23

('forward', 'green', None, None, 'right')
 -- forward : 1.40
 -- left : -20.04
 -- right : 1.10
 -- None : -5.48

('left', 'green', 'right', 'right', None)
 -- forward : 0.52
 -- left : 1.66
 -- right : 0.14
 -- None : -2.52

('left', 'green', 'right', None, 'forward')
 -- forward : 0.16
 -- left : -19.02
 -- right : 0.26
 -- None : -4.27

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.93
 -- left : 0.68
 -- right : 0.87
 -- None : 0.54

('left', 'green', None, 'forward', 'right')
 -- forward : 0.38
 -- left : -19.34
 -- right : 0.20
 -- None : -4.35

('forward', 'red', 'left', 'left', None)
 -- forward : -9.89
 -- left : -9.88
 -- right : 0.95
 -- None : 2.12

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.00
 -- left : -38.76
 -- right : -18.71
 -- None : 1.88

('left', 'red', None, None, None)
 -- forward : -10.58
 -- left : -9.77
 -- right : 0.51
 -- None : 1.48

('right', 'green', 'right', 'right', None)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : -3.13

('forward', 'red', None, 'left', 'left')
 -- forward : -9.99
 -- left : -9.84
 -- right : 0.87
 -- None : 1.54

('left', 'green', None, None, 'left')
 -- forward : 0.52
 -- left : 2.21
 -- right : 0.85
 -- None : 0.54

('right', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- left : 1.00
 -- right : 2.11
 -- None : -5.23

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.81
 -- None : 0.33

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : -2.33

('right', 'green', None, 'right', None)
 -- forward : 0.72
 -- left : 0.49
 -- right : 1.57
 -- None : -5.30

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.13
 -- left : -10.02
 -- right : 0.32
 -- None : 1.75

('right', 'green', None, 'forward', None)
 -- forward : 0.83
 -- left : 0.86
 -- right : 1.59
 -- None : -4.51

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.00
 -- left : -18.89
 -- right : 1.20
 -- None : -5.15

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.37
 -- left : 0.79
 -- right : 0.88
 -- None : -4.65

('right', 'green', 'left', 'forward', None)
 -- forward : 0.84
 -- left : 0.29
 -- right : 1.68
 -- None : -4.54

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.87
 -- left : -9.33
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.34
 -- left : 1.76
 -- right : 0.88
 -- None : -4.66

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.35
 -- left : -5.46
 -- right : 0.94
 -- None : 2.14

('right', 'green', 'left', None, None)
 -- forward : 1.15
 -- left : 0.58
 -- right : 2.49
 -- None : -4.65

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.23
 -- left : -30.00
 -- right : 0.25
 -- None : 2.22

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.73
 -- left : -15.11
 -- right : 0.00
 -- None : -2.55

('left', 'red', 'left', None, None)
 -- forward : -9.48
 -- left : -10.16
 -- right : 0.41
 -- None : 1.42

('right', 'red', 'right', 'right', None)
 -- forward : -7.64
 -- left : -7.96
 -- right : 0.89
 -- None : 2.10

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.90
 -- right : 1.90
 -- None : 0.64

('right', 'red', None, 'forward', None)
 -- forward : -40.27
 -- left : -39.70
 -- right : -20.66
 -- None : 1.57

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.28
 -- left : -19.55
 -- right : 0.54
 -- None : 1.19

('right', 'red', None, 'right', None)
 -- forward : -9.39
 -- left : -9.55
 -- right : 1.99
 -- None : 0.84

('right', 'red', None, None, 'forward')
 -- forward : -10.07
 -- left : -10.10
 -- right : 1.72
 -- None : 1.44

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.12
 -- left : -39.92
 -- right : -19.27
 -- None : 2.17

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.23
 -- left : -17.87
 -- right : 0.23
 -- None : -2.63

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.45
 -- left : 0.93
 -- right : 0.64
 -- None : 0.92

('left', 'red', 'forward', None, None)
 -- forward : -39.50
 -- left : -40.20
 -- right : 1.16
 -- None : 1.94

('left', 'green', None, 'left', None)
 -- forward : 1.07
 -- left : 2.35
 -- right : 0.45
 -- None : -4.92

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 1.09
 -- None : -2.75

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.85
 -- left : -40.08
 -- right : -19.46
 -- None : 1.62

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.58
 -- left : -30.01
 -- right : -10.45
 -- None : 1.76

('forward', 'green', None, 'left', 'right')
 -- forward : 1.87
 -- left : -18.92
 -- right : 1.05
 -- None : -4.09

('right', 'red', None, None, 'right')
 -- forward : -9.43
 -- left : -39.62
 -- right : 1.30
 -- None : 2.23

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -18.65
 -- right : 0.77
 -- None : -4.20

('right', 'green', None, 'right', 'forward')
 -- forward : 0.42
 -- left : -20.13
 -- right : 1.93
 -- None : -4.91

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.47
 -- left : 0.39
 -- right : 1.06
 -- None : -4.47

