/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- forward : -2.27
 -- left : -4.62
 -- right : 26.75
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 3.53
 -- left : 13.20
 -- right : 2.53
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -7.29
 -- left : -28.95
 -- right : 18.57
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 6.27
 -- left : -11.75
 -- right : 0.61
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 3.81
 -- left : -0.63
 -- right : 22.64
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.65
 -- right : 7.69
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 407.86
 -- left : 306.89
 -- right : 323.88
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 4.06
 -- left : -2.67
 -- right : 35.18
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 15.86
 -- left : 11.24
 -- right : 7.98
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 18.52
 -- left : 11.13
 -- right : 67.48
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.18
 -- left : 0.00
 -- right : 2.59
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -16.13
 -- right : 2.09
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 344.69
 -- left : 406.34
 -- right : 432.48
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -31.65
 -- left : -32.13
 -- right : -16.54
 -- None : 19.76

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.65
 -- left : -11.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 34.17
 -- left : 20.54
 -- right : 62.64
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 52.47
 -- left : 19.02
 -- right : 27.29
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -6.04
 -- left : -9.77
 -- right : 10.79
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 112.80
 -- left : 68.30
 -- right : 142.59
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 14.40
 -- left : 3.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 115.56
 -- left : 156.98
 -- right : 113.73
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 7.76
 -- left : -10.39
 -- right : 2.08
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 3.33
 -- left : -9.64
 -- right : 12.98
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 355.33
 -- left : 408.08
 -- right : 353.74
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 16.15
 -- left : -8.07
 -- right : 2.79
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 22.43
 -- left : 0.00
 -- right : 14.61
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 3.29
 -- left : -11.37
 -- right : 44.35
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -37.03
 -- left : -23.42
 -- right : 1.82
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 274.73
 -- left : 302.78
 -- right : 241.85
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.25
 -- left : -23.28
 -- right : 7.93
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.97
 -- left : -5.42
 -- right : 10.30
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 219.25
 -- left : 285.55
 -- right : 344.30
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 11.87
 -- left : 4.48
 -- right : 35.66
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -33.16
 -- left : -23.86
 -- right : 1.02
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 75.65
 -- left : 75.60
 -- right : 132.57
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 51.19
 -- left : 32.08
 -- right : 63.84
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 16.69
 -- left : -6.91
 -- right : 27.98
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 7.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 444.02
 -- left : 430.77
 -- right : 465.96
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 5.07
 -- left : 3.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 64.44
 -- left : 20.07
 -- right : 15.33
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.51
 -- left : -8.27
 -- right : 1.60
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.57
 -- left : -7.81
 -- right : 3.77
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 24.70
 -- left : -12.58
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.66
 -- left : -32.02
 -- right : -19.38
 -- None : 20.72

('left', 'green', 'left', None, None)
 -- forward : 325.38
 -- left : 408.20
 -- right : 358.75
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 49.59
 -- left : 35.59
 -- right : 27.55
 -- None : 118.20

('forward', 'red', 'right', None, None)
 -- forward : 40.83
 -- left : 33.56
 -- right : 63.50
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 1.43
 -- left : -27.49
 -- right : 21.20
 -- None : 0.67

('left', 'red', None, 'left', 'left')
 -- forward : 24.06
 -- left : 30.93
 -- right : 59.01
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 9.08
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 8.85
 -- left : -14.74
 -- right : 20.69
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 38.00
 -- left : 0.28
 -- right : 53.38
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 55.48
 -- left : 55.41
 -- right : 70.70
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 7.61
 -- left : 1.77
 -- right : 31.36
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.53
 -- left : -34.23
 -- right : -16.47
 -- None : 6.65

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.10
 -- left : -23.70
 -- right : 0.73
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 23.19
 -- left : 31.54
 -- right : 48.56
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 40.70
 -- left : 7.58
 -- right : 20.56
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1303.14
 -- left : 1232.67
 -- right : 1245.85
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 40.00
 -- left : 58.65
 -- right : 76.88
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.98
 -- left : 0.00
 -- right : 1.75
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.90
 -- left : -32.29
 -- right : 11.36
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 137.08
 -- left : 104.32
 -- right : 120.55
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 52.57
 -- left : 14.49
 -- right : 48.26
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.34
 -- left : -16.14
 -- right : 13.33
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 340.94
 -- left : 447.02
 -- right : 341.95
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 8.11
 -- left : 28.79
 -- right : 43.07
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.31
 -- left : 9.40
 -- right : 1.77
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 10.86
 -- left : -7.78
 -- right : 31.78
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.39
 -- left : -11.93
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.74
 -- left : -6.45
 -- right : 6.66
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 17.21
 -- left : -9.06
 -- right : 1.08
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 28.34
 -- left : -8.25
 -- right : 24.62
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 24.15
 -- left : 8.16
 -- right : 0.95
 -- None : 109.88

('left', 'red', 'forward', 'left', 'left')
 -- forward : -32.68
 -- left : -35.44
 -- right : 16.45
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 349.43
 -- left : 316.19
 -- right : 400.72
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 348.44
 -- left : 307.94
 -- right : 296.95
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 10.42
 -- left : -13.02
 -- right : 3.99
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.56
 -- left : -35.25
 -- right : 7.83
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 17.54
 -- left : -7.49
 -- right : 29.44
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.94
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.00
 -- left : 10.64
 -- right : 6.62
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.91
 -- left : -11.64
 -- right : 9.18
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 45.46
 -- left : -0.78
 -- right : 27.36
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 8.75
 -- left : -5.37
 -- right : 20.81
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 159.76
 -- left : 234.41
 -- right : 297.84
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 47.22
 -- left : 51.62
 -- right : 113.61
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -2.52
 -- left : -8.97
 -- right : -0.44
 -- None : 21.02

('left', 'green', None, None, 'forward')
 -- forward : 126.88
 -- left : 89.42
 -- right : 154.19
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.27
 -- left : -7.62
 -- right : 6.75
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -24.05
 -- left : -29.66
 -- right : -16.06
 -- None : 18.60

('forward', 'red', None, 'right', 'forward')
 -- forward : 3.30
 -- left : 6.48
 -- right : 26.30
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.53
 -- left : -15.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.56
 -- left : -23.05
 -- right : -15.41
 -- None : 26.31

('left', 'green', 'forward', 'left', 'left')
 -- forward : 20.31
 -- left : 44.29
 -- right : 12.43
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.26
 -- left : -3.84
 -- right : 11.56
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 5.07
 -- left : 0.00
 -- right : 9.15
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.17
 -- left : -32.86
 -- right : -11.49
 -- None : 3.63

('left', 'green', 'right', None, 'left')
 -- forward : 29.25
 -- left : 78.90
 -- right : 41.55
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 24.33
 -- left : 7.68
 -- right : 31.40
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -33.60
 -- left : -34.60
 -- right : -13.40
 -- None : 11.84

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.71
 -- left : -33.02
 -- right : -15.87
 -- None : 13.96

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.58
 -- left : 40.33
 -- right : 22.90
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.41
 -- left : -24.47
 -- right : -12.00
 -- None : 6.07

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.38
 -- left : 0.00
 -- right : 8.29
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -3.70
 -- left : -5.38
 -- right : 13.24
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 411.96
 -- left : 326.47
 -- right : 353.56
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 366.85
 -- left : 296.99
 -- right : 256.24
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.92
 -- left : -34.01
 -- right : -17.97
 -- None : 40.57

('left', 'green', 'right', 'left', 'right')
 -- forward : 2.83
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.96
 -- left : -16.98
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 17.18
 -- left : -12.36
 -- right : 40.12
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 251.52
 -- left : 234.21
 -- right : 279.59
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 25.26
 -- left : 4.45
 -- right : 5.96
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 141.83
 -- left : 95.62
 -- right : 81.59
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 7.36
 -- left : 4.09
 -- right : 3.46
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 14.19
 -- left : -16.87
 -- right : 7.21
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 88.07
 -- left : 32.67
 -- right : 57.91
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 10.99
 -- left : -6.36
 -- right : 18.07
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 12.77
 -- left : 20.45
 -- right : 47.80
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.95
 -- left : -10.86
 -- right : 2.03
 -- None : 34.12

('right', 'green', 'right', 'right', None)
 -- forward : 4.87
 -- left : 6.23
 -- right : 15.87
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 9.92
 -- left : 25.55
 -- right : 54.75
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 561.64
 -- left : 619.49
 -- right : 556.12
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 23.66
 -- left : 3.98
 -- right : 30.69
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 6.94
 -- left : 0.00
 -- right : -0.27
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.66
 -- left : -14.89
 -- right : 7.43
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 86.25
 -- left : 105.48
 -- right : 131.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.46
 -- left : -5.31
 -- right : 2.62
 -- None : 17.48

('right', 'green', None, 'forward', None)
 -- forward : 211.94
 -- left : 326.02
 -- right : 358.63
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 68.08
 -- left : 4.03
 -- right : 37.55
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 191.32
 -- left : 149.89
 -- right : 129.39
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 127.24
 -- left : 157.91
 -- right : 207.92
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.10
 -- left : -7.52
 -- right : 5.96
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 28.67
 -- left : 5.02
 -- right : 21.36
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 209.63
 -- left : 224.66
 -- right : 308.14
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.16
 -- left : 0.00
 -- right : 6.19
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -11.06
 -- right : 4.12
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 150.64
 -- left : 128.26
 -- right : 169.47
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -34.00
 -- right : 13.24
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 167.10
 -- left : 194.17
 -- right : 215.71
 -- None : 258.12

('left', 'red', 'left', 'left', None)
 -- forward : 14.21
 -- left : 8.75
 -- right : 37.90
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 102.29
 -- left : 104.54
 -- right : 150.76
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 6.62
 -- left : -13.27
 -- right : 11.53
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 550.54
 -- left : 466.61
 -- right : 592.10
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -28.27
 -- left : -26.77
 -- right : -15.41
 -- None : 31.33

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 19.37
 -- left : -10.56
 -- right : 10.46
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 12.71
 -- left : 17.78
 -- right : 26.45
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 37.58
 -- left : 56.72
 -- right : 113.30
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.95
 -- left : 0.00
 -- right : 9.81
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 7.32
 -- left : -15.07
 -- right : 12.98
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 89.99
 -- left : 45.19
 -- right : 104.77
 -- None : 155.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.76
 -- left : -36.68
 -- right : -13.73
 -- None : 29.38

('forward', 'green', None, 'left', 'right')
 -- forward : 32.86
 -- left : -11.68
 -- right : 8.63
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 99.27
 -- left : 66.96
 -- right : 190.53
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 5.12
 -- left : -12.02
 -- right : 3.95
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 4.37
 -- left : -11.96
 -- right : 0.62
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 194.19
 -- left : 166.04
 -- right : 143.03
 -- None : 0.00

