/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- left : -14.67
 -- right : 0.94
 -- None : -4.24

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.11
 -- left : 0.14
 -- right : 1.24
 -- None : 1.09

('forward', 'green', 'left', 'right', None)
 -- forward : 2.29
 -- left : 1.17
 -- right : 0.78
 -- None : -4.76

('right', 'green', 'forward', 'right', None)
 -- forward : 0.73
 -- left : 0.80
 -- right : 0.66
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.99
 -- left : 0.31
 -- right : 1.17
 -- None : -4.70

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -14.88
 -- right : 2.29
 -- None : -2.98

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.00
 -- right : 1.12
 -- None : -2.97

('forward', 'green', None, 'right', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.13
 -- None : -4.05

('left', 'red', None, None, 'left')
 -- forward : -9.72
 -- left : -9.48
 -- right : 0.78
 -- None : 1.46

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.09
 -- left : -19.96
 -- right : 0.00
 -- None : 1.26

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('forward', 'green', None, 'right', 'left')
 -- forward : 1.54
 -- left : 0.64
 -- right : 1.23
 -- None : 0.50

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.35
 -- right : 0.42
 -- None : 1.65

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : -4.72

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.91
 -- right : 0.39
 -- None : 0.53

('left', 'green', 'right', None, None)
 -- forward : 0.76
 -- left : 1.54
 -- right : 0.84
 -- None : -5.19

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.17
 -- left : -15.34
 -- right : 0.00
 -- None : -4.19

('left', 'green', 'forward', None, None)
 -- forward : 0.82
 -- left : 1.78
 -- right : 0.62
 -- None : -4.58

('left', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- left : -17.29
 -- right : 0.91
 -- None : -4.97

('right', 'green', None, 'right', 'forward')
 -- forward : 0.09
 -- left : -9.86
 -- right : 1.57
 -- None : -3.19

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 1.91

('left', 'green', 'left', 'forward', None)
 -- forward : 1.35
 -- left : 1.35
 -- right : 0.95
 -- None : -4.71

('left', 'red', None, 'right', 'right')
 -- forward : -7.15
 -- left : -34.50
 -- right : 0.29
 -- None : 1.70

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.81
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.54
 -- left : 0.17
 -- right : 2.37
 -- None : -4.64

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.27
 -- None : -2.19

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 2.47

('right', 'red', 'left', None, 'left')
 -- forward : -9.56
 -- left : -10.32
 -- right : 1.65
 -- None : 1.48

('forward', 'red', 'left', None, 'left')
 -- forward : -10.25
 -- left : -10.14
 -- right : 1.46
 -- None : 2.19

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -20.27
 -- right : 1.17
 -- None : -4.65

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.28
 -- left : -9.74
 -- right : 0.99
 -- None : 1.76

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.06
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.44
 -- left : -14.97
 -- right : 0.47
 -- None : -4.72

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.14
 -- left : -8.81
 -- right : 0.43
 -- None : 1.04

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.60
 -- left : 0.00
 -- right : 1.72
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.72
 -- None : -3.15

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.02
 -- left : -35.28
 -- right : 0.00
 -- None : 1.30

('left', 'green', None, 'left', None)
 -- forward : 1.25
 -- left : 1.89
 -- right : 0.98
 -- None : -4.36

('left', 'red', None, None, 'right')
 -- forward : -10.51
 -- left : -39.91
 -- right : 0.45
 -- None : 1.91

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.44
 -- left : -39.60
 -- right : -20.36
 -- None : 2.03

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.29
 -- left : -10.32
 -- right : 0.99
 -- None : 1.69

('forward', 'red', 'left', None, 'right')
 -- forward : -9.15
 -- left : -35.09
 -- right : 0.91
 -- None : 1.66

('left', 'red', None, 'left', 'left')
 -- forward : -10.00
 -- left : -9.65
 -- right : 0.22
 -- None : 2.34

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.71
 -- left : -0.22
 -- right : 0.20
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.26
 -- left : 0.32
 -- right : 0.43
 -- None : 0.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.98
 -- left : -14.56
 -- right : 1.41
 -- None : -5.13

('left', 'red', 'right', None, None)
 -- forward : -9.64
 -- left : -9.90
 -- right : 0.56
 -- None : 1.54

('right', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- left : -0.03
 -- right : 2.23
 -- None : -5.19

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.74
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.44
 -- left : -10.13
 -- right : 0.84
 -- None : 2.06

('forward', 'green', 'left', None, 'right')
 -- forward : 1.56
 -- left : -15.02
 -- right : 1.00
 -- None : -3.98

('forward', 'green', None, None, None)
 -- forward : 1.54
 -- left : 0.89
 -- right : 0.41
 -- None : -4.93

('right', 'red', 'left', None, 'forward')
 -- forward : -9.79
 -- left : -10.38
 -- right : 2.36
 -- None : 1.05

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 1.65
 -- None : -3.38

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('forward', 'green', None, 'right', None)
 -- forward : 1.77
 -- left : 1.03
 -- right : 0.29
 -- None : -4.87

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.20
 -- left : 1.14
 -- right : 0.72
 -- None : 1.19

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.94
 -- left : -9.60
 -- right : 0.57
 -- None : -4.44

('left', 'green', None, 'forward', None)
 -- forward : 0.10
 -- left : 1.41
 -- right : 0.55
 -- None : -4.77

('right', 'green', 'right', None, 'left')
 -- forward : 0.58
 -- left : 0.63
 -- right : 2.20
 -- None : 0.33

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.22
 -- None : 0.71

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- left : -19.34
 -- right : 1.30
 -- None : -5.51

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.24
 -- left : -19.41
 -- right : 0.84
 -- None : -2.12

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.44
 -- left : -19.15
 -- right : -0.25
 -- None : -3.35

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.91
 -- left : -39.69
 -- right : -20.67
 -- None : 1.64

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -35.27
 -- right : 0.57
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.45
 -- left : -9.80
 -- right : 1.45
 -- None : 1.68

('forward', 'green', None, None, 'forward')
 -- forward : 1.91
 -- left : -19.80
 -- right : 0.25
 -- None : -5.29

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.38
 -- left : -35.19
 -- right : 0.83
 -- None : 1.53

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -17.89
 -- right : 1.94
 -- None : -3.17

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.08
 -- left : 0.90
 -- right : 0.00
 -- None : 0.53

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.35
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.88
 -- left : -10.18
 -- right : 0.75
 -- None : -4.03

('left', 'red', 'right', None, 'forward')
 -- forward : -5.20
 -- left : -9.05
 -- right : 0.94
 -- None : 1.55

('right', 'green', 'forward', None, None)
 -- forward : 1.23
 -- left : 0.44
 -- right : 2.18
 -- None : -4.66

('forward', 'red', 'forward', None, None)
 -- forward : -39.78
 -- left : -40.08
 -- right : 0.99
 -- None : 1.44

('left', 'green', None, None, 'forward')
 -- forward : 0.08
 -- left : -19.81
 -- right : 0.60
 -- None : -5.24

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.16
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -34.76
 -- left : -29.76
 -- right : -9.93
 -- None : 0.88

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.14
 -- left : -9.34
 -- right : 0.89
 -- None : 2.29

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : -4.65

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.92
 -- left : -35.46
 -- right : 0.00
 -- None : 1.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- left : 1.73
 -- right : 0.22
 -- None : 0.48

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 2.11

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.23
 -- left : -0.27
 -- right : 0.00
 -- None : 0.64

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.78
 -- right : -9.73
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.14
 -- left : 2.11
 -- right : 0.94
 -- None : 0.63

('left', 'green', None, 'left', 'forward')
 -- forward : 0.93
 -- left : -19.72
 -- right : 0.37
 -- None : -4.87

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.57
 -- left : -30.22
 -- right : -14.73
 -- None : 1.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.64
 -- right : 0.00
 -- None : 0.66

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.28
 -- left : -7.78
 -- right : -0.12
 -- None : 2.35

('right', 'green', None, 'left', 'left')
 -- forward : 0.82
 -- left : 0.91
 -- right : 1.74
 -- None : 0.90

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.08
 -- right : 0.72
 -- None : 2.01

('forward', 'green', None, 'forward', None)
 -- forward : 2.27
 -- left : 1.23
 -- right : 0.46
 -- None : -4.66

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- left : 0.83
 -- right : 0.30
 -- None : -4.84

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.56
 -- left : -34.80
 -- right : 0.00
 -- None : 2.03

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.63
 -- None : -2.33

('right', 'red', 'left', None, 'right')
 -- forward : -5.15
 -- left : -37.31
 -- right : 1.81
 -- None : 1.32

('left', 'green', None, None, 'right')
 -- forward : 0.81
 -- left : -19.36
 -- right : 0.50
 -- None : -4.74

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.16
 -- left : -9.93
 -- right : 0.51
 -- None : -2.71

('right', 'green', None, 'left', 'forward')
 -- forward : 1.42
 -- left : -19.30
 -- right : 2.04
 -- None : -4.89

('forward', 'red', None, None, 'forward')
 -- forward : -10.65
 -- left : -9.52
 -- right : 1.11
 -- None : 2.35

('right', 'red', 'left', 'right', None)
 -- forward : -9.50
 -- left : -8.50
 -- right : 1.14
 -- None : 1.81

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- left : 0.85
 -- right : 1.56
 -- None : 0.41

('forward', 'green', None, None, 'right')
 -- forward : 1.50
 -- left : -19.49
 -- right : 0.65
 -- None : -5.50

('left', 'green', 'right', 'right', None)
 -- forward : 0.36
 -- left : 1.77
 -- right : 0.82
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.65
 -- left : -18.73
 -- right : 1.24
 -- None : -4.39

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.36
 -- left : 0.39
 -- right : 1.41
 -- None : 1.35

('left', 'green', None, 'forward', 'right')
 -- forward : 1.42
 -- left : -17.86
 -- right : 0.20
 -- None : -3.52

('forward', 'red', 'left', 'left', None)
 -- forward : -9.93
 -- left : -10.00
 -- right : 0.71
 -- None : 2.65

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.36
 -- left : -30.07
 -- right : -19.19
 -- None : 2.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : -2.37

('forward', 'red', None, 'left', 'left')
 -- forward : -9.94
 -- left : -10.35
 -- right : 0.79
 -- None : 1.79

('left', 'green', None, None, 'left')
 -- forward : 0.84
 -- left : 2.00
 -- right : 0.83
 -- None : 1.13

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.47
 -- right : 1.56
 -- None : -3.48

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : -0.07

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.64
 -- left : 0.40
 -- right : 1.38
 -- None : -5.18

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.19
 -- left : -9.38
 -- right : 1.05
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.27
 -- left : 1.21
 -- right : 1.88
 -- None : -4.93

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.49
 -- left : -19.34
 -- right : 0.00
 -- None : -5.21

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.63
 -- left : 0.78
 -- right : 0.94
 -- None : -4.98

('right', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- left : 0.93
 -- right : 1.33
 -- None : -5.12

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.65
 -- right : 0.53
 -- None : 1.60

('left', 'green', 'left', 'right', None)
 -- forward : 0.49
 -- left : 1.53
 -- right : 0.20
 -- None : -5.35

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.37
 -- left : 0.57
 -- right : 2.43
 -- None : -5.15

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.48
 -- left : -9.64
 -- right : 1.01
 -- None : 2.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.33
 -- right : 0.00
 -- None : 1.95

('right', 'red', None, 'forward', None)
 -- forward : -40.09
 -- left : -39.91
 -- right : -19.70
 -- None : 1.62

('right', 'red', None, None, 'right')
 -- forward : -10.05
 -- left : -40.27
 -- right : 1.25
 -- None : 1.70

('right', 'red', None, 'right', None)
 -- forward : -9.37
 -- left : -9.93
 -- right : 1.04
 -- None : 1.82

('right', 'red', None, None, 'forward')
 -- forward : -9.83
 -- left : -9.64
 -- right : 2.46
 -- None : 1.51

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.65
 -- left : -35.09
 -- right : -17.13
 -- None : 1.25

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.50
 -- left : -10.10
 -- right : 0.57
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00
 -- None : 0.69

('left', 'red', 'forward', None, None)
 -- forward : -40.08
 -- left : -40.12
 -- right : 0.80
 -- None : 2.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.83
 -- left : 0.00
 -- right : 2.00
 -- None : -4.44

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.62
 -- left : -39.67
 -- right : -19.63
 -- None : 1.69

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.69
 -- left : 0.00
 -- right : -14.39
 -- None : 0.64

('forward', 'green', None, 'left', 'right')
 -- forward : 2.47
 -- left : -17.80
 -- right : 0.90
 -- None : -3.76

('left', 'red', None, None, None)
 -- forward : -10.21
 -- left : -10.13
 -- right : 0.51
 -- None : 1.47

('left', 'green', None, 'right', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : -4.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -15.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- left : 0.36
 -- right : 0.84
 -- None : -5.24

