/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- left : -9.51
 -- right : 16.33
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 14.19
 -- left : 0.00
 -- right : 3.05
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 17.23
 -- left : -11.15
 -- right : 2.58
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 349.04
 -- left : 257.21
 -- right : 286.05
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 9.55
 -- left : 0.00
 -- right : 27.70
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 8.53
 -- left : 21.34
 -- right : 29.19
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.88
 -- left : 9.60
 -- right : 49.08
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 4.56
 -- left : -16.47
 -- right : 9.05
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 8.76
 -- left : -9.63
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 323.58
 -- left : 266.50
 -- right : 365.76
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -21.71
 -- left : -4.33
 -- right : 1.48
 -- None : 103.09

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 45.30
 -- left : 15.57
 -- right : 26.86
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.39
 -- left : 0.00
 -- right : 9.85
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 3.53
 -- left : -14.71
 -- right : 9.78
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.63
 -- right : 5.34
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 52.50
 -- left : 125.24
 -- right : 36.49
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.12
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.14
 -- left : -10.63
 -- right : 5.48
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 203.23
 -- left : 388.82
 -- right : 269.47
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 19.20
 -- left : -10.18
 -- right : 0.95
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.14
 -- left : -31.62
 -- right : 33.09
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -24.19
 -- left : -24.49
 -- right : 3.42
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 124.82
 -- left : 263.22
 -- right : 158.64
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -8.18
 -- left : -24.46
 -- right : 10.34
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.17
 -- left : 0.00
 -- right : 2.86
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 226.01
 -- left : 163.43
 -- right : 312.19
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 7.62
 -- left : -7.27
 -- right : 30.45
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -24.43
 -- left : -32.98
 -- right : -0.19
 -- None : 11.33

('right', 'red', 'left', None, 'left')
 -- forward : 6.01
 -- left : 23.76
 -- right : 107.06
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 24.03
 -- left : 11.76
 -- right : 57.00
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 9.88
 -- left : -12.74
 -- right : 28.22
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.75
 -- left : -24.21
 -- right : 6.29
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 47.98
 -- left : 12.59
 -- right : 7.22
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.29
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 230.32
 -- left : 292.05
 -- right : 356.87
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.58
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 3.54
 -- left : -10.92
 -- right : 24.32
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.17
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.25
 -- left : -3.86
 -- right : 27.35
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 19.97
 -- left : -11.69
 -- right : 2.81
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.38
 -- left : -36.72
 -- right : -17.50
 -- None : 13.42

('left', 'green', None, 'left', None)
 -- forward : 220.10
 -- left : 352.13
 -- right : 179.64
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.12
 -- left : -39.05
 -- right : -14.55
 -- None : 9.17

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 4.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 17.95
 -- left : 22.13
 -- right : 55.37
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -2.64
 -- left : -29.45
 -- right : 22.06
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 10.55
 -- left : -3.54
 -- right : 39.29
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 5.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 2.39
 -- left : -16.43
 -- right : 18.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 10.14
 -- left : -5.15
 -- right : 46.95
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 26.44
 -- left : 15.08
 -- right : 57.03
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 15.86
 -- left : 21.57
 -- right : 29.26
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.13
 -- left : -24.02
 -- right : -11.50
 -- None : 0.89

('left', 'green', None, None, None)
 -- forward : 1136.11
 -- left : 1296.87
 -- right : 939.58
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 33.77
 -- left : -14.17
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1127.71
 -- left : 859.08
 -- right : 760.45
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 1.15
 -- left : 37.92
 -- right : 92.23
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 9.31
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 120.22
 -- left : 56.70
 -- right : 32.44
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 37.52
 -- left : 17.82
 -- right : 2.70
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 10.13
 -- left : -17.05
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 325.16
 -- left : 445.49
 -- right : 357.48
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 22.11
 -- left : 6.20
 -- right : 9.20
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.98
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 9.32
 -- left : -13.09
 -- right : 24.09
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.66
 -- left : -5.51
 -- right : 4.59
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 5.67
 -- left : -13.58
 -- right : 15.29
 -- None : -2.88

('forward', 'green', None, 'right', 'forward')
 -- forward : 29.17
 -- left : 0.00
 -- right : 15.08
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -8.56
 -- left : -18.10
 -- right : 5.46
 -- None : 98.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : -37.88
 -- left : -33.29
 -- right : 12.26
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 123.85
 -- left : 182.37
 -- right : 315.40
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 89.82
 -- left : 78.27
 -- right : 145.94
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 11.80
 -- left : -10.81
 -- right : 3.06
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.10
 -- left : -32.94
 -- right : 3.63
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 4.53
 -- left : -6.24
 -- right : 26.63
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 10.75
 -- right : 6.23
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.14
 -- left : -11.99
 -- right : 4.41
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 23.11
 -- left : -16.58
 -- right : 2.32
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -3.92
 -- left : -4.04
 -- right : 15.38
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 82.54
 -- left : 152.85
 -- right : 81.77
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 4.01
 -- left : -2.11
 -- right : 98.46
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.64
 -- left : -8.07
 -- right : 7.38
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 148.10
 -- left : 68.77
 -- right : 90.53
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.28
 -- left : -7.72
 -- right : 10.25
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -24.03
 -- left : -23.73
 -- right : -14.55
 -- None : 15.60

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.80
 -- left : -5.03
 -- right : 18.22
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 11.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.34
 -- left : -35.19
 -- right : -15.70
 -- None : 19.22

('left', 'green', 'forward', 'left', 'left')
 -- forward : 13.85
 -- left : 39.16
 -- right : 4.12
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.83
 -- left : -8.35
 -- right : 4.93
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- left : 3.35
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -23.76
 -- left : -23.56
 -- right : -16.55
 -- None : 4.86

('left', 'green', 'right', None, 'left')
 -- forward : 23.56
 -- left : 54.66
 -- right : 9.38
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 26.65
 -- left : -10.72
 -- right : 2.41
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.45
 -- left : -24.34
 -- right : -11.54
 -- None : 8.69

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.91
 -- left : -24.44
 -- right : -14.43
 -- None : 17.24

('left', 'green', 'left', 'left', 'left')
 -- forward : 7.74
 -- left : 28.78
 -- right : 4.71
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -36.72
 -- left : -33.93
 -- right : -12.26
 -- None : 11.71

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.83
 -- left : -6.23
 -- right : 6.09
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -6.94
 -- left : -6.90
 -- right : 13.84
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 137.72
 -- left : 189.95
 -- right : 89.14
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 301.12
 -- left : 165.50
 -- right : 200.51
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.46
 -- left : -23.89
 -- right : -14.46
 -- None : 11.68

('left', 'green', 'right', 'left', 'right')
 -- forward : 2.57
 -- left : -15.89
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 3.14
 -- left : -11.80
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 4.46
 -- left : -13.14
 -- right : 36.59
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 187.25
 -- left : 80.54
 -- right : 227.20
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 9.93
 -- left : 0.00
 -- right : 35.63
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 94.52
 -- left : -8.97
 -- right : 29.17
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 7.50
 -- left : 0.00
 -- right : 1.21
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 4.91
 -- left : -15.24
 -- right : 5.76
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 87.86
 -- left : 48.08
 -- right : 42.14
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 7.88
 -- left : -10.64
 -- right : 17.13
 -- None : -3.16

('forward', 'red', 'left', 'left', None)
 -- forward : -4.46
 -- left : -4.12
 -- right : 39.37
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.83
 -- left : -35.56
 -- right : -11.85
 -- None : 30.38

('right', 'green', 'right', 'right', None)
 -- forward : 4.73
 -- left : 0.54
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 2.28
 -- left : 4.33
 -- right : 44.15
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 355.78
 -- left : 502.29
 -- right : 290.36
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 1.94
 -- left : 9.66
 -- right : 32.36
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 8.43
 -- right : 0.21
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 34.30
 -- left : 53.79
 -- right : 105.32
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.75
 -- left : -3.47
 -- right : 8.88
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 192.97
 -- left : 141.67
 -- right : 306.10
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.52
 -- left : -14.68
 -- right : 22.94
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 144.75
 -- left : 60.25
 -- right : 104.22
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 81.56
 -- left : 76.55
 -- right : 160.76
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.21
 -- left : -5.41
 -- right : 5.20
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 16.03
 -- left : 41.71
 -- right : 17.90
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 94.70
 -- left : 98.73
 -- right : 234.34
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 10.52
 -- left : 11.69
 -- right : 47.22
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.13
 -- left : -24.24
 -- right : -0.17
 -- None : 13.85

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 4.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 93.77
 -- left : 46.67
 -- right : 144.49
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -33.42
 -- left : 0.00
 -- right : 8.81
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 56.20
 -- left : 34.72
 -- right : 67.33
 -- None : 213.80

('left', 'red', 'right', 'right', None)
 -- forward : -9.02
 -- left : -9.22
 -- right : 1.20
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 65.25
 -- left : 70.96
 -- right : 126.85
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 24.53
 -- left : 0.00
 -- right : 4.67
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 386.48
 -- left : 319.09
 -- right : 479.55
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -36.21
 -- left : -15.39
 -- right : -14.82
 -- None : 33.71

('right', 'green', 'forward', 'forward', None)
 -- forward : 61.92
 -- left : 76.11
 -- right : 133.95
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 4.33
 -- left : -11.35
 -- right : 13.98
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 33.95
 -- left : 2.96
 -- right : 2.67
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 20.44
 -- left : -4.84
 -- right : 115.34
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 2.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 16.81
 -- left : 21.58
 -- right : 75.18
 -- None : 137.91

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.17
 -- left : -24.24
 -- right : -12.43
 -- None : 23.14

('forward', 'green', None, 'left', 'right')
 -- forward : 28.56
 -- left : -15.52
 -- right : 2.59
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 45.39
 -- left : 54.48
 -- right : 156.34
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 8.08
 -- left : -15.54
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 5.57
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 128.28
 -- left : 29.73
 -- right : 73.91
 -- None : 0.00

