/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- right : 8.04
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 4.62
 -- left : -17.29
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 1.78
 -- left : -0.59
 -- right : 14.59
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 10.18
 -- left : -15.97
 -- right : 1.30
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 3.66
 -- left : 1.15
 -- right : 5.31
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.29
 -- left : -9.32
 -- right : 12.56
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 10.84
 -- left : 2.64
 -- right : 1.84
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 1.88
 -- left : -5.96
 -- right : 21.69
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 2.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.60
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 175.82
 -- left : 167.97
 -- right : 210.50
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -27.68
 -- left : 1.63
 -- right : 12.95
 -- None : 66.08

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.32
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 25.55
 -- left : 10.90
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.78
 -- left : -8.25
 -- right : 3.44
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 3.79
 -- left : -15.33
 -- right : 7.94
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 1.54
 -- right : 2.78
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 41.42
 -- left : 74.69
 -- right : 57.71
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.53
 -- left : -12.01
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- left : -18.63
 -- right : 6.97
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 153.19
 -- left : 201.86
 -- right : 123.17
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 9.76
 -- left : -13.22
 -- right : 3.66
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.88
 -- left : -15.37
 -- right : 3.89
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 1.16
 -- left : -19.12
 -- right : 22.85
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -23.76
 -- left : -24.52
 -- right : 0.59
 -- None : 0.84

('left', 'green', 'left', 'forward', None)
 -- forward : 69.46
 -- left : 124.31
 -- right : 44.00
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -6.58
 -- left : 0.00
 -- right : 2.83
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.89
 -- left : 0.00
 -- right : 3.52
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 75.16
 -- left : 118.95
 -- right : 148.06
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 4.31
 -- left : -4.06
 -- right : 30.33
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -33.07
 -- left : -24.09
 -- right : 1.51
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 179.83
 -- left : 149.33
 -- right : 110.80
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 6.04
 -- left : 12.51
 -- right : 56.87
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 17.04
 -- left : 12.05
 -- right : 33.51
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 9.43
 -- left : -5.29
 -- right : 23.82
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 34.28
 -- left : -10.95
 -- right : 8.65
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -16.82
 -- right : 3.14
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 155.00
 -- left : 148.04
 -- right : 188.95
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 3.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 27.47
 -- left : -9.81
 -- right : 12.68
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.00
 -- left : -9.11
 -- right : 0.72
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.14
 -- left : -6.48
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 8.15
 -- left : -12.24
 -- right : 2.01
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.85
 -- left : -32.88
 -- right : -18.78
 -- None : 11.75

('left', 'green', 'left', None, None)
 -- forward : 116.15
 -- left : 226.68
 -- right : 197.58
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -23.61
 -- left : -24.55
 -- right : -14.60
 -- None : 6.86

('forward', 'red', 'right', None, None)
 -- forward : -0.93
 -- left : 12.69
 -- right : 32.22
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.46
 -- left : -36.17
 -- right : 12.35
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.76
 -- left : -2.57
 -- right : 31.03
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 3.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 95.10
 -- left : 68.66
 -- right : 135.88
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 17.33
 -- left : -13.46
 -- right : 37.15
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 12.40
 -- left : 9.56
 -- right : 42.62
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 3.94
 -- left : 7.80
 -- right : 3.88
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.46
 -- left : -23.66
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.58
 -- left : -23.54
 -- right : 0.74
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 730.59
 -- left : 756.50
 -- right : 630.24
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 3.64
 -- left : -14.72
 -- right : 8.77
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 703.09
 -- left : 577.81
 -- right : 572.10
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 14.62
 -- left : 10.90
 -- right : 46.02
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.41
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 76.93
 -- left : 33.24
 -- right : 45.35
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 28.28
 -- left : 4.46
 -- right : 4.04
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 11.71
 -- left : -15.38
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 147.21
 -- left : 222.41
 -- right : 170.24
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 2.36
 -- left : 5.45
 -- right : 23.22
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.07
 -- left : 4.80
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 7.88
 -- left : -12.99
 -- right : 18.27
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.77
 -- left : -5.43
 -- right : 2.99
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 8.18
 -- left : -13.50
 -- right : 10.62
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 24.70
 -- left : -11.71
 -- right : 4.93
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -17.92
 -- left : -33.66
 -- right : 11.19
 -- None : 41.62

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.97
 -- left : -32.99
 -- right : 10.54
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 127.38
 -- left : 130.40
 -- right : 201.75
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 183.75
 -- left : 114.25
 -- right : 123.60
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 10.88
 -- left : -12.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.73
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 8.82
 -- left : -15.35
 -- right : 2.94
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- left : 7.61
 -- right : 1.85
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 2.21
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 23.92
 -- left : -4.49
 -- right : 9.53
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -2.42
 -- left : -1.10
 -- right : 13.58
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 141.83
 -- left : 142.35
 -- right : 172.02
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 8.05
 -- left : 7.70
 -- right : 60.42
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 87.09
 -- left : 32.80
 -- right : 78.23
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.73
 -- left : -6.49
 -- right : 7.37
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -23.96
 -- left : -23.69
 -- right : -17.47
 -- None : 15.98

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.52
 -- left : -7.05
 -- right : 7.69
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.26
 -- left : -24.74
 -- right : -19.91
 -- None : 28.23

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.59
 -- left : 4.80
 -- right : 9.46
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.70
 -- left : -4.02
 -- right : 6.54
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.90
 -- left : 4.97
 -- right : 2.52
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.29
 -- left : -24.22
 -- right : -16.65
 -- None : 1.98

('left', 'green', 'right', None, 'left')
 -- forward : 2.53
 -- left : 27.72
 -- right : 19.38
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 6.22
 -- left : -12.04
 -- right : 17.09
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.47
 -- left : -34.23
 -- right : -11.60
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.41
 -- left : -23.54
 -- right : -17.47
 -- None : 10.40

('left', 'green', 'left', 'left', 'left')
 -- forward : 4.23
 -- left : 4.88
 -- right : 12.94
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.50
 -- left : -23.75
 -- right : -17.11
 -- None : 7.64

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.30
 -- left : -6.37
 -- right : 3.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -2.53
 -- left : -7.32
 -- right : 11.54
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 238.06
 -- left : 149.44
 -- right : 195.23
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 142.20
 -- left : 101.34
 -- right : 86.69
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.07
 -- left : -38.34
 -- right : -16.49
 -- None : 8.89

('left', 'green', 'right', 'left', 'right')
 -- forward : 2.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.91
 -- right : 4.29
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 20.69
 -- left : 1.31
 -- right : 33.81
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 77.32
 -- left : 66.01
 -- right : 122.80
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 7.81
 -- left : 15.44
 -- right : 23.04
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 74.45
 -- left : 29.64
 -- right : 57.86
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 5.77
 -- left : 16.16
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 6.52
 -- left : -14.08
 -- right : 2.55
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 19.61
 -- left : 30.09
 -- right : 24.77
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 8.26
 -- left : -14.89
 -- right : 2.73
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 4.31
 -- left : 2.70
 -- right : 21.79
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -24.55
 -- left : -29.40
 -- right : -17.69
 -- None : 20.16

('right', 'green', 'right', 'right', None)
 -- forward : 1.67
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 8.25
 -- left : 9.85
 -- right : 28.44
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 157.58
 -- left : 85.29
 -- right : 98.95
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 13.75
 -- left : 6.33
 -- right : 10.85
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 5.24
 -- left : 6.08
 -- right : 1.80
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.29
 -- left : -4.33
 -- right : 13.58
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 8.70
 -- left : 42.01
 -- right : 70.29
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.92
 -- left : -5.82
 -- right : 4.33
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 43.51
 -- left : 122.88
 -- right : 187.98
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 28.18
 -- left : -16.01
 -- right : 13.14
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 91.19
 -- left : 46.27
 -- right : 19.51
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 28.24
 -- left : 64.27
 -- right : 100.98
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.38
 -- left : -4.74
 -- right : 5.89
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 16.02
 -- left : 26.03
 -- right : 20.19
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.99
 -- left : -8.17
 -- right : 2.81
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 143.51
 -- left : 145.41
 -- right : 217.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.31
 -- left : -24.51
 -- right : 2.93
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 84.53
 -- left : 57.54
 -- right : 111.19
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -23.85
 -- left : -24.11
 -- right : 4.87
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 45.64
 -- left : 59.06
 -- right : 80.21
 -- None : 138.11

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.13
 -- left : -37.37
 -- right : 6.53
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 31.98
 -- left : 27.86
 -- right : 92.87
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 8.72
 -- left : -18.27
 -- right : 5.35
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 159.14
 -- left : 207.46
 -- right : 247.12
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.59
 -- left : -31.87
 -- right : -13.05
 -- None : 18.83

('right', 'green', 'forward', 'forward', None)
 -- forward : 23.67
 -- left : 43.93
 -- right : 89.03
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.43
 -- left : -18.15
 -- right : 8.53
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 12.27
 -- left : 8.55
 -- right : 3.31
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 18.18
 -- left : -5.11
 -- right : 61.68
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 5.75
 -- left : -11.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -8.12
 -- left : 24.78
 -- right : 7.13
 -- None : 93.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -33.92
 -- left : -38.10
 -- right : -16.56
 -- None : 12.74

('forward', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- left : -15.94
 -- right : 9.62
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 60.99
 -- left : 52.23
 -- right : 108.05
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.30
 -- left : -10.80
 -- right : 8.11
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 81.16
 -- left : 6.48
 -- right : 54.19
 -- None : 0.00

