/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- left : 0.32
 -- right : -0.03
 -- None : -4.33

('right', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- left : 0.84
 -- right : 1.49
 -- None : -4.40

('right', 'red', 'left', 'right', None)
 -- forward : -9.12
 -- left : -10.14
 -- right : 1.39
 -- None : 1.79

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('forward', 'green', None, 'right', 'right')
 -- forward : 1.64
 -- left : -9.58
 -- right : 0.56
 -- None : -2.96

('left', 'red', None, None, 'left')
 -- forward : -9.59
 -- left : -9.95
 -- right : 0.84
 -- None : 2.14

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.92
 -- left : -37.95
 -- right : -19.74
 -- None : 1.20

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.06
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.90
 -- left : 0.72
 -- right : 0.28
 -- None : 0.75

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.67
 -- left : -7.86
 -- right : 0.97
 -- None : 1.22

('right', 'green', None, None, 'right')
 -- forward : 0.78
 -- left : -17.48
 -- right : 1.87
 -- None : -5.16

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.23
 -- left : -0.08
 -- right : -0.01
 -- None : -0.10

('left', 'green', 'right', None, None)
 -- forward : 0.30
 -- left : 1.60
 -- right : 0.72
 -- None : -4.95

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.36
 -- left : -15.06
 -- right : 0.00
 -- None : -2.91

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.68
 -- right : 1.04
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.35
 -- left : 2.08
 -- right : 0.64
 -- None : -4.99

('left', 'green', 'left', None, 'right')
 -- forward : 0.19
 -- left : -15.06
 -- right : 0.00
 -- None : -3.68

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.67
 -- left : -10.22
 -- right : 0.90
 -- None : -3.79

('right', 'red', 'left', None, 'right')
 -- forward : -9.46
 -- left : -34.53
 -- right : 1.38
 -- None : 1.72

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.05
 -- left : 2.43
 -- right : 0.34
 -- None : -4.74

('left', 'red', None, 'right', 'right')
 -- forward : -7.72
 -- left : -29.61
 -- right : -0.18
 -- None : 1.71

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('right', 'green', 'left', None, None)
 -- forward : 0.99
 -- left : 0.76
 -- right : 1.10
 -- None : -4.69

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 1.39

('right', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- left : -10.29
 -- right : 1.40
 -- None : 2.13

('forward', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- left : -9.53
 -- right : 1.43
 -- None : 1.62

('right', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- left : -17.72
 -- right : 1.80
 -- None : -4.36

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.28
 -- left : -10.13
 -- right : 0.49
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.15
 -- left : -9.96
 -- right : 1.19
 -- None : 1.55

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.38

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.32
 -- left : -15.05
 -- right : 0.72
 -- None : -4.89

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.91
 -- left : -15.12
 -- right : -0.09
 -- None : -2.11

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.74
 -- left : -29.30
 -- right : -14.39
 -- None : 1.54

('left', 'green', 'left', None, None)
 -- forward : 0.33
 -- left : 2.28
 -- right : 1.07
 -- None : -4.80

('left', 'red', None, None, 'right')
 -- forward : -10.40
 -- left : -39.91
 -- right : 0.37
 -- None : 1.49

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.30
 -- left : -19.96
 -- right : -9.68
 -- None : 1.92

('forward', 'red', 'right', None, None)
 -- forward : -10.66
 -- left : -9.87
 -- right : 0.93
 -- None : 2.38

('forward', 'red', 'left', None, 'right')
 -- forward : -9.42
 -- left : -20.05
 -- right : -0.21
 -- None : 2.20

('left', 'red', None, 'left', 'left')
 -- forward : -10.16
 -- left : -9.65
 -- right : 0.59
 -- None : 2.07

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- left : -14.80
 -- right : 1.89
 -- None : -2.27

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- left : -18.63
 -- right : 2.08
 -- None : -2.33

('left', 'red', 'right', None, None)
 -- forward : -10.44
 -- left : -10.10
 -- right : 0.89
 -- None : 1.86

('right', 'green', 'right', 'forward', None)
 -- forward : 0.90
 -- left : 0.69
 -- right : 1.40
 -- None : -4.65

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.18
 -- left : 0.00
 -- right : -10.34
 -- None : 1.93

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.58
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.43
 -- left : -9.34
 -- right : 0.52
 -- None : 2.33

('forward', 'green', 'left', None, 'right')
 -- forward : 1.97
 -- left : -9.69
 -- right : -0.02
 -- None : -3.29

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- left : 0.66
 -- right : 0.29
 -- None : -4.99

('right', 'red', 'left', None, 'forward')
 -- forward : -9.91
 -- left : -10.10
 -- right : 0.91
 -- None : 1.98

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.04
 -- left : -9.94
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.92

('forward', 'green', None, 'right', None)
 -- forward : 2.56
 -- left : 0.50
 -- right : 0.60
 -- None : -5.18

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.12
 -- left : 0.30
 -- right : 0.20
 -- None : 0.51

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.57
 -- left : -14.44
 -- right : 0.00
 -- None : -2.19

('left', 'green', None, 'forward', None)
 -- forward : 0.87
 -- left : 2.10
 -- right : 0.55
 -- None : -5.31

('right', 'green', 'right', None, 'left')
 -- forward : 0.49
 -- left : 0.41
 -- right : 1.69
 -- None : 0.15

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.33
 -- None : -0.05

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.92
 -- left : -15.13
 -- right : 0.36
 -- None : -4.15

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- left : -15.62
 -- right : 0.57
 -- None : -3.61

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.80
 -- left : -18.98
 -- right : 1.19
 -- None : -4.31

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.26
 -- left : -40.05
 -- right : -18.93
 -- None : 2.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : -30.01
 -- left : -20.39
 -- right : 0.00
 -- None : 1.79

('right', 'red', 'left', None, None)
 -- forward : -10.02
 -- left : -9.61
 -- right : 1.70
 -- None : 2.38

('forward', 'green', None, None, 'forward')
 -- forward : 1.64
 -- left : -19.88
 -- right : 1.24
 -- None : -4.76

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.45
 -- right : 0.99
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.42
 -- left : -29.88
 -- right : 0.94
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -18.75
 -- right : 1.43
 -- None : -3.89

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.51
 -- left : -15.03
 -- right : 1.50
 -- None : -4.48

('left', 'red', 'right', None, 'forward')
 -- forward : -5.07
 -- left : -10.15
 -- right : 0.39
 -- None : 1.76

('right', 'green', 'forward', None, None)
 -- forward : 0.78
 -- left : 0.62
 -- right : 2.40
 -- None : -5.41

('forward', 'red', 'forward', None, None)
 -- forward : -40.31
 -- left : -39.86
 -- right : 0.76
 -- None : 1.97

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.69
 -- left : -5.09
 -- right : 0.00
 -- None : 1.02

('left', 'green', None, None, 'forward')
 -- forward : 0.36
 -- left : -20.28
 -- right : 0.99
 -- None : -4.90

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.73
 -- left : -4.92
 -- right : 0.30
 -- None : 1.07

('right', 'red', None, 'forward', 'right')
 -- forward : -29.92
 -- left : -20.23
 -- right : -9.62
 -- None : 2.17

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.18
 -- left : -8.92
 -- right : 0.42
 -- None : 1.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.70
 -- left : -20.05
 -- right : -17.79
 -- None : 1.48

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.24
 -- None : 0.97

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.20
 -- left : -4.62
 -- right : 0.53
 -- None : 1.74

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.23
 -- right : 1.33
 -- None : 0.92

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('left', 'green', 'right', None, 'left')
 -- forward : 0.60
 -- left : 1.84
 -- right : 0.34
 -- None : 0.39

('left', 'green', None, 'left', 'forward')
 -- forward : 1.22
 -- left : -18.97
 -- right : 1.06
 -- None : -4.23

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.76
 -- left : -19.59
 -- right : -9.57
 -- None : 1.05

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.36
 -- left : -20.14
 -- right : -9.57
 -- None : 2.60

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.11
 -- left : 0.00
 -- right : 0.90
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.93
 -- left : -10.07
 -- right : 0.83
 -- None : 2.55

('forward', 'green', None, 'forward', None)
 -- forward : 1.92
 -- left : 0.79
 -- right : 1.34
 -- None : -5.27

('forward', 'green', None, 'left', None)
 -- forward : 1.92
 -- left : 0.58
 -- right : 1.00
 -- None : -5.56

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.40
 -- left : -34.89
 -- right : -9.69
 -- None : 1.15

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.42
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- left : -19.22
 -- right : 0.00
 -- None : -4.51

('forward', 'red', None, None, 'forward')
 -- forward : -10.24
 -- left : -10.16
 -- right : 1.07
 -- None : 1.61

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.56
 -- right : 1.55
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.62
 -- left : -19.60
 -- right : 1.08
 -- None : -4.55

('left', 'green', 'right', 'right', None)
 -- forward : -0.14
 -- left : 1.79
 -- right : 0.81
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.37
 -- left : -10.33
 -- right : 0.73
 -- None : -2.94

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.05
 -- left : 0.86
 -- right : 0.26
 -- None : 0.88

('left', 'green', None, 'forward', 'right')
 -- forward : -0.03
 -- left : -17.82
 -- right : 0.61
 -- None : -2.40

('forward', 'red', 'left', 'left', None)
 -- forward : -9.19
 -- left : -10.23
 -- right : 0.96
 -- None : 1.85

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.77
 -- left : -37.18
 -- right : -18.98
 -- None : 2.50

('left', 'red', None, None, None)
 -- forward : -10.36
 -- left : -9.50
 -- right : 0.69
 -- None : 2.27

('right', 'green', 'right', 'right', None)
 -- forward : 1.00
 -- left : 0.73
 -- right : 1.78
 -- None : -2.49

('forward', 'red', None, 'left', 'left')
 -- forward : -10.37
 -- left : -9.75
 -- right : 0.22
 -- None : 2.14

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.23
 -- left : 2.61
 -- right : 0.70
 -- None : 0.54

('right', 'green', 'right', 'left', None)
 -- forward : 0.96
 -- left : 0.13
 -- right : 0.54
 -- None : -2.30

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.16
 -- left : 0.24
 -- right : 2.03
 -- None : -5.55

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.13
 -- left : -7.61
 -- right : 0.67
 -- None : 1.31

('right', 'green', None, 'forward', None)
 -- forward : 0.58
 -- left : 0.17
 -- right : 2.36
 -- None : -5.16

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.03
 -- left : -19.69
 -- right : 0.19
 -- None : -2.10

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.42
 -- left : 0.60
 -- right : 1.22
 -- None : -5.23

('right', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- left : 0.78
 -- right : 1.67
 -- None : -5.17

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.44
 -- right : 1.21
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.62
 -- left : 1.44
 -- right : -0.06
 -- None : -4.62

('right', 'green', None, 'left', None)
 -- forward : 0.20
 -- left : 0.83
 -- right : 1.36
 -- None : -5.27

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -19.62
 -- right : 0.00
 -- None : 0.92

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.00
 -- None : -2.24

('left', 'red', 'left', None, None)
 -- forward : -9.54
 -- left : -10.66
 -- right : 0.93
 -- None : 1.87

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', None, 'forward', None)
 -- forward : -40.25
 -- left : -39.51
 -- right : -20.00
 -- None : 2.23

('left', 'red', 'right', 'right', None)
 -- forward : -5.04
 -- left : -8.48
 -- right : 0.64
 -- None : 1.87

('right', 'red', None, 'right', None)
 -- forward : -10.03
 -- left : -9.86
 -- right : 1.27
 -- None : 2.15

('right', 'red', None, None, 'forward')
 -- forward : -10.83
 -- left : -9.52
 -- right : 1.52
 -- None : 1.56

('left', 'green', 'right', None, 'right')
 -- forward : -0.13
 -- left : -9.74
 -- right : 0.29
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.34
 -- left : 0.84
 -- right : 1.81
 -- None : -0.02

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.24
 -- left : -37.71
 -- right : -9.62
 -- None : 1.36

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.59
 -- left : -10.48
 -- right : 1.27
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.79
 -- left : -9.57
 -- right : 0.00
 -- None : -2.53

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.64
 -- left : 0.00
 -- right : 0.35
 -- None : 0.85

('left', 'red', 'forward', None, None)
 -- forward : -40.20
 -- left : -39.95
 -- right : -0.02
 -- None : 2.32

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.25
 -- left : 0.53
 -- right : 0.00
 -- None : 0.24

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- left : -10.18
 -- right : 1.38
 -- None : -2.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.05
 -- left : -39.11
 -- right : -19.31
 -- None : 2.03

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.95
 -- left : -38.22
 -- right : -14.81
 -- None : 0.59

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -17.15
 -- right : 0.59
 -- None : -4.24

('right', 'red', None, None, 'right')
 -- forward : -10.52
 -- left : -39.47
 -- right : 1.59
 -- None : 2.23

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -15.24
 -- right : 0.11
 -- None : -2.48

('right', 'green', None, 'right', 'forward')
 -- forward : 0.51
 -- left : -19.59
 -- right : 1.42
 -- None : -4.91

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- left : 0.53
 -- right : 0.84
 -- None : -4.35

