/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- forward : 0.95
 -- left : -32.71
 -- right : 21.94
 -- None : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 16.68
 -- left : 12.19
 -- right : 71.32
 -- None : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 2.05
 -- left : 28.28
 -- right : 2.88
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.90
 -- left : -35.85
 -- right : 37.60
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 4.61
 -- left : -17.19
 -- right : 10.64
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -2.88
 -- left : -2.07
 -- right : 37.57
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 53.95
 -- left : 8.24
 -- right : 10.79
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 793.78
 -- left : 459.42
 -- right : 375.29
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 110.44
 -- left : 23.36
 -- right : 18.13
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 11.56
 -- right : 82.32
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 36.03
 -- left : 33.84
 -- right : 90.08
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 3.61
 -- left : -11.08
 -- right : 6.72
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.92
 -- left : 0.00
 -- right : 5.72
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 25.87
 -- left : -11.50
 -- right : 0.77
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 535.14
 -- left : 557.40
 -- right : 781.98
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 94.84
 -- left : 83.91
 -- right : 102.24
 -- None : 273.62

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.54
 -- left : 0.00
 -- right : 13.60
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 101.76
 -- left : 12.14
 -- right : 4.64
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.19
 -- left : -7.25
 -- right : 23.94
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 57.93
 -- left : 85.13
 -- right : 258.06
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 23.83
 -- left : 5.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 75.99
 -- left : 236.73
 -- right : 103.12
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 12.69
 -- left : -10.10
 -- right : 3.56
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 14.06
 -- left : -7.54
 -- right : 29.11
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 389.78
 -- left : 246.48
 -- right : 290.98
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 20.77
 -- left : -9.10
 -- right : 32.13
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 34.33
 -- left : -14.38
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 8.37
 -- left : 3.16
 -- right : 76.61
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -23.70
 -- left : -23.99
 -- right : 1.89
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 283.28
 -- left : 466.90
 -- right : 231.87
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.28
 -- left : -32.07
 -- right : 14.77
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -6.73
 -- left : -7.76
 -- right : 13.66
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 498.69
 -- left : 399.75
 -- right : 694.30
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 30.84
 -- left : -2.86
 -- right : 81.24
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -36.80
 -- right : 13.02
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 132.39
 -- left : 89.66
 -- right : 211.24
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 26.09
 -- left : 19.54
 -- right : 124.92
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 21.89
 -- left : 4.18
 -- right : 79.21
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 98.28
 -- left : 10.43
 -- right : 41.51
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 30.30
 -- left : -11.20
 -- right : 1.68
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 500.47
 -- left : 601.96
 -- right : 783.09
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 6.01
 -- right : 1.28
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 116.25
 -- left : 10.14
 -- right : 32.66
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.04
 -- left : -9.38
 -- right : 22.09
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -6.53
 -- right : 10.51
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 49.36
 -- left : -4.64
 -- right : 11.85
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -38.43
 -- left : -33.10
 -- right : -16.94
 -- None : 38.64

('left', 'green', 'left', None, None)
 -- forward : 648.74
 -- left : 890.28
 -- right : 641.98
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -37.73
 -- left : -26.42
 -- right : -12.41
 -- None : 23.60

('forward', 'red', 'right', None, None)
 -- forward : 24.78
 -- left : 15.54
 -- right : 128.60
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.41
 -- left : -36.33
 -- right : 33.74
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 30.96
 -- left : 12.60
 -- right : 99.90
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 9.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 381.80
 -- left : 302.40
 -- right : 612.71
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 26.25
 -- left : 17.22
 -- right : 83.22
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 40.99
 -- left : 57.04
 -- right : 126.22
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 27.87
 -- left : 5.90
 -- right : 11.34
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.25
 -- left : -24.08
 -- right : -18.92
 -- None : 9.81

('forward', 'red', 'left', None, 'forward')
 -- forward : 33.09
 -- left : 7.22
 -- right : 87.85
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 87.23
 -- left : -0.98
 -- right : 0.59
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 2511.84
 -- left : 1925.62
 -- right : 1431.74
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 91.49
 -- left : 53.27
 -- right : 193.12
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.20
 -- left : -8.57
 -- right : 5.94
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.88
 -- left : -32.78
 -- right : 18.14
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 287.23
 -- left : 129.30
 -- right : 102.18
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 69.62
 -- left : 22.65
 -- right : 17.44
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 29.13
 -- left : -6.89
 -- right : 3.35
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 575.21
 -- left : 889.26
 -- right : 571.84
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 41.02
 -- left : 49.90
 -- right : 105.49
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 33.65
 -- left : 1.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 57.12
 -- left : 0.32
 -- right : 34.81
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.47
 -- left : -6.37
 -- right : 6.10
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 16.88
 -- left : -15.57
 -- right : 28.93
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 69.50
 -- left : 3.70
 -- right : 7.10
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 47.87
 -- left : 52.74
 -- right : 91.84
 -- None : 182.07

('left', 'red', 'forward', 'left', 'left')
 -- forward : -36.52
 -- left : -33.33
 -- right : 23.52
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 284.42
 -- left : 315.95
 -- right : 697.94
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 651.02
 -- left : 341.00
 -- right : 321.12
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 21.58
 -- left : -16.46
 -- right : 3.37
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -6.19
 -- left : -33.79
 -- right : 15.78
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 11.15
 -- left : -13.72
 -- right : 55.46
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 2.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 11.55
 -- left : 3.38
 -- right : 1.45
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 8.00
 -- left : -9.85
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 61.89
 -- left : -10.41
 -- right : 20.86
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.93
 -- left : -7.97
 -- right : 41.61
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 332.02
 -- left : 240.41
 -- right : 628.58
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 63.33
 -- left : 54.70
 -- right : 224.22
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 206.68
 -- left : 161.08
 -- right : 310.40
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -3.13
 -- left : -8.14
 -- right : 19.38
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -35.60
 -- left : -34.58
 -- right : -17.50
 -- None : 55.93

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.10
 -- left : 2.13
 -- right : 54.35
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 8.47
 -- left : 0.00
 -- right : 2.17
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -26.58
 -- left : -28.52
 -- right : 7.76
 -- None : 55.86

('left', 'green', 'forward', 'left', 'left')
 -- forward : 15.73
 -- left : 76.61
 -- right : 14.33
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.38
 -- left : -8.34
 -- right : 17.59
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 6.32
 -- left : 3.82
 -- right : 15.27
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -33.77
 -- left : -37.00
 -- right : -16.43
 -- None : 4.10

('left', 'green', 'right', None, 'left')
 -- forward : 55.45
 -- left : 88.78
 -- right : 20.48
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 19.45
 -- left : -0.56
 -- right : 63.03
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -24.19
 -- left : -35.16
 -- right : -12.32
 -- None : 16.65

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.71
 -- left : -34.34
 -- right : -16.02
 -- None : 37.83

('left', 'green', 'left', 'left', 'left')
 -- forward : 24.62
 -- left : 73.32
 -- right : 28.17
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -33.57
 -- left : -23.73
 -- right : -12.24
 -- None : 46.71

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.65
 -- left : -8.31
 -- right : 12.49
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 4.97
 -- left : -7.53
 -- right : 34.40
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 796.02
 -- left : 514.23
 -- right : 327.69
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 230.40
 -- left : 241.35
 -- right : 343.62
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -31.34
 -- left : -24.45
 -- right : -15.68
 -- None : 52.23

('left', 'green', 'right', 'left', 'right')
 -- forward : 3.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 11.97
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 35.54
 -- left : 17.07
 -- right : 118.20
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 406.42
 -- left : 352.62
 -- right : 600.14
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 40.02
 -- left : 15.58
 -- right : 21.22
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 234.85
 -- left : 79.53
 -- right : 52.76
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 12.19
 -- left : 0.00
 -- right : 2.21
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 27.81
 -- left : -12.03
 -- right : 11.44
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 156.59
 -- left : 65.43
 -- right : 66.60
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 43.07
 -- left : -9.61
 -- right : 6.50
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 16.10
 -- left : 24.92
 -- right : 78.83
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -26.07
 -- left : -28.68
 -- right : -12.16
 -- None : 56.56

('right', 'green', 'right', 'right', None)
 -- forward : 5.24
 -- left : 4.13
 -- right : 25.31
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 28.92
 -- left : 9.16
 -- right : 92.84
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 624.84
 -- left : 1134.72
 -- right : 776.41
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 16.89
 -- left : 0.00
 -- right : 61.10
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 6.57
 -- left : 0.00
 -- right : 3.77
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.21
 -- right : 22.12
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 82.85
 -- left : 53.63
 -- right : 264.61
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.23
 -- left : -4.91
 -- right : 21.21
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 415.13
 -- left : 346.04
 -- right : 667.34
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 19.24
 -- left : 23.56
 -- right : 57.34
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 373.11
 -- left : 198.34
 -- right : 169.16
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 122.82
 -- left : 183.58
 -- right : 366.07
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.53
 -- left : -4.40
 -- right : 18.54
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 10.08
 -- left : 103.25
 -- right : 24.67
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 316.14
 -- left : 371.80
 -- right : 531.55
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.34
 -- left : -36.81
 -- right : 10.47
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.89
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 198.20
 -- left : 217.92
 -- right : 352.51
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -38.65
 -- left : -23.95
 -- right : 18.52
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 219.51
 -- left : 109.03
 -- right : 314.03
 -- None : 477.08

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.03
 -- left : -34.47
 -- right : 19.13
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 138.39
 -- left : 180.44
 -- right : 280.01
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 61.80
 -- left : -16.50
 -- right : 2.23
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 670.42
 -- left : 638.55
 -- right : 962.49
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -11.62
 -- left : -20.38
 -- right : -0.42
 -- None : 64.84

('right', 'green', 'forward', 'forward', None)
 -- forward : 123.88
 -- left : 151.16
 -- right : 44.77
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 63.49
 -- left : -7.07
 -- right : 26.15
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 58.07
 -- left : 6.55
 -- right : 6.55
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 103.06
 -- left : 111.31
 -- right : 212.91
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 8.49
 -- left : -5.46
 -- right : 37.76
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.24
 -- left : 5.99
 -- right : 92.81
 -- None : 265.41

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.43
 -- left : -18.93
 -- right : -9.65
 -- None : 42.53

('forward', 'green', None, 'left', 'right')
 -- forward : 69.02
 -- left : -11.03
 -- right : 19.31
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 184.42
 -- left : 104.74
 -- right : 308.85
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 15.51
 -- left : -11.45
 -- right : 3.10
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 6.49
 -- left : -12.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 370.23
 -- left : 228.24
 -- right : 222.36
 -- None : 0.00

