/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- left : -10.46
 -- right : -0.14
 -- None : -2.53

('forward', 'green', 'left', None, None)
 -- forward : 2.08
 -- left : 0.42
 -- right : 0.83
 -- None : -5.27

('forward', 'green', 'left', 'right', None)
 -- forward : 1.16
 -- left : 1.30
 -- right : 0.00
 -- None : -2.21

('right', 'green', 'forward', 'right', None)
 -- forward : -0.04
 -- left : 0.36
 -- right : 0.05
 -- None : -3.61

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.52
 -- right : 1.04
 -- None : 0.46

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.65
 -- right : 0.00
 -- None : -2.01

('forward', 'green', None, 'right', 'right')
 -- forward : 2.40
 -- left : -10.10
 -- right : 1.03
 -- None : -2.56

('left', 'red', None, None, 'left')
 -- forward : -10.53
 -- left : -10.07
 -- right : 0.26
 -- None : 2.08

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.83
 -- left : -29.61
 -- right : -17.91
 -- None : 2.02

('forward', 'green', None, 'right', 'left')
 -- forward : 1.72
 -- left : 0.45
 -- right : -0.02
 -- None : 0.27

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.79
 -- left : -7.99
 -- right : 0.71
 -- None : 1.37

('right', 'green', None, None, 'right')
 -- forward : 0.81
 -- left : -19.59
 -- right : 1.96
 -- None : -4.58

('right', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- left : 0.85
 -- right : 2.08
 -- None : 0.51

('left', 'green', 'right', None, None)
 -- forward : 0.78
 -- left : 2.20
 -- right : 1.13
 -- None : -4.80

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.17
 -- left : 0.00
 -- right : -0.12
 -- None : -2.42

('left', 'green', None, None, 'forward')
 -- forward : -0.09
 -- left : -20.61
 -- right : 0.15
 -- None : -4.56

('left', 'green', 'forward', None, None)
 -- forward : 0.63
 -- left : 2.32
 -- right : 1.00
 -- None : -5.45

('left', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.41
 -- left : -19.77
 -- right : 1.41
 -- None : -4.92

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.27
 -- right : 0.00
 -- None : 1.69

('left', 'green', 'left', 'forward', None)
 -- forward : 0.81
 -- left : 1.35
 -- right : 0.37
 -- None : -5.52

('left', 'red', None, 'right', 'right')
 -- forward : -5.05
 -- left : -20.10
 -- right : -0.09
 -- None : 1.61

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -9.37
 -- right : 0.38
 -- None : 0.60

('right', 'green', None, 'left', None)
 -- forward : 0.40
 -- left : 0.77
 -- right : 1.87
 -- None : -4.81

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -14.91
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.91
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.77
 -- left : -9.52
 -- right : 1.57
 -- None : 1.95

('forward', 'red', 'left', None, 'left')
 -- forward : -9.35
 -- left : -9.40
 -- right : 0.63
 -- None : 1.73

('right', 'green', 'forward', None, 'right')
 -- forward : 0.28
 -- left : -18.46
 -- right : 1.43
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.16
 -- left : -9.78
 -- right : 1.09
 -- None : 1.40

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.78
 -- left : -20.11
 -- right : 0.55
 -- None : -4.68

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.94
 -- left : -5.19
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -2.49

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.40
 -- left : -20.27
 -- right : -17.08
 -- None : 2.05

('right', 'green', None, None, 'left')
 -- forward : 0.81
 -- left : 1.01
 -- right : 1.93
 -- None : 0.47

('left', 'red', None, None, 'right')
 -- forward : -9.40
 -- left : -39.90
 -- right : 0.93
 -- None : 1.94

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.49
 -- left : -40.01
 -- right : -19.71
 -- None : 2.38

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.75
 -- left : -10.27
 -- right : 0.81
 -- None : 2.07

('forward', 'red', 'left', None, 'right')
 -- forward : -10.29
 -- left : -19.69
 -- right : 0.78
 -- None : 2.14

('left', 'red', None, 'left', 'left')
 -- forward : -10.13
 -- left : -9.52
 -- right : 0.69
 -- None : 1.53

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -0.03
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.98
 -- left : -20.12
 -- right : 2.48
 -- None : -5.41

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- left : -10.07
 -- right : 1.59
 -- None : -4.80

('left', 'red', 'right', None, None)
 -- forward : -10.17
 -- left : -9.98
 -- right : 0.52
 -- None : 2.19

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.56
 -- right : 2.47
 -- None : -4.20

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.94
 -- left : -10.18
 -- right : 0.49
 -- None : 1.34

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -19.07
 -- right : 1.15
 -- None : -3.75

('forward', 'green', None, None, None)
 -- forward : 1.13
 -- left : 0.46
 -- right : 0.58
 -- None : -4.70

('right', 'red', 'left', None, 'forward')
 -- forward : -10.20
 -- left : -9.88
 -- right : 1.35
 -- None : 2.05

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.24
 -- left : 0.00
 -- right : 1.78
 -- None : -3.56

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.37
 -- left : 0.00
 -- right : 1.63
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.47
 -- left : 1.22
 -- right : 0.90
 -- None : -5.16

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.68
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : -0.04
 -- None : -4.64

('left', 'green', None, 'forward', None)
 -- forward : 0.53
 -- left : 2.30
 -- right : 1.07
 -- None : -5.08

('right', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- left : 0.74
 -- right : 1.18
 -- None : 0.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.16
 -- right : 1.29
 -- None : 0.20

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.10
 -- left : -17.17
 -- right : 0.54
 -- None : -4.60

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : -2.80

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.01
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- left : -15.05
 -- right : 0.48
 -- None : -3.81

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.81
 -- left : -14.86
 -- right : 0.85
 -- None : -4.61

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.42
 -- left : -35.10
 -- right : -18.59
 -- None : 2.19

('left', 'red', 'forward', 'left', 'left')
 -- forward : -35.01
 -- left : -20.39
 -- right : 0.73
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.00
 -- left : -10.43
 -- right : 1.09
 -- None : 2.39

('forward', 'green', None, None, 'forward')
 -- forward : 1.33
 -- left : -19.56
 -- right : 0.77
 -- None : -5.43

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00
 -- None : -2.94

('forward', 'red', None, 'right', 'right')
 -- forward : -7.73
 -- left : -20.14
 -- right : 0.51
 -- None : 1.73

('right', 'green', None, 'forward', 'right')
 -- forward : 0.77
 -- left : -14.39
 -- right : 1.83
 -- None : -5.37

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.41
 -- None : 0.32

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.98
 -- right : 0.00
 -- None : -2.29

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.60
 -- left : -10.16
 -- right : 1.12
 -- None : -2.60

('left', 'red', 'right', None, 'forward')
 -- forward : -9.82
 -- left : -10.41
 -- right : 0.61
 -- None : 1.34

('right', 'green', 'forward', None, None)
 -- forward : 1.10
 -- left : 0.38
 -- right : 1.89
 -- None : -4.94

('forward', 'red', 'forward', None, None)
 -- forward : -40.38
 -- left : -39.86
 -- right : 0.95
 -- None : 2.20

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.38
 -- left : -14.79
 -- right : 0.01
 -- None : -3.45

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.19
 -- left : -5.32
 -- right : 0.67
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.00
 -- right : -15.56
 -- None : 1.89

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.02
 -- left : -10.44
 -- right : 0.01
 -- None : 1.89

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.52
 -- left : -29.79
 -- right : -17.60
 -- None : 2.19

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.21
 -- left : 0.66
 -- right : 0.85
 -- None : -0.02

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.62
 -- left : 0.00
 -- right : 0.00
 -- None : 1.64

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.50
 -- left : 0.72
 -- right : 0.30
 -- None : 0.44

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('left', 'green', 'right', None, 'left')
 -- forward : 0.50
 -- left : 2.25
 -- right : 0.77
 -- None : 0.25

('left', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- left : -14.56
 -- right : 0.29
 -- None : -3.22

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.96
 -- right : -9.68
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.68
 -- right : 0.49
 -- None : 0.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -35.35
 -- right : -15.41
 -- None : 1.49

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.09
 -- left : -7.60
 -- right : 0.72
 -- None : 0.36

('forward', 'red', 'right', 'left', None)
 -- forward : -8.84
 -- left : -6.93
 -- right : 0.42
 -- None : 1.22

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- left : 0.86
 -- right : 0.98
 -- None : -4.60

('forward', 'green', None, 'left', None)
 -- forward : 1.59
 -- left : 1.15
 -- right : 0.48
 -- None : -4.89

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.16
 -- left : -30.23
 -- right : 0.00
 -- None : 1.80

('right', 'red', 'left', None, 'right')
 -- forward : -8.77
 -- left : -30.13
 -- right : 0.99
 -- None : 1.22

('right', 'green', 'left', None, 'forward')
 -- forward : 0.35
 -- left : -14.70
 -- right : 1.81
 -- None : -4.62

('forward', 'red', None, None, 'forward')
 -- forward : -10.16
 -- left : -9.67
 -- right : 0.92
 -- None : 1.33

('right', 'red', 'left', 'right', None)
 -- forward : -8.05
 -- left : -8.99
 -- right : 1.41
 -- None : 1.23

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.77
 -- left : 0.73
 -- right : 2.21
 -- None : 0.40

('forward', 'green', None, None, 'right')
 -- forward : 1.73
 -- left : -19.50
 -- right : 0.32
 -- None : -5.27

('left', 'green', 'right', 'right', None)
 -- forward : 0.79
 -- left : 2.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.71
 -- left : -17.78
 -- right : 0.38
 -- None : -4.96

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.33
 -- left : 0.53
 -- right : 1.02
 -- None : 1.08

('left', 'green', None, 'forward', 'right')
 -- forward : 1.02
 -- left : -15.32
 -- right : -0.26
 -- None : -2.99

('forward', 'red', 'left', 'left', None)
 -- forward : -7.64
 -- left : -9.03
 -- right : 0.50
 -- None : 1.18

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.95
 -- left : -19.99
 -- right : -17.34
 -- None : 1.83

('right', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- left : -0.05
 -- right : 0.00
 -- None : -3.42

('forward', 'red', None, 'left', 'left')
 -- forward : -10.02
 -- left : -8.84
 -- right : 1.05
 -- None : 2.41

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- left : 2.24
 -- right : 0.75
 -- None : 0.34

('right', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- left : 0.43
 -- right : 1.40
 -- None : -4.95

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.37
 -- left : 1.63
 -- right : 0.00
 -- None : 0.48

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.30
 -- left : 0.54
 -- right : 1.87
 -- None : -5.32

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.34
 -- left : -9.32
 -- right : 0.00
 -- None : 2.06

('right', 'green', None, 'forward', None)
 -- forward : 0.44
 -- left : 0.69
 -- right : 2.28
 -- None : -5.26

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.93
 -- left : -19.45
 -- right : 1.11
 -- None : -4.52

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.16
 -- left : 0.24
 -- right : 0.90
 -- None : -5.47

('right', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- left : 0.81
 -- right : 1.59
 -- None : -4.82

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.83
 -- left : -7.47
 -- right : 0.00
 -- None : 1.86

('left', 'green', 'left', 'right', None)
 -- forward : 0.86
 -- left : 2.18
 -- right : 0.83
 -- None : -4.23

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.66
 -- left : -8.76
 -- right : 0.00
 -- None : 0.86

('right', 'green', 'left', None, None)
 -- forward : 0.66
 -- left : 0.83
 -- right : 1.90
 -- None : -4.95

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.50
 -- left : 0.00
 -- right : 0.89
 -- None : 1.14

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.37
 -- None : -2.19

('left', 'red', 'left', None, None)
 -- forward : -10.04
 -- left : -9.88
 -- right : 0.52
 -- None : 2.16

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- left : -20.39
 -- right : 0.00
 -- None : 1.28

('right', 'red', None, 'forward', None)
 -- forward : -39.59
 -- left : -40.34
 -- right : -19.76
 -- None : 2.22

('left', 'red', 'right', 'right', None)
 -- forward : -5.30
 -- left : -9.20
 -- right : 0.53
 -- None : 1.07

('right', 'red', None, 'right', None)
 -- forward : -9.27
 -- left : -9.46
 -- right : 2.02
 -- None : 1.65

('right', 'red', None, None, 'forward')
 -- forward : -10.39
 -- left : -10.10
 -- right : 1.94
 -- None : 1.38

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.82
 -- left : -35.38
 -- right : -16.84
 -- None : 2.24

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : -2.65

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.62
 -- left : -18.00
 -- right : 0.50
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.40
 -- None : 0.55

('left', 'red', 'forward', None, None)
 -- forward : -40.55
 -- left : -39.53
 -- right : 0.45
 -- None : 2.13

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.04

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.32
 -- left : -14.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.19
 -- left : -39.31
 -- right : -19.94
 -- None : 1.59

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.40
 -- left : -20.04
 -- right : -18.77
 -- None : 2.24

('forward', 'green', None, 'left', 'right')
 -- forward : 1.19
 -- left : -14.63
 -- right : 0.17
 -- None : -2.38

('left', 'red', None, None, None)
 -- forward : -10.36
 -- left : -10.03
 -- right : 0.26
 -- None : 1.46

('left', 'green', None, 'right', 'right')
 -- forward : 0.72
 -- left : -9.94
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : -2.02

('forward', 'green', 'left', 'left', None)
 -- forward : 1.88
 -- left : 0.55
 -- right : 0.32
 -- None : -4.78

