/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -4.29
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None)
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.65
 -- left : -3.34
 -- right : 2.27
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -3.61
 -- left : -4.19
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -15.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -16.17
 -- left : -15.99
 -- right : -12.33
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -3.96
 -- left : -3.83
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -15.96
 -- left : -16.13
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -6.45
 -- left : -0.49
 -- right : -0.12
 -- None : 20.23

('right', 'red', None, 'right', None)
 -- forward : -4.28
 -- left : -4.24
 -- right : 1.32
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -16.30
 -- left : -16.03
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.03
 -- left : 2.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.33
 -- left : -6.43
 -- right : 0.36
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.23
 -- left : -3.76
 -- right : 1.04
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -15.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -16.39
 -- left : -16.21
 -- right : 0.77
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 7.84
 -- left : 0.00
 -- right : 3.20
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -26.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -16.05
 -- left : -16.13
 -- right : 0.23
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.20
 -- left : -4.16
 -- right : 1.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -16.12
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -3.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.00
 -- left : -6.71
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -25.56
 -- left : -16.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -15.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -15.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.93
 -- left : -4.25
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -6.34
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.23
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -7.69
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 8.98
 -- left : 6.76
 -- right : 1.68
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -4.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

