/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- left : -29.22
 -- right : 14.85
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 2.84
 -- left : -14.77
 -- right : 7.95
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -3.71
 -- left : -6.88
 -- right : 15.15
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 19.62
 -- left : -10.74
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 360.62
 -- left : 297.11
 -- right : 243.27
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 7.58
 -- left : 9.86
 -- right : 21.15
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 14.49
 -- left : 12.81
 -- right : 28.74
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -3.00
 -- left : -2.27
 -- right : 42.04
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 3.07
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 10.27
 -- left : -8.65
 -- right : 2.36
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 355.83
 -- left : 298.95
 -- right : 401.42
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 5.22
 -- left : 3.15
 -- right : 11.86
 -- None : 85.24

('right', 'green', 'right', 'right', 'forward')
 -- forward : 2.20
 -- left : -10.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 49.03
 -- left : 25.05
 -- right : 7.30
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.30
 -- left : -2.97
 -- right : 8.81
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.93
 -- left : -8.70
 -- right : 12.08
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.79
 -- left : 1.64
 -- right : 4.72
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 58.52
 -- left : 103.27
 -- right : 49.86
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 9.39
 -- left : -8.83
 -- right : 1.45
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 12.28
 -- left : -13.26
 -- right : 5.95
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 236.42
 -- left : 313.41
 -- right : 275.58
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 6.17
 -- left : -13.62
 -- right : 11.12
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 13.72
 -- left : -12.71
 -- right : 1.53
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 13.42
 -- left : -11.99
 -- right : 9.11
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.10
 -- left : -28.73
 -- right : 2.43
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 143.75
 -- left : 230.61
 -- right : 143.47
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -3.28
 -- left : -34.04
 -- right : 9.30
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -9.87
 -- left : -7.53
 -- right : 1.66
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 272.89
 -- left : 270.35
 -- right : 307.48
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 2.45
 -- left : -7.05
 -- right : 40.64
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.38
 -- left : -34.67
 -- right : 1.85
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 70.41
 -- left : 48.41
 -- right : 123.86
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 18.58
 -- left : 19.28
 -- right : 59.48
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 22.73
 -- left : -2.68
 -- right : 37.65
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.19
 -- left : -19.68
 -- right : 8.56
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 35.64
 -- left : 3.64
 -- right : 19.27
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -10.27
 -- right : 2.72
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 342.06
 -- left : 360.15
 -- right : 389.33
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 2.63
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 54.95
 -- left : 10.04
 -- right : 17.81
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.10
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.20
 -- left : -2.83
 -- right : 28.54
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 23.48
 -- left : -7.95
 -- right : 1.40
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.96
 -- left : -29.76
 -- right : -12.87
 -- None : 19.51

('left', 'green', None, 'left', None)
 -- forward : 273.85
 -- left : 340.66
 -- right : 259.59
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.97
 -- left : -19.58
 -- right : -17.77
 -- None : 4.23

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.48
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 18.41
 -- left : 22.03
 -- right : 59.90
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.04
 -- left : -34.22
 -- right : 14.62
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 21.60
 -- left : 27.73
 -- right : 52.08
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 10.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 176.71
 -- left : 119.09
 -- right : 142.31
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 15.81
 -- left : 2.49
 -- right : 52.42
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : 20.63
 -- left : 31.18
 -- right : 64.72
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 5.79
 -- left : 6.80
 -- right : 34.68
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.19
 -- left : -19.67
 -- right : -9.78
 -- None : 2.15

('forward', 'red', 'left', None, 'forward')
 -- forward : 11.25
 -- left : 11.80
 -- right : 39.84
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 29.05
 -- left : 2.22
 -- right : 4.49
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1216.12
 -- left : 1089.14
 -- right : 1051.75
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 64.80
 -- left : 47.92
 -- right : 104.13
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.54
 -- left : -9.94
 -- right : 0.78
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.80
 -- left : -34.71
 -- right : 5.02
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 102.12
 -- left : 55.02
 -- right : 54.75
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 34.99
 -- left : 2.32
 -- right : 3.42
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 10.31
 -- left : -13.22
 -- right : 2.39
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 284.76
 -- left : 364.97
 -- right : 311.80
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 19.89
 -- left : 18.92
 -- right : 37.87
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 12.77
 -- left : 1.88
 -- right : 0.62
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 11.61
 -- left : -10.91
 -- right : 24.49
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -15.38
 -- right : 0.80
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -2.97
 -- left : -4.59
 -- right : 22.94
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 10.23
 -- left : -11.24
 -- right : 16.53
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 31.30
 -- left : -9.64
 -- right : 5.99
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 5.08
 -- left : 6.87
 -- right : 34.79
 -- None : 74.12

('left', 'red', 'forward', 'left', 'left')
 -- forward : -35.02
 -- left : -32.83
 -- right : 14.11
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 253.93
 -- left : 244.87
 -- right : 336.08
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 267.70
 -- left : 184.39
 -- right : 209.06
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 8.16
 -- left : -12.92
 -- right : 4.80
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.05
 -- left : -31.94
 -- right : -0.11
 -- None : 11.90

('right', 'green', None, 'forward', 'right')
 -- forward : 14.85
 -- left : 2.39
 -- right : 46.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.11
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 4.79
 -- left : 10.28
 -- right : 2.33
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 4.07
 -- left : -13.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 12.12
 -- left : -12.07
 -- right : 19.98
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -1.32
 -- left : -1.10
 -- right : 18.92
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 162.79
 -- left : 130.11
 -- right : 137.65
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 21.22
 -- left : 34.81
 -- right : 82.20
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 138.60
 -- left : 78.00
 -- right : 114.93
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.74
 -- left : -5.90
 -- right : 8.40
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -31.56
 -- left : -39.36
 -- right : -17.28
 -- None : 16.02

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.76
 -- left : -4.88
 -- right : 16.92
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -34.77
 -- left : -31.77
 -- right : -7.59
 -- None : 22.11

('left', 'green', 'forward', 'left', 'left')
 -- forward : 5.16
 -- left : 23.65
 -- right : 2.65
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.68
 -- left : -8.32
 -- right : 1.09
 -- None : 7.78

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.00
 -- left : 6.62
 -- right : 1.88
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.40
 -- left : -19.93
 -- right : -10.33
 -- None : 10.10

('left', 'green', 'right', None, 'left')
 -- forward : 26.21
 -- left : 45.28
 -- right : 18.25
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 15.79
 -- left : -12.08
 -- right : 27.41
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.06
 -- left : -20.49
 -- right : -14.42
 -- None : 4.90

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.04
 -- left : -35.00
 -- right : -12.39
 -- None : 15.74

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.56
 -- left : -34.94
 -- right : -9.84
 -- None : 12.44

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.64
 -- left : -4.71
 -- right : 8.95
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.30
 -- left : -5.94
 -- right : 15.25
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 386.71
 -- left : 364.14
 -- right : 334.57
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 313.14
 -- left : 248.60
 -- right : 256.31
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -32.44
 -- left : -31.53
 -- right : -11.58
 -- None : 25.18

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.64
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -6.17
 -- left : -25.58
 -- right : 43.82
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 2.29
 -- left : 0.00
 -- right : 8.51
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 22.04
 -- left : -6.16
 -- right : 8.47
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 230.78
 -- left : 210.42
 -- right : 280.93
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 11.43
 -- left : 42.76
 -- right : 51.46
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 92.08
 -- left : 60.82
 -- right : 77.82
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.30
 -- left : 0.88
 -- right : 6.25
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 6.22
 -- left : -16.34
 -- right : 9.29
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 85.30
 -- left : 53.19
 -- right : 38.25
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 6.20
 -- left : -8.88
 -- right : 15.93
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.98
 -- left : -2.03
 -- right : 29.70
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -32.79
 -- left : -20.80
 -- right : -17.15
 -- None : 31.07

('right', 'green', 'right', 'right', None)
 -- forward : 4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 16.34
 -- left : 15.89
 -- right : 41.50
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 415.78
 -- left : 486.61
 -- right : 429.10
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 11.29
 -- left : 22.84
 -- right : 32.67
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- left : 12.12
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 2.00
 -- left : -8.37
 -- right : 6.43
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 63.34
 -- left : 59.31
 -- right : 110.44
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.71
 -- left : -7.15
 -- right : 7.99
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 322.14
 -- left : 374.00
 -- right : 387.95
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 51.18
 -- left : 9.60
 -- right : 18.72
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 57.69
 -- left : 73.92
 -- right : 49.64
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 130.58
 -- left : 67.24
 -- right : 183.22
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.84
 -- left : -4.51
 -- right : 10.45
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 23.11
 -- left : 8.75
 -- right : 16.59
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.83
 -- left : -4.79
 -- right : 4.86
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 221.48
 -- left : 195.44
 -- right : 267.49
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.84
 -- left : -19.80
 -- right : 2.01
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.52
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 128.13
 -- left : 114.04
 -- right : 148.84
 -- None : 0.39

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -34.92
 -- left : 0.00
 -- right : 3.12
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 70.84
 -- left : 165.17
 -- right : 166.25
 -- None : 244.75

('left', 'red', None, None, None)
 -- forward : 643.72
 -- left : 663.49
 -- right : 703.89
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 67.40
 -- left : 39.91
 -- right : 122.43
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 18.75
 -- left : -12.26
 -- right : 2.06
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 441.98
 -- left : 337.03
 -- right : 512.41
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.08
 -- left : -16.31
 -- right : 3.86
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.95
 -- left : -28.11
 -- right : -5.33
 -- None : 26.56

('right', 'green', 'forward', 'forward', None)
 -- forward : 92.02
 -- left : 128.60
 -- right : 165.59
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 18.45
 -- left : -8.48
 -- right : 14.75
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 30.26
 -- left : 10.64
 -- right : 11.56
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 29.48
 -- left : 34.07
 -- right : 85.93
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 3.73
 -- left : 0.00
 -- right : 2.02
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -21.75
 -- left : 4.06
 -- right : 65.87
 -- None : 108.98

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -28.35
 -- left : -33.51
 -- right : -8.84
 -- None : 20.23

('forward', 'green', None, 'left', 'right')
 -- forward : 15.20
 -- left : -9.47
 -- right : 16.89
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 123.37
 -- left : 120.82
 -- right : 178.36
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 2.90
 -- left : -17.93
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 7.06
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 165.25
 -- left : 116.07
 -- right : 107.08
 -- None : 0.00

