/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- None : -4.01

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.12
 -- left : 1.74
 -- right : -0.09
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.37
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.99
 -- left : -10.08
 -- right : 0.21
 -- None : -2.31

('left', 'green', 'forward', None, None)
 -- forward : 0.98
 -- left : 1.68
 -- right : 0.53
 -- None : -4.26

('left', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- left : -9.97
 -- right : 0.56
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.75
 -- left : -35.17
 -- right : 1.48
 -- None : 0.64

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- left : 1.22
 -- right : 0.60
 -- None : -5.64

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00
 -- None : 1.98

('right', 'green', 'left', None, None)
 -- forward : -0.24
 -- left : 1.16
 -- right : 1.23
 -- None : -5.19

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.90
 -- None : -2.87

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.34
 -- left : -9.48
 -- right : 0.81
 -- None : 1.04

('forward', 'red', 'left', None, 'left')
 -- forward : -5.06
 -- left : -9.60
 -- right : 0.61
 -- None : 1.54

('right', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- left : -10.18
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.11
 -- left : -9.76
 -- right : 0.95
 -- None : 1.53

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.67
 -- left : -15.09
 -- right : 0.00
 -- None : -4.58

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 1.62

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.15
 -- left : -4.84
 -- right : 0.00
 -- None : 1.29

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.96
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -20.11
 -- right : -10.10
 -- None : 2.46

('right', 'green', None, None, 'left')
 -- forward : 0.83
 -- left : 0.95
 -- right : 1.83
 -- None : 0.88

('left', 'red', None, None, 'right')
 -- forward : -10.21
 -- left : -39.85
 -- right : 0.82
 -- None : 1.95

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -8.95
 -- left : -7.34
 -- right : 1.14
 -- None : 1.70

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.22
 -- None : 1.45

('left', 'red', None, 'left', 'left')
 -- forward : -5.34
 -- left : -9.09
 -- right : 1.09
 -- None : 2.11

('forward', 'green', None, 'left', 'left')
 -- forward : 1.72
 -- left : 0.51
 -- right : 0.32
 -- None : 0.04

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.17
 -- left : 0.00
 -- right : 1.71
 -- None : -2.40

('left', 'red', 'right', None, None)
 -- forward : -9.70
 -- left : -9.68
 -- right : 0.94
 -- None : 2.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : -2.49

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.64
 -- left : -10.03
 -- right : 0.02
 -- None : 1.71

('forward', 'green', 'left', None, 'right')
 -- forward : 1.96
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('forward', 'green', None, None, None)
 -- forward : 2.49
 -- left : 0.62
 -- right : 0.41
 -- None : -5.21

('right', 'red', 'left', None, 'forward')
 -- forward : -7.49
 -- left : -9.39
 -- right : 1.98
 -- None : 1.73

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.25
 -- left : 0.69
 -- right : 0.47
 -- None : -4.58

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.97
 -- left : 0.00
 -- right : -0.32
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.33
 -- left : -9.74
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.78
 -- left : 1.36
 -- right : 0.48
 -- None : -4.81

('right', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- left : 0.20
 -- right : 1.33
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.20
 -- left : -9.89
 -- right : 0.38
 -- None : -4.36

('left', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- left : -9.72
 -- right : -0.05
 -- None : -2.14

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.77
 -- left : 0.00
 -- right : 0.00
 -- None : -3.95

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.75
 -- left : -19.67
 -- right : -15.46
 -- None : 1.86

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.01
 -- left : -9.94
 -- right : 1.24
 -- None : 0.61

('forward', 'green', None, None, 'forward')
 -- forward : 1.78
 -- left : -19.84
 -- right : 0.98
 -- None : -4.41

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.15
 -- left : -15.11
 -- right : 0.88
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.33
 -- left : 0.00
 -- right : -0.01
 -- None : 1.93

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -10.41
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- left : -19.36
 -- right : 0.00
 -- None : -2.28

('left', 'red', 'right', None, 'forward')
 -- forward : -4.85
 -- left : -7.11
 -- right : 0.80
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.33
 -- left : 0.61
 -- right : 1.46
 -- None : -4.45

('forward', 'red', 'forward', None, None)
 -- forward : -34.69
 -- left : -39.11
 -- right : 0.93
 -- None : 2.10

('left', 'green', None, None, 'forward')
 -- forward : 1.13
 -- left : -20.38
 -- right : 0.73
 -- None : -4.57

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'red', None, 'forward', 'right')
 -- forward : -19.61
 -- left : -20.39
 -- right : -15.65
 -- None : 0.43

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.26
 -- None : 1.68

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.94
 -- left : -37.33
 -- right : -10.38
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- left : 2.06
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -7.46
 -- right : 0.04
 -- None : 1.18

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.70
 -- right : 0.00
 -- None : 0.40

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.39
 -- right : -10.22
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 2.11
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.62
 -- left : -10.38
 -- right : 0.11
 -- None : -4.08

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.81
 -- None : 0.31

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.73
 -- left : -19.98
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.40
 -- left : 0.20
 -- right : 1.77
 -- None : 0.19

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.87
 -- left : 0.88
 -- right : 0.69
 -- None : -4.76

('forward', 'green', None, 'left', None)
 -- forward : 2.13
 -- left : 1.01
 -- right : 0.64
 -- None : -5.08

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.51
 -- left : -19.60
 -- right : -9.65
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.20
 -- left : -15.15
 -- right : 1.99
 -- None : -4.29

('forward', 'red', None, None, 'forward')
 -- forward : -9.59
 -- left : -10.13
 -- right : 0.59
 -- None : 1.35

('right', 'red', 'left', 'right', None)
 -- forward : -4.65
 -- left : -5.22
 -- right : 1.33
 -- None : 0.82

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.23
 -- left : 0.13
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.23
 -- left : -18.52
 -- right : 0.68
 -- None : -5.54

('left', 'green', 'right', 'right', None)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : -0.14
 -- left : -15.06
 -- right : 0.79
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.61
 -- left : 1.01
 -- right : 0.69
 -- None : 0.41

('left', 'green', None, 'forward', 'right')
 -- forward : 0.02
 -- left : -10.46
 -- right : 0.77
 -- None : -4.02

('forward', 'red', 'left', 'left', None)
 -- forward : -8.86
 -- left : 0.00
 -- right : 0.78
 -- None : 1.99

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.01
 -- left : -19.84
 -- right : 0.00
 -- None : 1.31

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.78
 -- left : -9.31
 -- right : 0.00
 -- None : 1.93

('left', 'green', None, None, 'left')
 -- forward : 1.35
 -- left : 1.51
 -- right : 1.22
 -- None : 0.70

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.81
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('right', 'green', None, 'right', None)
 -- forward : 0.68
 -- left : 0.02
 -- right : 1.55
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.01
 -- left : 0.10
 -- right : 1.65
 -- None : -4.80

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- left : -9.95
 -- right : 0.65
 -- None : -2.61

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.77
 -- left : 0.49
 -- right : 0.24
 -- None : -4.65

('right', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- left : -0.30
 -- right : 1.30
 -- None : -4.33

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.45
 -- left : -7.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- left : 0.97
 -- right : 0.09
 -- None : -4.66

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.54
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.16
 -- left : 0.06
 -- right : 1.66
 -- None : -5.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.33
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.97
 -- left : -9.42
 -- right : 0.90
 -- None : 2.05

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.96
 -- left : -29.97
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -36.89
 -- left : -40.12
 -- right : -19.60
 -- None : 1.08

('left', 'red', 'right', 'right', None)
 -- forward : -4.82
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.77
 -- left : -9.45
 -- right : 1.71
 -- None : 1.23

('right', 'red', None, None, 'forward')
 -- forward : -10.42
 -- left : -9.74
 -- right : 2.17
 -- None : 1.14

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.49
 -- None : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.62
 -- left : -39.87
 -- right : 1.01
 -- None : 1.57

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.90
 -- left : -39.60
 -- right : -19.93
 -- None : 1.79

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00
 -- None : 1.42

('forward', 'green', None, 'left', 'right')
 -- forward : 1.86
 -- left : -10.26
 -- right : 0.01
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.94
 -- left : -9.83
 -- right : 0.91
 -- None : 1.96

('left', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : -2.78

('right', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.98
 -- left : 0.20
 -- right : 0.69
 -- None : -5.20

