/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- left : 7.82
 -- right : 0.70
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 8.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.13
 -- left : 6.23
 -- right : 4.49
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.33
 -- left : -4.19
 -- right : 10.96
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 3.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 3.13
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 103.01
 -- left : 86.34
 -- right : 165.74
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.70
 -- left : -33.77
 -- right : -12.35
 -- None : 4.53

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 16.44
 -- left : 0.00
 -- right : 5.55
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.57
 -- left : -8.15
 -- right : 1.50
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 2.14
 -- left : -12.55
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 4.82
 -- left : 46.39
 -- right : 2.51
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.81
 -- left : -15.67
 -- right : 5.82
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 51.21
 -- left : 112.84
 -- right : 51.33
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 3.86
 -- left : 0.00
 -- right : 7.49
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -18.93
 -- right : 0.48
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -6.33
 -- left : -19.68
 -- right : 16.07
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 22.98
 -- left : 100.01
 -- right : 76.97
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.75
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 35.67
 -- left : 42.53
 -- right : 110.22
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.57
 -- left : -5.95
 -- right : 20.50
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -24.53
 -- left : -24.08
 -- right : 2.08
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 133.41
 -- left : 36.36
 -- right : 58.85
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 1.61
 -- left : 16.85
 -- right : 42.25
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 1.88
 -- left : -4.41
 -- right : 24.47
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.33
 -- left : 0.00
 -- right : 13.39
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 73.70
 -- left : 37.70
 -- right : 126.32
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- left : -16.53
 -- right : 9.95
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.96
 -- left : -5.50
 -- right : 0.27
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.02
 -- left : -9.01
 -- right : 9.60
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 8.39
 -- left : -14.69
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.90
 -- left : -23.75
 -- right : -12.39
 -- None : 1.23

('left', 'green', None, 'left', None)
 -- forward : 81.65
 -- left : 139.08
 -- right : 73.86
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -32.78
 -- left : -36.66
 -- right : -5.87
 -- None : 44.27

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 4.03
 -- left : -1.44
 -- right : 30.21
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.80
 -- left : -33.02
 -- right : 0.39
 -- None : 11.32

('left', 'red', None, 'left', 'left')
 -- forward : -5.52
 -- left : 8.82
 -- right : 29.49
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 54.61
 -- left : -6.67
 -- right : 106.85
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 9.67
 -- left : 0.00
 -- right : 2.41
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.84
 -- left : -1.30
 -- right : 23.96
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 9.12
 -- left : 3.42
 -- right : 3.46
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.59
 -- left : -23.95
 -- right : -12.32
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 342.76
 -- left : 539.23
 -- right : 466.51
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 7.51
 -- left : -16.07
 -- right : 1.04
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 167.04
 -- left : 207.59
 -- right : 259.75
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -6.04
 -- left : -4.57
 -- right : 37.74
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.65
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 54.25
 -- left : 6.94
 -- right : 12.55
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 6.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 2.19
 -- left : -12.51
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 91.23
 -- left : 195.31
 -- right : 69.26
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.91
 -- left : 12.11
 -- right : 1.68
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.78
 -- left : 6.71
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 8.57
 -- left : -11.60
 -- right : 3.82
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.99
 -- left : -18.91
 -- right : 4.91
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 14.06
 -- left : -11.03
 -- right : 1.92
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -28.75
 -- left : -36.22
 -- right : -14.64
 -- None : 33.94

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.57
 -- left : -23.43
 -- right : -0.28
 -- None : 16.63

('right', 'red', 'left', None, None)
 -- forward : 59.12
 -- left : 71.48
 -- right : 139.33
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 132.41
 -- left : 31.65
 -- right : 79.14
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 3.45
 -- left : -18.74
 -- right : 0.72
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.29
 -- left : -23.71
 -- right : 5.66
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 8.08
 -- left : -16.85
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 5.09
 -- left : 2.75
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.09
 -- left : -12.30
 -- right : 0.90
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.51
 -- left : 0.00
 -- right : 10.96
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -6.00
 -- left : -6.02
 -- right : 5.10
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 20.08
 -- left : 27.23
 -- right : 114.62
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -25.24
 -- left : -28.73
 -- right : 44.64
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 69.52
 -- left : 23.26
 -- right : 23.98
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.90
 -- left : -6.39
 -- right : 0.84
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -36.24
 -- left : -33.13
 -- right : -17.00
 -- None : 6.22

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.09
 -- left : -9.07
 -- right : 9.74
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.04
 -- left : 0.00
 -- right : 1.92
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.35
 -- left : -24.03
 -- right : -16.57
 -- None : 4.38

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.81
 -- left : 7.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -7.84
 -- right : 4.97
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 3.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 3.42
 -- right : 12.04
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 2.20
 -- left : -11.45
 -- right : 15.24
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.42
 -- left : 0.00
 -- right : -11.70
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.03
 -- left : -23.78
 -- right : -12.40
 -- None : 4.64

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -24.12
 -- left : -23.55
 -- right : -11.94
 -- None : 1.21

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.13
 -- left : -5.80
 -- right : 2.18
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.16
 -- left : -7.19
 -- right : 5.61
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 45.24
 -- left : 62.11
 -- right : 13.82
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 113.22
 -- left : 52.00
 -- right : 39.76
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.26
 -- left : -32.72
 -- right : -11.91
 -- None : 13.98

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.62
 -- left : -12.55
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 5.33
 -- left : -10.06
 -- right : 22.58
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 58.40
 -- left : 67.70
 -- right : 95.53
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- left : 0.00
 -- right : 12.29
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 17.87
 -- left : -13.09
 -- right : 26.66
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 5.50
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 38.41
 -- left : 9.59
 -- right : 17.47
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.94
 -- left : -11.12
 -- right : 8.74
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -3.18
 -- left : -3.92
 -- right : 15.96
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.33
 -- left : -33.72
 -- right : -16.87
 -- None : 19.78

('right', 'green', 'right', 'right', None)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -6.04
 -- left : -8.60
 -- right : 17.84
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 63.09
 -- left : 244.66
 -- right : 81.09
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.86
 -- right : 15.46
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.59
 -- left : 0.00
 -- right : 6.48
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.05
 -- left : -8.10
 -- right : 13.86
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.48
 -- left : -11.07
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 7.20
 -- left : 27.15
 -- right : 6.21
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.56
 -- left : -6.21
 -- right : 1.95
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 64.57
 -- left : 92.34
 -- right : 139.02
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 19.07
 -- left : -8.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 47.09
 -- left : 21.55
 -- right : 22.49
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 23.28
 -- left : 12.44
 -- right : 98.71
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.53
 -- left : -6.22
 -- right : 0.90
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.03
 -- left : 22.75
 -- right : 4.30
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.14
 -- left : -6.37
 -- right : 2.56
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 29.74
 -- left : 56.84
 -- right : 114.45
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 4.37
 -- left : -6.54
 -- right : 25.14
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 26.07
 -- left : 27.73
 -- right : 78.01
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -24.31
 -- left : -23.49
 -- right : 3.50
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.46
 -- left : -17.75
 -- right : 18.18
 -- None : 100.72

('left', 'red', 'left', 'left', None)
 -- forward : -4.72
 -- left : -7.31
 -- right : 21.93
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.06
 -- left : -4.09
 -- right : 69.08
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -11.65
 -- right : 1.80
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 60.89
 -- left : 105.94
 -- right : 169.44
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.91
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -36.92
 -- left : -37.42
 -- right : -12.02
 -- None : 9.68

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 11.04
 -- left : -10.96
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 17.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -12.14
 -- left : -13.01
 -- right : 51.12
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.89
 -- right : 6.30
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -12.15
 -- right : 5.21
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.47
 -- left : -30.96
 -- right : -11.35
 -- None : 52.65

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -31.68
 -- left : -24.60
 -- right : -11.91
 -- None : 11.47

('forward', 'green', None, 'left', 'right')
 -- forward : 14.67
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : 18.99
 -- left : -19.17
 -- right : 62.35
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.23
 -- left : -12.37
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 56.35
 -- left : 0.53
 -- right : 14.18
 -- None : 0.00

