/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None, 'left')
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.61
 -- left : -12.14
 -- right : 3.65
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.00
 -- left : 1.01
 -- right : 9.28
 -- None : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.33
 -- left : -5.25
 -- right : 15.71
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : 56.51
 -- left : 54.96
 -- right : 96.13
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -28.41
 -- left : -26.94
 -- right : -16.69
 -- None : 24.05

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.07
 -- left : -11.58
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 12.37
 -- left : 3.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.27
 -- right : 1.22
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 3.75
 -- left : -10.46
 -- right : 21.53
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 15.45
 -- left : 24.12
 -- right : 15.77
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.31
 -- left : -11.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 53.43
 -- left : 87.00
 -- right : 60.91
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- left : 0.00
 -- right : 2.90
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.07
 -- left : -16.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.56
 -- left : 0.00
 -- right : 14.21
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 34.29
 -- left : 64.33
 -- right : 15.32
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.66
 -- left : -23.43
 -- right : -0.14
 -- None : 6.16

('forward', 'red', 'right', 'right', None)
 -- forward : -5.73
 -- left : -8.57
 -- right : 1.74
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 27.03
 -- left : 52.09
 -- right : 64.02
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -6.12
 -- left : 0.00
 -- right : 7.54
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -34.14
 -- left : -23.40
 -- right : 0.90
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 28.69
 -- left : 31.44
 -- right : 34.64
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.16
 -- left : 0.66
 -- right : 28.31
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -2.55
 -- left : -7.68
 -- right : 10.51
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.18
 -- left : -6.04
 -- right : 11.99
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.56
 -- left : -24.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 46.26
 -- left : 44.81
 -- right : 80.02
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.70
 -- left : -10.95
 -- right : 4.42
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.69
 -- left : -6.14
 -- right : 1.88
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.60
 -- left : -5.31
 -- right : 1.26
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 5.32
 -- left : -12.45
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -24.07
 -- left : -33.29
 -- right : -16.38
 -- None : 2.82

('left', 'green', 'left', None, None)
 -- forward : 61.93
 -- left : 111.33
 -- right : 98.04
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.57
 -- left : -33.70
 -- right : -12.47
 -- None : 2.64

('forward', 'red', 'right', None, None)
 -- forward : -2.98
 -- left : -7.85
 -- right : 16.80
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.24
 -- left : -23.74
 -- right : 2.91
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -4.53
 -- left : -5.23
 -- right : 13.35
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.94
 -- right : 4.73
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -12.60
 -- right : 9.11
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.64
 -- left : -6.60
 -- right : 11.47
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.05
 -- right : 6.23
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -12.12
 -- None : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 317.10
 -- left : 354.70
 -- right : 343.27
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.66
 -- left : -8.57
 -- right : 6.43
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 125.42
 -- left : 102.39
 -- right : 138.90
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -3.92
 -- left : -9.03
 -- right : 18.48
 -- None : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.19
 -- left : -24.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 28.50
 -- left : 3.18
 -- right : 1.98
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 6.28
 -- left : 0.00
 -- right : 3.18
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.92
 -- left : -11.53
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 75.86
 -- left : 105.40
 -- right : 78.79
 -- None : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 2.36
 -- left : 4.64
 -- right : 2.96
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.33
 -- left : 0.00
 -- right : 2.74
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.21
 -- left : -10.34
 -- right : 5.81
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 8.20
 -- left : -6.82
 -- right : 1.69
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.30
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -28.71
 -- left : -28.91
 -- right : -9.17
 -- None : 18.82

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.74
 -- left : -24.51
 -- right : -0.21
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : 63.28
 -- left : 14.27
 -- right : 86.70
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 83.87
 -- left : 28.82
 -- right : 38.55
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -6.31
 -- left : -24.38
 -- right : 1.20
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 3.87
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 3.63
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.97
 -- left : -11.50
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 7.72
 -- left : -12.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.95
 -- left : -8.06
 -- right : 1.41
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 54.29
 -- left : 39.50
 -- right : 63.23
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -23.86
 -- left : -29.40
 -- right : 22.60
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 39.76
 -- left : 15.63
 -- right : 29.89
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.21
 -- left : -5.79
 -- right : 1.25
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -30.02
 -- left : -34.96
 -- right : -12.43
 -- None : 5.11

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.88
 -- left : -5.84
 -- right : 8.57
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -11.89
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.23
 -- left : -23.62
 -- right : -12.20
 -- None : 1.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 12.34
 -- right : 9.18
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.38
 -- left : -5.48
 -- right : 2.36
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -24.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 3.57
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -11.34
 -- right : 3.82
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -24.05
 -- left : -24.20
 -- right : -11.57
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.58
 -- left : -24.05
 -- right : -12.55
 -- None : 1.22

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -23.71
 -- left : -23.73
 -- right : -12.09
 -- None : 3.06

('left', 'red', 'left', 'right', 'forward')
 -- forward : -6.37
 -- left : -5.71
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -6.39
 -- left : -7.36
 -- right : 2.76
 -- None : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 90.57
 -- left : 66.96
 -- right : 31.96
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 80.16
 -- left : 41.52
 -- right : 28.58
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -23.90
 -- left : -33.82
 -- right : -19.04
 -- None : 1.39

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.16
 -- left : -13.91
 -- right : 10.24
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 17.34
 -- left : 31.78
 -- right : 54.72
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 24.66
 -- left : -14.81
 -- right : 7.25
 -- None : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.30
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 4.75
 -- left : 0.00
 -- right : 2.21
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 6.50
 -- left : 5.89
 -- right : 14.24
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 5.29
 -- left : -16.42
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.75
 -- left : -9.65
 -- right : 9.39
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.94
 -- left : -37.39
 -- right : -16.82
 -- None : 6.93

('right', 'green', 'right', 'right', None)
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -3.40
 -- left : 0.00
 -- right : 11.99
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 80.69
 -- left : 148.38
 -- right : 91.93
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.61
 -- left : 0.00
 -- right : 6.25
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 3.08
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -3.70
 -- left : -9.37
 -- right : 10.43
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 13.54
 -- left : 3.83
 -- right : 6.03
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.39
 -- left : -6.37
 -- right : -0.21
 -- None : 2.83

('right', 'green', None, 'forward', None)
 -- forward : 68.00
 -- left : 44.12
 -- right : 78.84
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 10.68
 -- left : -14.28
 -- right : 0.65
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 6.54
 -- left : 0.00
 -- right : 19.05
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 17.18
 -- left : 39.14
 -- right : 55.88
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -5.18
 -- right : 1.61
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 2.19
 -- left : 14.41
 -- right : 4.66
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 37.01
 -- left : 18.94
 -- right : 20.13
 -- None : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.05
 -- left : -23.70
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : 17.21
 -- left : 25.48
 -- right : 54.76
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -13.98
 -- left : -33.35
 -- right : -2.89
 -- None : 57.37

('left', 'red', 'right', 'right', None)
 -- forward : -7.58
 -- left : 0.00
 -- right : 1.64
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : 6.17
 -- left : 1.44
 -- right : 28.16
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 3.46
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 68.30
 -- left : 49.64
 -- right : 117.61
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.11
 -- left : -12.50
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -24.56
 -- left : -33.90
 -- right : -11.52
 -- None : 3.96

('right', 'green', 'forward', 'forward', None)
 -- forward : 11.06
 -- left : 21.57
 -- right : 14.37
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 6.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 8.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -15.87
 -- left : -28.26
 -- right : 33.65
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -32.38
 -- left : -32.97
 -- right : -15.30
 -- None : 23.80

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -23.43
 -- left : -24.29
 -- right : -18.54
 -- None : 3.05

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : 159.28
 -- left : 152.02
 -- right : 183.50
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 2.42
 -- left : -12.51
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 3.50
 -- left : 10.64
 -- right : 18.67
 -- None : 0.00

